X:Pos_TX-Body2-基础接触模型(m),Y:Pos_TX-Body2-基础接触模型(m),Y:Pos_TY-Body2-基础接触模型(m),Y:Pos_TZ-Body2-基础接触模型(m)
0.0000000,0.0000000,0.0000000,0.0000000
0.0010130000,0.0000000,-5.0316401e-06,0.0000000
0.0020370000,0.0000000,-2.0345705e-05,0.0000000
0.0030610000,0.0000000,-4.5942787e-05,0.0000000
0.0040850000,0.0000000,-8.1822888e-05,0.0000000
0.0051090000,0.0000000,-0.00012798601,0.0000000
0.0061330000,0.0000000,-0.00018443214,0.0000000
0.0071570000,0.0000000,-0.00025116130,0.0000000
0.0081810000,0.0000000,-0.00032817347,0.0000000
0.0092050000,0.0000000,-0.00041546866,0.0000000
0.010229000,0.0000000,-0.00051304686,0.0000000
0.011253000,0.0000000,-0.00062090809,0.0000000
0.012253000,0.0000000,-0.00073616565,0.0000000
0.013253000,0.0000000,-0.00086122985,0.0000000
0.014253000,0.0000000,-0.00099610071,0.0000000
0.015253000,0.0000000,-0.0011407782,0.0000000
0.016253000,0.0000000,-0.0012952624,0.0000000
0.017253000,0.0000000,-0.0014595532,0.0000000
0.018253000,0.0000000,-0.0016336506,0.0000000
0.019253000,0.0000000,-0.0018175547,0.0000000
0.020253000,0.0000000,-0.0020112655,0.0000000
0.021253000,0.0000000,-0.0022147829,0.0000000
0.022253000,0.0000000,-0.0024281070,0.0000000
0.023253000,0.0000000,-0.0026512377,0.0000000
0.024253000,0.0000000,-0.0028841750,0.0000000
0.025253000,0.0000000,-0.0031269190,0.0000000
0.026253000,0.0000000,-0.0033794697,0.0000000
0.027253000,0.0000000,-0.0036418270,0.0000000
0.028253000,0.0000000,-0.0039139910,0.0000000
0.029253000,0.0000000,-0.0041959616,0.0000000
0.030253000,0.0000000,-0.0044877388,0.0000000
0.031253000,0.0000000,-0.0047893227,0.0000000
0.032253000,0.0000000,-0.0051007133,0.0000000
0.033253000,0.0000000,-0.0054219105,0.0000000
0.034253000,0.0000000,-0.0057529144,0.0000000
0.035253000,0.0000000,-0.0060937249,0.0000000
0.036253000,0.0000000,-0.0064443420,0.0000000
0.037253000,0.0000000,-0.0068047658,0.0000000
0.038253000,0.0000000,-0.0071749963,0.0000000
0.039253000,0.0000000,-0.0075550334,0.0000000
0.040253000,0.0000000,-0.0079448772,0.0000000
0.041253000,0.0000000,-0.0083445276,0.0000000
0.042253000,0.0000000,-0.0087539846,0.0000000
0.043253000,0.0000000,-0.0091732483,0.0000000
0.044253000,0.0000000,-0.0096023187,0.0000000
0.045253000,0.0000000,-0.010041196,0.0000000
0.046253000,0.0000000,-0.010489879,0.0000000
0.047253000,0.0000000,-0.010948370,0.0000000
0.048253000,0.0000000,-0.011416667,0.0000000
0.049253000,0.0000000,-0.011894770,0.0000000
0.050253000,0.0000000,-0.012382680,0.0000000
0.051253000,0.0000000,-0.012880397,0.0000000
0.052253000,0.0000000,-0.013387921,0.0000000
0.053253000,0.0000000,-0.013905251,0.0000000
0.054253000,0.0000000,-0.014432388,0.0000000
0.055253000,0.0000000,-0.014969332,0.0000000
0.056253000,0.0000000,-0.015516082,0.0000000
0.057253000,0.0000000,-0.016072638,0.0000000
0.058253000,0.0000000,-0.016639002,0.0000000
0.059253000,0.0000000,-0.017215172,0.0000000
0.060253000,0.0000000,-0.017801149,0.0000000
0.061253000,0.0000000,-0.018396932,0.0000000
0.062253000,0.0000000,-0.019002522,0.0000000
0.063253000,0.0000000,-0.019617919,0.0000000
0.064253000,0.0000000,-0.020243122,0.0000000
0.065253000,0.0000000,-0.020878132,0.0000000
0.066253000,0.0000000,-0.021522949,0.0000000
0.067253000,0.0000000,-0.022177572,0.0000000
0.068253000,0.0000000,-0.022842002,0.0000000
0.069253000,0.0000000,-0.023516239,0.0000000
0.070253000,0.0000000,-0.024200282,0.0000000
0.071253000,0.0000000,-0.024894132,0.0000000
0.072253000,0.0000000,-0.025597789,0.0000000
0.073253000,0.0000000,-0.026311252,0.0000000
0.074253000,0.0000000,-0.027034522,0.0000000
0.075253000,0.0000000,-0.027767598,0.0000000
0.076253000,0.0000000,-0.028510481,0.0000000
0.077253000,0.0000000,-0.029263171,0.0000000
0.078253000,0.0000000,-0.030025668,0.0000000
0.079253000,0.0000000,-0.030797971,0.0000000
0.080253000,0.0000000,-0.031580080,0.0000000
0.081253000,0.0000000,-0.032371997,0.0000000
0.082253000,0.0000000,-0.033173720,0.0000000
0.083253000,0.0000000,-0.033985250,0.0000000
0.084253000,0.0000000,-0.034806586,0.0000000
0.085253000,0.0000000,-0.035637729,0.0000000
0.086253000,0.0000000,-0.036478679,0.0000000
0.087253000,0.0000000,-0.037329435,0.0000000
0.088253000,0.0000000,-0.038189998,0.0000000
0.089253000,0.0000000,-0.039060368,0.0000000
0.090253000,0.0000000,-0.039940544,0.0000000
0.091253000,0.0000000,-0.040830527,0.0000000
0.092253000,0.0000000,-0.041730316,0.0000000
0.093253000,0.0000000,-0.042639912,0.0000000
0.094253000,0.0000000,-0.043559315,0.0000000
0.095253000,0.0000000,-0.044488525,0.0000000
0.096253000,0.0000000,-0.045427541,0.0000000
0.097253000,0.0000000,-0.046376364,0.0000000
0.098253000,0.0000000,-0.047334993,0.0000000
0.099253000,0.0000000,-0.048303429,0.0000000
0.10025300,0.0000000,-0.049281672,0.0000000
0.10100300,6.4552502e-21,-0.050006610,-1.0797288e-21
0.10200300,-2.1366067e-12,-0.050332422,3.6855547e-13
0.10312800,-3.3027099e-11,-0.050313858,1.0012643e-11
0.10412800,-1.6009098e-11,-0.050246949,-2.7409828e-11
0.10537800,5.9615850e-10,-0.050144088,-6.6620926e-10
0.10637800,1.6206464e-09,-0.050060180,-1.7129122e-09
0.10737800,2.8368433e-09,-0.049982203,-2.9516550e-09
0.10837800,4.1028804e-09,-0.049913030,-4.2403242e-09
0.10937800,5.3813776e-09,-0.049853412,-5.5414752e-09
0.11037800,6.6629898e-09,-0.049803539,-6.8457465e-09
0.11137800,7.9452942e-09,-0.049763458,-8.1507113e-09
0.11237800,9.2279447e-09,-0.049733176,-9.4560228e-09
0.11337800,1.0510768e-08,-0.049712698,-1.0761508e-08
0.11437800,1.1793678e-08,-0.049702025,-1.2067079e-08
0.11537800,1.3076632e-08,-0.049701158,-1.3372694e-08
0.11637800,1.4359607e-08,-0.049710097,-1.4678330e-08
0.11737800,1.5642593e-08,-0.049728842,-1.5983978e-08
0.11837800,1.6925584e-08,-0.049757394,-1.7289631e-08
0.11937800,1.8208578e-08,-0.049795752,-1.8595286e-08
0.12037800,1.9491573e-08,-0.049843917,-1.9900943e-08
0.12137800,2.0774569e-08,-0.049901889,-2.1206600e-08
0.12237800,2.2057565e-08,-0.049969667,-2.2512258e-08
0.12337800,2.3340564e-08,-0.050011562,-2.3817918e-08
0.12437800,6.5044448e-08,-0.050028451,-6.5538326e-08
0.12537800,1.9770827e-07,-0.050033448,-1.9820486e-07
0.12637800,3.5312020e-07,-0.050035546,-3.5361605e-07
0.12737800,5.1421915e-07,-0.050037273,-5.1471339e-07
0.12837800,6.7673986e-07,-0.050038951,-6.7723228e-07
0.12987800,9.2107382e-07,-0.050041267,-9.2156342e-07
0.13087800,1.0840684e-06,-0.050042644,-1.0845561e-06
0.13187800,1.2471026e-06,-0.050043892,-1.2475884e-06
0.13287800,1.4101564e-06,-0.050045019,-1.4106403e-06
0.13387800,1.5732202e-06,-0.050046034,-1.5737021e-06
0.13487800,1.7362888e-06,-0.050046949,-1.7367689e-06
0.13587800,1.8993600e-06,-0.050047771,-1.8998381e-06
0.13687800,2.0624323e-06,-0.050048510,-2.0629086e-06
0.13787800,2.2255053e-06,-0.050049174,-2.2259797e-06
0.13887800,2.3885786e-06,-0.050049770,-2.3890511e-06
0.13987800,2.5516521e-06,-0.050050304,-2.5521226e-06
0.14087800,2.7147256e-06,-0.050050783,-2.7151942e-06
0.14187800,2.8777992e-06,-0.050051212,-2.8782659e-06
0.14287800,3.0408727e-06,-0.050051597,-3.0413376e-06
0.14387800,3.2039463e-06,-0.050051942,-3.2044092e-06
0.14487800,3.3670199e-06,-0.050052252,-3.3674809e-06
0.14587800,3.5300935e-06,-0.050052530,-3.5305526e-06
0.14687800,3.6931671e-06,-0.050052779,-3.6936243e-06
0.14787800,3.8562407e-06,-0.050053004,-3.8566960e-06
0.14887800,4.0193143e-06,-0.050053205,-4.0197677e-06
0.14987800,4.1823879e-06,-0.050053386,-4.1828394e-06
0.15087800,4.3454615e-06,-0.050053548,-4.3459111e-06
0.15187800,4.5085351e-06,-0.050053694,-4.5089828e-06
0.15287800,4.6716087e-06,-0.050053826,-4.6720544e-06
0.15387800,4.8346823e-06,-0.050053945,-4.8351261e-06
0.15487800,4.9977559e-06,-0.050054053,-4.9981978e-06
0.15587800,5.1608295e-06,-0.050054151,-5.1612695e-06
0.15687800,5.3239031e-06,-0.050054240,-5.3243412e-06
0.15787800,5.4869766e-06,-0.050054320,-5.4874128e-06
0.15887800,5.6500502e-06,-0.050054393,-5.6504845e-06
0.15987800,5.8131238e-06,-0.050054459,-5.8135562e-06
0.16087800,5.9761974e-06,-0.050054519,-5.9766279e-06
0.16187800,6.1392710e-06,-0.050054573,-6.1396996e-06
0.16287800,6.3023446e-06,-0.050054624,-6.3027712e-06
0.16387800,6.4654182e-06,-0.050054669,-6.4658429e-06
0.16487800,6.6284917e-06,-0.050054711,-6.6289146e-06
0.16587800,6.7915653e-06,-0.050054750,-6.7919863e-06
0.16687800,6.9546389e-06,-0.050054787,-6.9550579e-06
0.16787800,7.1177125e-06,-0.050054822,-7.1181296e-06
0.16887800,7.2807861e-06,-0.050054855,-7.2812013e-06
0.16987800,7.4438597e-06,-0.050054887,-7.4442730e-06
0.17087800,7.6069332e-06,-0.050054918,-7.6073446e-06
0.17187800,7.7700068e-06,-0.050054947,-7.7704163e-06
0.17287800,7.9330804e-06,-0.050054975,-7.9334880e-06
0.17387800,8.0961540e-06,-0.050055000,-8.0965597e-06
0.17487800,8.2592276e-06,-0.050055025,-8.2596313e-06
0.17587800,8.4223011e-06,-0.050055047,-8.4227030e-06
0.17687800,8.5853747e-06,-0.050055070,-8.5857747e-06
0.17787800,8.7484483e-06,-0.050055092,-8.7488463e-06
0.17887800,8.9115219e-06,-0.050055115,-8.9119180e-06
0.17987800,9.0745955e-06,-0.050055137,-9.0749897e-06
0.18087800,9.2376690e-06,-0.050055158,-9.2380614e-06
0.18187800,9.4007426e-06,-0.050055179,-9.4011330e-06
0.18287800,9.5638162e-06,-0.050055199,-9.5642047e-06
0.18387800,9.7268898e-06,-0.050055219,-9.7272764e-06
0.18487800,9.8899633e-06,-0.050055240,-9.8903480e-06
0.18587800,1.0053037e-05,-0.050055261,-1.0053420e-05
0.18687800,1.0216110e-05,-0.050055281,-1.0216491e-05
0.18787800,1.0379184e-05,-0.050055303,-1.0379563e-05
0.18887800,1.0542258e-05,-0.050055323,-1.0542635e-05
0.18987800,1.0705331e-05,-0.050055343,-1.0705706e-05
0.19087800,1.0868405e-05,-0.050055365,-1.0868778e-05
0.19187800,1.1031478e-05,-0.050055387,-1.1031850e-05
0.19287800,1.1194552e-05,-0.050055410,-1.1194921e-05
0.19387800,1.1357626e-05,-0.050055433,-1.1357993e-05
0.19487800,1.1520699e-05,-0.050055456,-1.1521065e-05
0.19587800,1.1683773e-05,-0.050055478,-1.1684136e-05
0.19687800,1.1846846e-05,-0.050055501,-1.1847208e-05
0.19787800,1.2009920e-05,-0.050055524,-1.2010280e-05
0.19887800,1.2172993e-05,-0.050055548,-1.2173351e-05
0.19987800,1.2336067e-05,-0.050055572,-1.2336423e-05
0.20087800,1.2499141e-05,-0.050055596,-1.2499495e-05
0.20187800,1.2662214e-05,-0.050055621,-1.2662567e-05
0.20287800,1.2825288e-05,-0.050055646,-1.2825638e-05
0.20387800,1.2988361e-05,-0.050055671,-1.2988710e-05
0.20487800,1.3151435e-05,-0.050055697,-1.3151782e-05
0.20587800,1.3314509e-05,-0.050055723,-1.3314853e-05
0.20687800,1.3477582e-05,-0.050055750,-1.3477925e-05
0.20787800,1.3640656e-05,-0.050055777,-1.3640997e-05
0.20887800,1.3803729e-05,-0.050055806,-1.3804068e-05
0.20987800,1.3966803e-05,-0.050055834,-1.3967140e-05
0.21087800,1.4129877e-05,-0.050055863,-1.4130212e-05
0.21187800,1.4292950e-05,-0.050055892,-1.4293283e-05
0.21287800,1.4456024e-05,-0.050055923,-1.4456355e-05
0.21387800,1.4619097e-05,-0.050055954,-1.4619427e-05
0.21487800,1.4782171e-05,-0.050055986,-1.4782498e-05
0.21587800,1.4945244e-05,-0.050056018,-1.4945570e-05
0.21687800,1.5108318e-05,-0.050056051,-1.5108642e-05
0.21787800,1.5271392e-05,-0.050056085,-1.5271713e-05
0.21887800,1.5434465e-05,-0.050056119,-1.5434785e-05
0.21987800,1.5597539e-05,-0.050056154,-1.5597857e-05
0.22087800,1.5760612e-05,-0.050056189,-1.5760928e-05
0.22187800,1.5923686e-05,-0.050056225,-1.5924000e-05
0.22287800,1.6086759e-05,-0.050056263,-1.6087072e-05
0.22387800,1.6249833e-05,-0.050056301,-1.6250143e-05
0.22487800,1.6412907e-05,-0.050056339,-1.6413215e-05
0.22587800,1.6575980e-05,-0.050056379,-1.6576287e-05
0.22687800,1.6739054e-05,-0.050056419,-1.6739358e-05
0.22787800,1.6902127e-05,-0.050056461,-1.6902430e-05
0.22887800,1.7065201e-05,-0.050056503,-1.7065502e-05
0.22987800,1.7228274e-05,-0.050056545,-1.7228573e-05
0.23087800,1.7391348e-05,-0.050056589,-1.7391645e-05
0.23187800,1.7554422e-05,-0.050056633,-1.7554717e-05
0.23287800,1.7717495e-05,-0.050056680,-1.7717788e-05
0.23387800,1.7880569e-05,-0.050056726,-1.7880860e-05
0.23487800,1.8043642e-05,-0.050056774,-1.8043932e-05
0.23587800,1.8206716e-05,-0.050056822,-1.8207003e-05
0.23687800,1.8369789e-05,-0.050056872,-1.8370075e-05
0.23787800,1.8532863e-05,-0.050056924,-1.8533147e-05
0.23887800,1.8695937e-05,-0.050056976,-1.8696218e-05
0.23987800,1.8859010e-05,-0.050057030,-1.8859290e-05
0.24087800,1.9022084e-05,-0.050057084,-1.9022362e-05
0.24187800,1.9185157e-05,-0.050057139,-1.9185433e-05
0.24287800,1.9348231e-05,-0.050057195,-1.9348505e-05
0.24387800,1.9511305e-05,-0.050057253,-1.9511577e-05
0.24487800,1.9674378e-05,-0.050057313,-1.9674648e-05
0.24587800,1.9837452e-05,-0.050057375,-1.9837720e-05
0.24687800,2.0000525e-05,-0.050057439,-2.0000792e-05
0.24787800,2.0163599e-05,-0.050057504,-2.0163863e-05
0.24887800,2.0326673e-05,-0.050057568,-2.0326935e-05
0.24987800,2.0489746e-05,-0.050057635,-2.0490007e-05
0.25087800,2.0652820e-05,-0.050057702,-2.0653079e-05
0.25187800,2.0815893e-05,-0.050057772,-2.0816150e-05
0.25287800,2.0978967e-05,-0.050057842,-2.0979222e-05
0.25387800,2.1142041e-05,-0.050057913,-2.1142294e-05
0.25487800,2.1305114e-05,-0.050057986,-2.1305365e-05
0.25587800,2.1468188e-05,-0.050058062,-2.1468437e-05
0.25687800,2.1631261e-05,-0.050058139,-2.1631509e-05
0.25787800,2.1794335e-05,-0.050058218,-2.1794580e-05
0.25887800,2.1957408e-05,-0.050058299,-2.1957652e-05
0.25987800,2.2120482e-05,-0.050058381,-2.2120724e-05
0.26087800,2.2283556e-05,-0.050058466,-2.2283795e-05
0.26187800,2.2446629e-05,-0.050058553,-2.2446867e-05
0.26287800,2.2609703e-05,-0.050058641,-2.2609938e-05
0.26387800,2.2772776e-05,-0.050058732,-2.2773010e-05
0.26487800,2.2935850e-05,-0.050058825,-2.2936082e-05
0.26587800,2.3098923e-05,-0.050058919,-2.3099153e-05
0.26687800,2.3261997e-05,-0.050059015,-2.3262225e-05
0.26787800,2.3425070e-05,-0.050059114,-2.3425296e-05
0.26887800,2.3588144e-05,-0.050059215,-2.3588368e-05
0.26987800,2.3751217e-05,-0.050059318,-2.3751440e-05
0.27087800,2.3914291e-05,-0.050059422,-2.3914511e-05
0.27187800,2.4077364e-05,-0.050059530,-2.4077583e-05
0.27287800,2.4240438e-05,-0.050059638,-2.4240655e-05
0.27387800,2.4403511e-05,-0.050059750,-2.4403726e-05
0.27487800,2.4566585e-05,-0.050059864,-2.4566798e-05
0.27587800,2.4729659e-05,-0.050059981,-2.4729870e-05
0.27687800,2.4892733e-05,-0.050060101,-2.4892942e-05
0.27787800,2.5055806e-05,-0.050060223,-2.5056014e-05
0.27887800,2.5218880e-05,-0.050060348,-2.5219085e-05
0.27987800,2.5381954e-05,-0.050060475,-2.5382157e-05
0.28087800,2.5545027e-05,-0.050060604,-2.5545229e-05
0.28187800,2.5708101e-05,-0.050060737,-2.5708301e-05
0.28287800,2.5871175e-05,-0.050060872,-2.5871372e-05
0.28387800,2.6034248e-05,-0.050061011,-2.6034444e-05
0.28487800,2.6197322e-05,-0.050061152,-2.6197516e-05
0.28587800,2.6360396e-05,-0.050061296,-2.6360588e-05
0.28687800,2.6523469e-05,-0.050061443,-2.6523659e-05
0.28787800,2.6686543e-05,-0.050061592,-2.6686731e-05
0.28887800,2.6849617e-05,-0.050061744,-2.6849803e-05
0.28987800,2.7012690e-05,-0.050061900,-2.7012875e-05
0.29087800,2.7175764e-05,-0.050062059,-2.7175947e-05
0.29187800,2.7338838e-05,-0.050062220,-2.7339019e-05
0.29287800,2.7501912e-05,-0.050062386,-2.7502091e-05
0.29387800,2.7664986e-05,-0.050062555,-2.7665163e-05
0.29487800,2.7828059e-05,-0.050062726,-2.7828235e-05
0.29587800,2.7991133e-05,-0.050062900,-2.7991307e-05
0.29687800,2.8154207e-05,-0.050063076,-2.8154378e-05
0.29787800,2.8317281e-05,-0.050063256,-2.8317450e-05
0.29887800,2.8480354e-05,-0.050063438,-2.8480522e-05
0.29987800,2.8643428e-05,-0.050063624,-2.8643593e-05
0.30000000,2.8663322e-05,-0.050063646,-2.8663488e-05
