X:FX_GeoContact-GeoSurContact1-complex_contact(N),Y:FX_GeoContact-GeoSurContact1-complex_contact(N),Y:FY_GeoContact-GeoSurContact1-complex_contact(N),Y:FZ_GeoContact-GeoSurContact1-complex_contact(N)
0.0000000,0.0000000,0.0000000,0.0000000
0.0010130000,0.0000000,0.0000000,0.0000000
0.0020370000,0.0000000,0.0000000,0.0000000
0.0030610000,0.0000000,0.0000000,0.0000000
0.0040850000,0.0000000,0.0000000,0.0000000
0.0051090000,0.0000000,0.0000000,0.0000000
0.0060050000,0.0000000,0.0000000,0.0000000
0.0070290000,0.0000000,0.0000000,0.0000000
0.0080530000,0.0000000,0.0000000,0.0000000
0.0090770000,0.0000000,0.0000000,0.0000000
0.010101000,-0.0091254714,-0.0032031539,-0.042913782
0.011125000,0.0000000,0.0000000,0.0000000
0.012149000,-0.0050143359,-0.0018169470,-0.024342280
0.013045000,-0.0040036956,-0.0014667256,-0.019650240
0.014069000,-0.0040378888,-0.0014999913,-0.020095912
0.015093000,-0.0039721065,-0.0014943161,-0.020019880
0.016117000,-0.0040592790,-0.0016064883,-0.021522690
0.017397000,-0.0023709813,-0.00059381240,-0.0079555142
0.018421000,-0.019524974,-0.0049301712,-0.066051243
0.019445000,-0.026497369,-0.0023220921,-0.099969279
0.020213000,-0.0033800618,5.8334706e-05,-0.011521463
0.021109000,-0.0053357073,-0.00068834460,-0.019429802
0.022133000,-0.0054441512,-0.00098836016,-0.020231646
0.023029000,-0.0050540833,-0.00095776068,-0.018834698
0.024053000,-0.0050722146,-0.00096388939,-0.018902267
0.025077000,-0.0050961323,-0.00097142747,-0.018991399
0.026101000,-0.0056665805,-0.00052933851,-0.020551225
0.027125000,-0.0046778527,-0.00029950890,-0.017489474
0.028149000,-0.0056309021,0.00017910639,-0.019156542
0.029045000,-0.0056129457,-0.00094931521,-0.058409026
0.030069000,0.0000000,0.0000000,0.0000000
0.031093000,-0.046003159,-0.0027940985,-0.17191400
0.032117000,-0.0010704738,2.2906041e-05,-0.0063534514
0.033141000,0.0000000,0.0000000,0.0000000
0.034165000,-0.0067879517,0.0012847510,-0.041024674
0.035189000,0.0000000,0.0000000,0.0000000
0.036213000,-0.0048100203,0.0021375048,-0.025412842
0.037109000,-0.0014784289,0.00061809697,-0.0082217766
0.038133000,-0.0049782863,0.0026391010,-0.032807719
0.039029000,-0.00010106014,6.1299435e-05,-0.00055765482
0.040053000,-0.0011897293,0.00081753720,-0.0052200963
0.041077000,-0.0032122779,0.0010596298,-0.017930785
0.042101000,-0.0036031746,0.0011954379,-0.020112751
0.043253000,-0.00087044376,0.0013285342,-0.016593199
0.044021000,-0.0010718241,0.0016128080,-0.021361139
0.045173000,-0.0010449838,0.0015878953,-0.020203516
0.046069000,-0.0012330329,0.0019242145,-0.021804226
0.047093000,-0.0015872362,0.0026450592,-0.021303721
0.048117000,-0.0021362139,0.0037224090,-0.022132896
0.049013000,-0.0018561222,0.0032696817,-0.017808831
0.050037000,-0.0020761651,0.0036593480,-0.019837729
0.051061000,-0.0020530680,0.0036205975,-0.019538189
0.052085000,-0.0020624963,0.0036391537,-0.019550273
0.053109000,-0.0020705561,0.0036553944,-0.019545401
0.054133000,-0.0021047681,0.0037181200,-0.019774706
0.055157000,-0.0020559863,0.0036344889,-0.019214063
0.056181000,-5.9739971e-06,0.0039746774,-0.015602098
0.057077000,-9.6870807e-07,0.00064604685,-0.0025299441
0.058101000,-7.5363258e-06,0.0050454808,-0.019682383
0.059125000,-7.3889656e-06,0.0049649396,-0.019297527
0.060149000,-7.3817538e-06,0.0049779236,-0.019278692
0.061429000,-7.5718092e-06,0.0051299422,-0.019775054
0.062453000,-7.2901204e-06,0.0049590703,-0.019039376
0.063477000,0.018979449,0.047669039,-0.26018830
0.064245000,-6.0540800e-05,0.0018463590,-0.0069716359
0.065013000,0.013817990,0.031156502,-0.11863378
0.066037000,0.00069679180,0.0015552152,-0.0059056635
0.067317000,0.016377728,0.036494045,-0.13839348
0.068341000,0.0034286892,0.0081015034,-0.032147386
0.069109000,0.0010686731,0.0034166926,-0.016153582
0.070133000,0.0027445969,0.0062124744,-0.023857827
0.071029000,0.00096111736,0.0039787709,-0.020760438
0.072053000,0.00020753426,0.0011885382,-0.0067489759
0.073077000,0.00061214387,0.0035186807,-0.019995993
0.074229000,0.0023737093,0.0057368483,-0.023137262
0.075253000,0.00067675339,0.0036832939,-0.020683985
0.076021000,0.00067503522,0.0036008504,-0.020128621
0.077045000,0.00070274722,0.0036562835,-0.020319333
0.078069000,0.0010069216,0.0037169367,-0.020057455
0.079093000,0.017739149,0.019122589,-0.089826423
0.080117000,0.00080725134,0.00087007729,-0.0040865717
0.081141000,0.0052551652,0.0044512238,-0.030747787
0.082037000,0.0018932554,0.0018652177,-0.011077371
0.083061000,0.0023031090,0.0026483478,-0.013475410
0.084085000,0.027029784,0.026633811,-0.13084610
0.085109000,0.0068634785,0.0048560188,-0.043702159
0.086005000,0.0035490618,0.0035095149,-0.017679071
0.087029000,0.0042713531,0.0037853297,-0.021180531
0.088053000,0.0053018260,0.0045401773,-0.024320284
0.089205000,0.0045301530,0.0035773477,-0.020362550
0.090229000,0.0043290269,0.0033950421,-0.019545715
0.091253000,0.011164021,0.0071437704,-0.048142109
0.092021000,0.0032274574,0.0020759437,-0.013992117
0.093173000,0.0043000968,0.0027849402,-0.018770841
0.094197000,0.0017067978,0.0015450349,-0.010413726
0.095221000,0.0024049922,0.0022852434,-0.015402823
0.096117000,7.5099439e-05,1.8052932e-05,-0.00031665695
0.097013000,0.0000000,0.0000000,0.0000000
0.098037000,0.0035598821,0.00075366669,-0.015576898
0.099061000,0.0045280638,0.00088610977,-0.020215962
0.10008500,0.0045896333,0.00077453659,-0.021177052
0.10110900,0.0048114817,0.0011339308,-0.020413555
0.10200500,0.0043231716,0.00077908662,-0.019672706
0.10302900,0.0053322194,0.0016830164,-0.020256200
0.10405300,0.00095454499,0.00037595996,-0.0032116422
0.10507700,0.0055428719,0.0022593243,-0.018226500
0.10610100,0.016062673,-0.0097913662,-0.050569498
0.10712500,0.0000000,0.0000000,0.0000000
0.10802100,0.0000000,0.0000000,0.0000000
0.10904500,0.0000000,0.0000000,0.0000000
0.11006900,0.0060386282,-0.0027993376,-0.026120441
0.11109300,0.0031159219,-0.0014221881,-0.013657642
0.11211700,0.0042407088,-0.0019059310,-0.018826784
0.11339700,0.0040216733,-0.0017707462,-0.018150643
0.11442100,0.0000000,0.0000000,0.0000000
0.11544500,0.0054878167,-0.00072714505,-0.038388295
0.11608500,0.25778710,-0.26721399,-1.2171062
0.11710900,0.00086379283,-0.0010066533,-0.0031710681
0.11813300,0.0047070838,-0.0054964327,-0.017521147
0.11915700,0.0045180414,-0.0052866439,-0.017060640
0.12018100,0.0044792655,-0.0052527913,-0.017169923
0.12120500,0.0044350094,-0.0052130934,-0.017271102
0.12222900,0.0043926764,-0.0051763458,-0.017395081
0.12325300,0.0043480578,-0.0051377108,-0.017527898
0.12427700,0.0043021895,-0.0050985017,-0.017675711
0.12530100,0.0042551673,-0.0050589087,-0.017840616
0.12681300,0.0041972593,-0.0050161375,-0.018176608
0.12781300,0.0042135952,-0.0050547865,-0.018671892
0.12881300,0.0042230587,-0.0050868351,-0.019173210
0.12981300,0.0041942506,-0.0050742586,-0.019533504
0.13081300,0.0041315557,-0.0050217933,-0.019760572
0.13181300,0.0040513522,-0.0049488321,-0.019921329
0.13281300,0.0039617629,-0.0048649550,-0.020048120
0.13381300,0.0038626439,-0.0047696864,-0.020133588
0.13431300,0.010846473,-0.026409628,-0.082199893
0.13506300,0.00058908874,-0.0018603509,-0.0058490940
0.13606300,0.025742059,-0.063210984,-0.19266693
0.13706300,4.8540470e-05,-0.00011808737,-0.00035042648
0.13806300,0.010637384,-0.025895662,-0.076851787
0.13906300,0.0055420476,-0.012083576,-0.035382777
0.14006300,0.0053245876,-0.012810271,-0.035625040
0.14106300,0.0026898056,-0.0070750850,-0.020753858
0.14206300,0.0022211110,-0.0066400016,-0.019499868
0.14300050,0.0020609841,-0.0067808886,-0.020126975
0.14400050,0.0018998691,-0.0067329492,-0.020241142
0.14500050,0.0000000,0.0000000,0.0000000
0.14600050,0.0084327112,-0.021375013,-0.060057053
0.14700050,0.0026453130,-0.0061561161,-0.016859698
0.14812550,0.0027031733,-0.0062753499,-0.017186243
0.14912550,0.0025059435,-0.0056369036,-0.015437736
0.15000050,0.0035649554,-0.013069042,-0.035557037
0.15100050,0.0018905911,-0.0068867279,-0.023235523
0.15206300,0.0000000,0.0000000,0.0000000
0.15306300,0.0000000,0.0000000,0.0000000
0.15406300,0.0014804997,-0.0044333751,-0.012756722
0.15506300,0.0024251815,-0.0073613752,-0.021598635
0.15618800,0.0000000,0.0000000,0.0000000
0.15718800,0.0000000,0.0000000,0.0000000
0.15818800,0.0020486821,-0.011651487,-0.025411559
0.15918800,0.0013188874,-0.0073404860,-0.016397775
0.16018800,0.0015138459,-0.0082918382,-0.018886336
0.16100050,0.0014781119,-0.0064778758,-0.017753720
0.16200050,0.0000000,0.0000000,0.0000000
0.16312550,0.00062923144,-0.0029009862,-0.0070818602
0.16412550,0.0015203281,-0.0069341826,-0.017316656
0.16512550,0.00095767938,-0.0049429856,-0.0090262042
0.16612550,0.0083521768,-0.055829329,-0.19098089
0.16712550,0.00017636643,-0.0012992402,-0.0045168557
0.16812550,0.0000000,0.0000000,0.0000000
0.16912550,0.0000000,0.0000000,0.0000000
0.17012550,0.0000000,0.0000000,0.0000000
0.17112550,0.13205096,-0.32516775,-0.77682875
0.17212550,0.017370482,-0.043584342,-0.10544748
0.17312550,0.00099417471,-0.0019826999,-0.0039764267
0.17412550,0.0000000,0.0000000,0.0000000
0.17500050,0.0026730480,-0.010505968,-0.025835089
0.17600050,-0.00087404890,-0.0077095000,-0.017308526
0.17700050,0.0030438412,-0.0031524699,-0.015276666
0.17800050,0.0000000,0.0000000,0.0000000
0.17900050,0.0000000,0.0000000,0.0000000
0.18000050,0.0000000,0.0000000,0.0000000
0.18100050,0.0000000,0.0000000,0.0000000
0.18203175,-0.0093370407,0.0034088870,-0.037296255
0.18303175,-0.0089768411,0.0033578729,-0.033474181
0.18403175,-0.19704622,0.037369271,-0.48234882
0.18503175,-0.0019326647,0.00036395970,-0.0047511936
0.18603175,0.0000000,0.0000000,0.0000000
0.18703175,-0.079728765,0.10914631,-0.33058140
0.18809425,0.0000000,0.0000000,0.0000000
0.18921925,0.0000000,0.0000000,0.0000000
0.19021925,-0.11492597,0.13503473,-0.47652046
0.19121925,0.0000000,0.0000000,0.0000000
0.19221925,0.0000000,0.0000000,0.0000000
0.19321925,-0.00083204169,0.0010154496,-0.0037377052
0.19421925,0.0000000,0.0000000,0.0000000
0.19546925,-0.10151693,0.13255898,-0.50073373
0.19646925,-0.010015284,0.017820091,-0.048896975
0.19746925,0.0000000,0.0000000,0.0000000
0.19846925,0.0000000,0.0000000,0.0000000
0.19946925,-0.015911404,0.023594375,-0.081384995
0.20021925,-0.0034234305,0.0045431255,-0.017929037
0.20121925,-0.00013666478,0.00014459631,-0.00074459085
0.20221925,-0.010693101,0.011299615,-0.058377558
0.20321925,-0.0085565957,0.012850650,-0.046713593
0.20421925,-0.0030880827,0.0027299602,-0.016858975
0.20509425,-0.0031632821,0.0028856108,-0.017269517
0.20609425,-0.0037903010,0.0035805256,-0.020692643
0.20709425,-0.0036781233,0.0036798960,-0.020080224
0.20809425,-0.0047238338,0.0035533236,-0.025789141
0.20921925,-0.0011206969,0.00040378854,-0.0061182953
0.21009425,-0.0088046644,0.012603858,-0.056166046
0.21103175,-0.0030868230,0.0045819418,-0.019994542
0.21203175,-0.0040187166,0.0044281801,-0.023173464
0.21315675,-0.0033338413,0.0036859607,-0.019247331
0.21415675,-0.017879858,0.033679807,-0.083696093
0.21540675,-0.0041598405,0.0077897282,-0.021325430
0.21615675,-0.00048772642,0.00089474468,-0.0032477163
0.21703175,-0.0031990172,0.0058890848,-0.020480259
0.21803175,-0.0067821902,0.012703660,-0.034635604
0.21909425,-0.0029260770,0.0053663242,-0.019549912
0.22021925,-0.0028120993,0.0051633059,-0.018546438
0.22121925,-0.0028717186,0.0052777793,-0.018738190
0.22221925,-0.0025787230,0.0047439647,-0.016638594
0.22321925,-0.0031362127,0.0057756788,-0.019989206
0.22421925,-0.0030149777,0.0055579971,-0.018991719
0.22521925,-0.0029934242,0.0055235370,-0.018643770
0.22621925,-0.0030035019,0.0055473642,-0.018496010
0.22721925,-0.0030221103,0.0055869949,-0.018398874
0.22871925,-0.0030492223,0.0056450271,-0.018245633
0.22971925,-0.0030558599,0.0056624953,-0.018076901
0.23071925,-0.0031191218,0.0057849553,-0.018240433
0.23171925,-0.0023999434,0.0044550592,-0.013875945
0.23271925,-0.0027617892,0.0051311327,-0.015792110
0.23321925,-0.019502234,0.050710520,-0.19767276
0.23421925,-0.0017339890,0.0045627038,-0.017785703
0.23509425,-0.00099611234,0.0027434024,-0.010693953
0.23609425,-0.0017498307,0.0049069612,-0.019127640
0.23709425,-0.00058831415,0.0011191908,-0.0043626753
0.23809425,0.0012686382,0.0035600801,-0.018850780
0.23921925,0.0012545911,0.0036779723,-0.019256180
0.24021925,0.0012090545,0.0036970447,-0.019152867
0.24146925,-0.00014199986,0.0030354171,-0.011295580
0.24221925,-0.00029514512,0.0073703276,-0.027620727
0.24321925,-0.00023568990,0.0049942951,-0.018577066
0.24421925,-0.00027227603,0.0050570412,-0.018679192
0.24521925,-0.00030637006,0.0050916844,-0.018681336
0.24621925,-0.00033975015,0.0051169617,-0.018649704
0.24721925,-0.00037332610,0.0051344497,-0.018586898
0.24821925,-0.00039331568,0.0049581907,-0.017820765
0.24921925,-0.00024259756,0.0051983359,-0.019346652
0.25021925,-0.00047260227,0.0048676984,-0.017157967
0.25121925,-0.00015426208,0.0037599302,-0.018585518
0.25209425,-0.00016566585,0.0040312578,-0.019959446
0.25309425,-0.00016370251,0.0039757155,-0.019722903
0.25409425,-9.1593911e-06,0.00030104794,-0.0011035248
0.25509425,-0.0010101421,0.033210096,-0.12170208
0.25603175,-0.00015727723,0.0051713873,-0.018948784
0.25703175,-0.00017462997,0.0050359566,-0.021039445
0.25815675,-0.00062514194,0.017063717,-0.049356829
0.25915675,-0.0015295017,0.046985507,-0.17151694
0.26015675,0.0000000,0.0000000,0.0000000
0.26115675,-0.0023185485,0.078029370,-0.22409493
0.26215675,0.023001503,0.044388598,-0.16481412
0.26315675,0.0000000,0.0000000,0.0000000
0.26415675,0.0000000,0.0000000,0.0000000
0.26503175,0.0012716066,0.0017402778,-0.0098073511
0.26603175,0.0000000,0.0000000,0.0000000
0.26703175,8.6942277e-06,1.3235932e-05,-5.0720460e-05
0.26803175,0.0016948464,0.0025840267,-0.0098407054
0.26903175,0.0028634606,0.00021102943,-0.030256668
0.27009425,0.0000000,0.0000000,0.0000000
0.27121925,0.20092211,0.10140483,-1.1352081
0.27221925,0.00064314958,0.00032762513,-0.0035992333
0.27309425,0.0036822907,0.0018906152,-0.020437903
0.27409425,0.0000000,0.0000000,0.0000000
0.27509425,0.0000000,0.0000000,0.0000000
0.27609425,0.0000000,0.0000000,0.0000000
0.27734425,0.0000000,0.0000000,0.0000000
0.27834425,0.0000000,0.0000000,0.0000000
0.27909425,0.47229703,-0.99123780,-2.0874835
0.28009425,0.0000000,0.0000000,0.0000000
0.28121925,0.0000000,0.0000000,0.0000000
0.28221925,0.0000000,0.0000000,0.0000000
0.28321925,0.0000000,0.0000000,0.0000000
0.28421925,0.023254907,-0.068436801,-0.18174802
0.28521925,0.0000000,0.0000000,0.0000000
0.28621925,0.020353671,-0.061965544,-0.16738731
0.28721925,0.0019721291,-0.0061047531,-0.016623832
0.28809425,0.0020434691,-0.0064164254,-0.017590590
0.28909425,0.0015821684,-0.0050565596,-0.013976035
0.29009425,0.0019673870,-0.0063894980,-0.017788318
0.29121925,0.0021185451,-0.0069913277,-0.019601183
0.29221925,0.0018800715,-0.0062977978,-0.017770681
0.29321925,0.0018640041,-0.0063343882,-0.017982501
0.29421925,0.0018385756,-0.0063342952,-0.018084415
0.29521925,0.0018119762,-0.0063241363,-0.018150549
0.29621925,0.0017857800,-0.0063085677,-0.018193299
0.29721925,0.0017614856,-0.0062921404,-0.018224945
0.29821925,0.0017393474,-0.0062750372,-0.018245199
0.29921925,0.0016243877,-0.0069753922,-0.021524872
0.30021925,0.0037636964,-0.0093251075,-0.022371250
0.30121925,-0.00050445455,-0.0065101498,-0.015056116
0.30209425,-0.00056627593,-0.0075095885,-0.017453045
0.30309425,-0.00053770988,-0.0073767620,-0.017245880
0.30409425,-0.00071396761,-0.010871845,-0.025003314
0.30509425,-0.00061724527,-0.0091676821,-0.021099258
0.30621925,-0.00051178260,-0.0075596329,-0.017712543
0.30721925,-0.00065705692,-0.0093998753,-0.022019946
0.30809425,-0.00055385341,-0.0081081287,-0.018899388
0.30909425,-0.00029918329,-0.0041725617,-0.0095859904
0.31009425,-0.00046315598,-0.0063504117,-0.015167521
0.31109425,-0.00047565751,-0.0075795059,-0.018021339
0.31221925,-0.00043706292,-0.0073572358,-0.017765183
0.31321925,-0.00043900081,-0.0078780694,-0.019158192
0.31409425,-4.8316275e-05,-0.00087651321,-0.0021344227
0.31509425,-0.00055307520,-0.0075752341,-0.017704964
0.31621925,-0.00052635753,-0.0076548574,-0.018069127
0.31721925,-0.00047431441,-0.0075766788,-0.018140033
0.31821925,-0.00069873487,-0.0037721084,-0.0064990492
0.31921925,-0.010299678,-0.070970575,-0.13785888
0.32021925,-0.035627402,-0.24532240,-0.47639831
0.32121925,-0.00036791552,-0.0025331652,-0.0049190486
0.32203175,-0.0033318730,-0.0099185101,-0.027898362
0.32303175,0.0000000,0.0000000,0.0000000
0.32400050,-0.0030757703,-0.0027641731,-0.015179707
0.32506300,-0.0039107738,-0.0035067625,-0.019203831
0.32606300,-0.0041367462,-0.0037271054,-0.020532755
0.32706300,-0.0029855160,-0.0025129104,-0.012628040
0.32806300,-0.0045142239,-0.0038406875,-0.019602421
0.32918800,-0.0013980006,-0.0010821776,-0.0047431922
0.33003175,-0.00048124815,0.00013518275,-0.0031219933
0.33109425,-0.0040323979,0.0013683813,-0.019181116
0.33209425,-0.0041225777,0.0013987495,-0.019617007
0.33309425,-0.0041314210,0.0014020354,-0.019650637
0.33409425,-0.0041400959,0.0014056356,-0.019672464
