X:FX_GeoContact-GeoSurContact1-complex_contact(N),Y:FX_GeoContact-GeoSurContact1-complex_contact(N),Y:FY_GeoContact-GeoSurContact1-complex_contact(N),Y:FZ_GeoContact-GeoSurContact1-complex_contact(N)
0.33509425,-0.00091190890,0.027316180,-0.077634576
0.33609425,0.0000000,0.0000000,0.0000000
0.33709425,0.0000000,0.0000000,0.0000000
0.33834425,-0.00042871597,0.011478460,-0.036498364
0.33909425,-0.00013882449,0.0037055704,-0.011818703
0.34009425,-0.00020880501,0.0056810558,-0.017789071
0.34109425,-0.00024581759,0.0067363748,-0.021685647
0.34209425,-0.00020247301,0.0057171362,-0.018497277
0.34309425,-0.00026618598,0.0065055751,-0.020471384
0.34409425,-8.6751142e-06,0.00027441951,-0.00090869273
0.34509425,-9.2852304e-06,0.00029977461,-0.00099546882
0.34609425,-4.1569346e-05,0.0012491740,-0.0045649310
0.34709425,-0.00019568598,0.0064454870,-0.021527494
0.34809425,-0.00016098287,0.0052214026,-0.017451038
0.34903175,-0.00033828710,0.0069310796,-0.017286671
0.35003175,-0.00013752769,0.0067291342,-0.023031991
0.35115675,-0.00037370046,0.017108004,-0.045329485
0.35203175,-1.9277014e-05,0.00065171340,-0.0023224976
0.35303175,-0.00015561089,0.0053903496,-0.018748023
0.35409425,-0.00015681753,0.0053956604,-0.018893399
0.35521925,-0.00015739275,0.0053805089,-0.018962702
0.35621925,-0.00015772728,0.0053634806,-0.019003007
0.35721925,-0.00015797306,0.0053453353,-0.019032618
0.35846925,-0.00015820521,0.0053222012,-0.019060587
0.35946925,-0.00015836962,0.0053042981,-0.019080396
0.36046925,-0.00015849464,0.0052860378,-0.019095458
0.36146925,-0.00015859112,0.0052676713,-0.019107082
0.36246925,-0.00015866050,0.0052492127,-0.019115440
0.36396925,-0.00015870068,0.0052210874,-0.019120282
0.36496925,-0.00015869648,0.0052026768,-0.019119776
0.36596925,-0.00015864028,0.0051839209,-0.019113004
0.36696925,-0.00015174454,0.0049277048,-0.018282205
0.36796925,-0.00017796158,0.0057546339,-0.021440837
0.36896925,0.013030390,0.031005699,-0.10432543
0.36996925,0.016493680,0.039199366,-0.13188257
0.37096925,0.0026530509,0.0063077873,-0.021210140
0.37121925,0.0019099101,0.0045416431,-0.015267990
0.37209425,0.0022945790,0.0054604900,-0.018337196
0.37309425,0.0021702940,0.0049127190,-0.017702299
0.37409425,0.0058183347,0.013036247,-0.043798549
0.37503175,0.0024655638,0.0054723520,-0.018480285
0.37603175,0.0010839790,0.0017165016,-0.0088529700
0.37703175,0.0000000,0.0000000,0.0000000
0.37803175,0.0026823400,0.0053368471,-0.018224395
0.37909425,0.0027179884,0.0054147854,-0.018442903
0.38021925,0.0027231954,0.0054313808,-0.018457207
0.38121925,0.0027228799,0.0054359435,-0.018437521
0.38221925,0.0027181473,0.0054320438,-0.018386724
0.38346925,0.0027067351,0.0054177743,-0.018280675
0.38446925,0.018168322,0.025894328,-0.12754633
0.38521925,0.0020678604,0.0029499490,-0.014483456
0.38609425,0.0024010177,0.0032206332,-0.019315833
0.38709425,0.0036717159,0.0057107711,-0.019941922
0.38809425,0.0033470408,0.0052105634,-0.018120243
0.38909425,0.0019580775,0.0030508317,-0.010569381
0.39021925,0.0000000,0.0000000,0.0000000
0.39121925,0.0000000,0.0000000,0.0000000
0.39221925,0.0080839562,0.0041588234,-0.044774562
0.39321925,0.0024986612,0.0012867721,-0.013824195
0.39421925,0.010147665,0.0052323333,-0.056069900
0.39521925,0.0000000,0.0000000,0.0000000
0.39621925,0.0000000,0.0000000,0.0000000
0.39709425,9.7953143e-05,-0.00010051949,-0.00036091045
0.39809425,0.0000000,0.0000000,0.0000000
0.39909425,0.010333110,-0.010605410,-0.038293980
0.40009425,0.0037712308,-0.0038731086,-0.014327260
0.40109425,0.0048553610,-0.0049914622,-0.019140162
0.40209425,-0.00034818882,-0.0019722143,-0.011195966
0.40309425,0.00020799699,-0.0028955287,-0.014561688
0.40409425,-0.00015130236,-0.0073957036,-0.017421759
0.40509425,2.0359512e-05,-0.00016999921,-0.00042882679
0.40609425,0.0010372730,-0.0094322980,-0.023683271
0.40703175,-0.00046074759,-0.0022069883,-0.0056168535
0.40803175,-0.0015086830,-0.0070651604,-0.018052020
0.40915675,-0.022799818,-0.037237898,-0.10551089
0.41003175,-0.0036174522,-0.0058476249,-0.016704733
0.41103175,-0.0037395373,-0.0060591178,-0.017374427
0.41203175,-0.0037238575,-0.0060470336,-0.017401359
0.41303175,-0.012154696,-0.020645640,-0.046547249
0.41409425,-0.0042219270,-0.0071211923,-0.016168161
0.41509425,-0.0042571808,-0.0071288596,-0.016303168
0.41609425,-0.0042829050,-0.0071159168,-0.016401681
0.41709425,-0.0043078440,-0.0070975754,-0.016497187
0.41834425,-0.0043365308,-0.0070658761,-0.016607045
0.41934425,-0.0043624469,-0.0070427119,-0.016706292
0.42034425,-0.0043846661,-0.0070123642,-0.016791382
0.42134425,-0.0044024845,-0.0069751324,-0.016859619
0.42234425,-0.0044744980,-0.0070020932,-0.017135400
0.42334425,-0.0045038480,-0.0069620274,-0.017247798
0.42434425,-0.014396556,-0.0072479147,-0.047255059
0.42534425,-0.0069756905,-0.0033896947,-0.022734533
0.42609425,-0.0035850514,-0.0017422297,-0.011650026
0.42709425,-0.0056915776,-0.0027662606,-0.018421055
0.42821925,-0.0056667662,-0.0027546289,-0.018241768
0.42921925,-0.0034491929,-0.0016905496,-0.0078862471
0.43046925,-0.0063790307,-0.0031131379,-0.017691245
0.43146925,-0.0064053564,-0.0031257133,-0.017827324
0.43246925,-0.0064221626,-0.0031336121,-0.017944142
0.43346925,-0.0064115337,-0.0031281070,-0.017988293
0.43446925,-0.0063899725,-0.0031172674,-0.018001964
0.43546925,-0.0063590759,-0.0031018901,-0.017985520
0.43646925,-0.0037467783,-0.0018392672,-0.0079036290
0.43721925,-0.0093778385,-0.0045967751,-0.021343278
0.43821925,-0.0074001249,-0.0036271405,-0.016890858
0.43909425,-0.0027121310,-0.0022202382,-0.010697234
0.44009425,-0.0050030300,-0.0040677767,-0.019388100
0.44109425,-0.0082250128,-0.0065066236,-0.029635778
0.44221925,-0.0031120423,0.0043549840,-0.045393215
0.44303175,-0.0014380738,0.0019719891,-0.020320215
0.44403175,-0.0014747062,0.0019728282,-0.020036775
0.44503175,0.0015245111,0.0047255487,-0.045025508
0.44603175,-4.5594467e-05,0.00079717106,-0.0094747172
0.44703175,0.17909009,0.10665531,-0.82627405
0.44803175,0.00011308229,6.7866277e-05,-0.00051578561
0.44903175,0.0051961977,0.0031421713,-0.023430578
0.45003175,0.0044336238,0.0027002205,-0.019773183
0.45115675,0.0000000,0.0000000,0.0000000
0.45215675,0.097902188,0.043396308,-0.62175651
0.45315675,0.0019251049,0.00086774494,-0.012061459
0.45415675,0.0030856352,0.0047521004,-0.017334270
0.45503175,0.0032058503,0.0049487631,-0.017868861
0.45603175,0.0034574020,0.0053511597,-0.019098932
0.45703175,0.0034584593,0.0053664436,-0.018938077
0.45803175,0.0034643784,0.0053885730,-0.018812377
0.45903175,0.0036528550,0.0057549450,-0.018941621
0.46003175,0.0074788266,0.010684323,-0.052196046
0.46103175,0.0028020638,0.0040180273,-0.019373218
0.46215675,0.0028653430,0.0041267464,-0.019591114
0.46315675,0.0028962582,0.0041877348,-0.019601399
0.46415675,0.0029202826,0.0042390804,-0.019561129
0.46515675,0.0029424290,0.0042877215,-0.019508019
0.46615675,0.0029610819,0.0043310424,-0.019434548
0.46715675,0.0029783505,0.0043719124,-0.019357195
0.46815675,0.0029942956,0.0044102505,-0.019278441
0.46915675,0.0030090076,0.0044460480,-0.019200590
0.47015675,0.0030226897,0.0044794947,-0.019126297
0.47115675,0.0030370631,0.0045130484,-0.019067583
0.47215675,0.0030444755,0.0045352905,-0.018976987
0.47315675,0.0030543543,0.0045602118,-0.018913914
0.47415675,0.0030669159,0.0045881682,-0.018879308
0.47515675,0.0030796013,0.0046153709,-0.018856934
0.47615675,0.0030914227,0.0046403785,-0.018840262
0.47715675,0.0031023938,0.0046632661,-0.018828717
0.47815675,0.0031126239,0.0046842724,-0.018822046
0.47915675,0.0031221149,0.0047034960,-0.018819094
0.48015675,0.0031307638,0.0047208978,-0.018817826
0.48115675,0.0031383940,0.0047363463,-0.018815527
0.48215675,0.0031448007,0.0047496871,-0.018809084
0.48315675,0.0031497940,0.0047608061,-0.018795253
0.48415675,0.0031532014,0.0047696317,-0.018770694
0.48515675,0.0031547735,0.0047759894,-0.018731443
0.48615675,0.0017482760,0.00059952190,-0.013104005
0.48715675,0.0031610121,0.0012846565,-0.021403861
0.48840675,0.0030610439,0.0012381746,-0.020793735
0.48915675,0.0029119682,0.0011791596,-0.019766400
0.49015675,0.0029424093,0.0011922338,-0.019964506
0.49115675,0.0029496009,0.0011952931,-0.020011645
0.49215675,0.0021296380,0.00086310339,-0.014447544
0.49315675,0.0031822014,0.0012985990,-0.021486526
0.49415675,0.0028898896,0.0012068834,-0.019198297
0.49515675,0.0029350453,0.0012197431,-0.019566702
0.49615675,0.0034288829,-0.0035345254,-0.014856692
0.49715675,0.0011127144,-0.0011452449,-0.0045748232
0.49803175,0.00033333604,-0.00034988626,-0.0023274879
0.49903175,0.0029631584,-0.0031049286,-0.019937403
0.50003175,0.0029609085,-0.0030997628,-0.019527342
0.50103175,0.0030039478,-0.0031426217,-0.019501972
0.50228175,0.0031291571,-0.0032713693,-0.019999557
0.50328175,0.0030454680,-0.0031822551,-0.019236617
0.50428175,0.0030985098,-0.0032360163,-0.019337799
0.50528175,0.0031321319,-0.0032694638,-0.019313239
0.50628175,0.0030445452,-0.0031766000,-0.018571125
0.50778175,0.0030779703,-0.0032162836,-0.019451248
0.50828175,0.0029800170,-0.0031168058,-0.019236851
0.50903175,-0.00051877405,-0.0024265778,-0.014011019
0.51009425,-0.00072428626,-0.0033520013,-0.019374396
0.51121925,-0.090128711,-0.14287585,-0.58632477
0.51221925,-0.00013603514,-0.0013637419,-0.0077671369
0.51321925,-0.0021475251,-0.0062778477,-0.017739419
0.51409425,-0.0067565233,-0.0055820255,-0.027279473
0.51503175,-0.00011915166,-0.00010801614,-0.00059962242
0.51603175,-0.0038828384,-0.0034962358,-0.019246425
0.51715675,-0.010456341,-0.0051066955,-0.028137156
0.51803175,-0.0065963913,-0.0032221361,-0.017617617
0.51903175,-0.0066268920,-0.0032376987,-0.017545286
0.52003175,-0.0066663783,-0.0032576559,-0.017495721
0.52103175,-0.0066883805,-0.0032690642,-0.017401382
0.52228175,-0.0067110634,-0.0032809490,-0.017275539
0.52328175,-0.0067178573,-0.0032848835,-0.017151016
0.52428175,-0.0067234830,-0.0032882224,-0.017029191
0.52528175,-0.0067270214,-0.0032905146,-0.016908030
0.52628175,-0.0067275881,-0.0032913278,-0.016785306
0.52728175,-0.014523289,-0.0071038069,-0.036559792
0.52803175,-0.0067639995,-0.0033067249,-0.017435853
0.52909425,-0.0067344323,-0.0032896638,-0.017963387
0.53009425,-0.0066618400,-0.0032516700,-0.018356610
0.53109425,-0.0073234501,-0.0035684794,-0.021598430
0.53209425,-0.0079163100,-0.0038759023,-0.019052121
0.53309425,-0.0069490766,-0.0034027481,-0.016628718
0.53409425,-0.0068756880,-0.0033671921,-0.016365037
0.53509425,-0.0069148489,-0.0033867350,-0.016373736
0.53609425,-0.0069231645,-0.0033911677,-0.016310077
0.53709425,-0.0061089906,-0.0052676506,-0.028741755
0.53809425,0.0000000,0.0000000,0.0000000
0.53921925,-0.12625389,-0.10023809,-0.45938337
0.54000050,-0.0049491096,0.0018359376,-0.018908702
0.54100050,-0.0050030693,0.0018461688,-0.019404610
0.54200050,-0.00062088185,0.0010332177,-0.011721900
0.54300050,-7.3084364e-05,7.0656266e-05,-0.00055325777
0.54400050,-0.00020804642,0.00019190694,-0.0014252868
0.54506300,0.00091367621,0.0017124393,-0.014508447
0.54606300,0.0012596383,0.0022772053,-0.019035514
0.54706300,-0.00036473868,0.00058951946,-0.0089191597
0.54806300,0.0031702020,0.0021556799,-0.011572801
0.54931300,0.0065288606,0.0031289456,-0.038783325
0.55031300,0.0071996534,0.0033261700,-0.044185389
0.55131300,0.0032641972,0.0014834978,-0.020312698
0.55231300,0.0028958228,0.0013452849,-0.017687211
0.55331300,0.0033226098,0.0015735201,-0.019952121
0.55431300,0.0033814902,0.0016282029,-0.020000004
0.55506300,0.011950578,0.018849397,-0.059361862
0.55600050,0.0034295029,0.0054568749,-0.017126146
0.55700050,0.0035032661,0.0055562080,-0.017714798
0.55800050,0.0034952076,0.0055246884,-0.017902933
0.55900050,0.0034783413,0.0054785649,-0.018054279
0.56000050,0.0034583039,0.0054267864,-0.018197232
0.56100050,0.0034356952,0.0053703269,-0.018334546
0.56200050,0.0034148918,0.0053160510,-0.018489292
0.56300050,0.0033915432,0.0052572071,-0.018637657
0.56400050,0.0033664655,0.0051951613,-0.018782891
0.56500050,0.0033396164,0.0051299720,-0.018923248
0.56650050,0.0032973937,0.0050287897,-0.019127678
0.56750050,0.0032822459,0.0049810639,-0.019340577
0.56850050,0.0032525498,0.0049114040,-0.019465991
0.56950050,0.0032081360,0.0048201333,-0.019495830
0.57050050,0.0035715787,0.0058471976,-0.015829334
0.57100050,0.0023401924,0.0037502158,-0.011361429
0.57200050,0.0038458250,0.0061416484,-0.018932295
0.57300050,0.0037796552,0.0014382286,-0.026708994
0.57400050,0.0028960572,0.0010418257,-0.021151489
0.57512550,0.0027515383,0.00092268073,-0.020862044
0.57600050,0.0036013848,0.0017794134,-0.020783493
0.57700050,0.0034600456,0.0016913454,-0.020175821
0.57800050,0.0034284424,0.0016559602,-0.020218963
0.57900050,0.0033857091,0.0016153028,-0.020195282
0.58000050,0.0029040929,0.0013450556,-0.017784165
0.58100050,0.0037843092,0.0019508246,-0.020914826
0.58212550,0.0036978880,0.0018483973,-0.021097409
0.58312550,0.0036069014,0.0017488218,-0.021195385
0.58412550,0.0032761550,0.0015276559,-0.019945384
0.58512550,0.0033435102,0.0015182326,-0.020821207
0.58612550,0.0000000,0.0000000,0.0000000
0.58712550,0.012890085,0.0080257436,-0.055488256
0.58812550,0.0042570516,0.0026148370,-0.018732981
0.58912550,0.10782511,-0.11108967,-0.45910209
0.59012550,0.0000000,0.0000000,0.0000000
0.59112550,0.0060399225,-0.0062122679,-0.024237247
0.59206300,0.0045863195,-0.0047138730,-0.017938095
0.59306300,0.0046718488,-0.0047984565,-0.017805069
0.59418800,0.00012739485,-0.0017140499,-0.0086088689
0.59518800,0.00038803947,-0.0049469164,-0.024792924
0.59643800,0.00032845784,-0.0038965238,-0.019469076
0.59743800,0.00035100837,-0.0039112662,-0.019487162
0.59843800,-0.011581418,-0.030147687,-0.14600635
0.59943800,-0.024613231,-0.019340963,-0.086707591
0.60018800,-0.0076899114,-0.0060187588,-0.026908601
0.60106300,-0.0049255711,-0.0038753228,-0.017485208
0.60206300,-0.0048914033,-0.0038650854,-0.017569958
0.60306300,-0.00029701752,-0.00026392164,-0.0014286479
0.60406300,-0.0056280599,-0.0049437373,-0.026362758
0.60531300,-0.092228991,-0.045168742,-0.21906418
0.60631300,-0.0097005573,-0.0047521343,-0.022733107
0.60706300,-0.0073362243,-0.0035946185,-0.017023287
0.60806300,-0.0072867986,-0.0035713308,-0.016693168
0.60906300,-0.0073026917,-0.0035800048,-0.016524670
0.61006300,-0.0077465653,-0.0037999851,-0.016977864
0.61106300,-0.0073738515,-0.0036175537,-0.016068590
0.61206300,-0.0073786786,-0.0036202398,-0.016005467
0.61306300,-0.0074418607,-0.0036516366,-0.016050455
0.61406300,-0.0077027786,-0.0037791240,-0.016738765
0.61556300,-0.0087785118,-0.0043051574,-0.019479685
0.61656300,-0.0075350164,-0.0036942974,-0.016957766
0.61706300,-0.0075351998,-0.0036938598,-0.017080359
0.61800050,-0.0039427738,-0.0034623934,-0.018456546
0.61900050,-0.0040947052,-0.0036291569,-0.019580494
0.62000050,-0.0023453417,-0.0039773894,-0.034718440
0.62100050,0.0000000,0.0000000,0.0000000
0.62200050,-0.0073731797,0.0027880553,-0.026604547
0.62300050,-0.0061273919,0.0023115935,-0.022268867
0.62403175,-0.0016291954,0.0020635706,-0.020255680
0.62503175,-0.0015944942,0.0020497105,-0.020312289
0.62615675,-0.0015590999,0.0020376205,-0.020403224
0.62703175,0.00034806880,0.0017778183,-0.018531691
0.62809425,0.00043087272,0.0020055997,-0.020685301
0.62921925,0.00047764064,0.0020321274,-0.020721628
0.63021925,0.0049348810,0.0029039774,-0.023166813
0.63121925,0.0043430400,0.0025751985,-0.020166025
0.63246925,0.0043000404,0.0025738725,-0.019690648
0.63346925,0.0043310364,0.0026112583,-0.019617759
0.63446925,0.0043490937,0.0026399825,-0.019496081
0.63546925,0.0043596936,0.0026628344,-0.019356320
0.63646925,0.0043236455,0.0026751089,-0.018805097
0.63746925,0.0043137636,0.0026672929,-0.018781532
0.63821925,0.0036104019,0.0013371760,-0.025931019
0.63921925,0.0031381085,0.0012148134,-0.021939308
0.64009425,0.0028920840,0.0011413392,-0.019971001
0.64109425,0.0029532133,0.0011920714,-0.020089601
0.64209425,0.0030062632,0.0012414024,-0.020132024
0.64309425,0.0030541440,0.0012899371,-0.020124565
0.64434425,0.0031122856,0.0013510885,-0.020090232
0.64534425,0.0031569754,0.0013997624,-0.020044785
0.64634425,0.0032002427,0.0014479732,-0.019988394
0.64734425,0.0032417560,0.0014953117,-0.019921944
0.64834425,0.0066633475,0.010252448,-0.037549993
0.64903175,0.0032424031,0.0049755727,-0.018434337
0.65003175,0.0032304440,0.0049384343,-0.018595815
0.65115675,0.0028643474,0.0043440897,-0.016912080
0.65203175,0.0030101302,0.0044499102,-0.019180841
0.65303175,0.0072984211,0.0040633768,-0.042953489
0.65409425,0.0032467838,0.0015049493,-0.019869360
0.65509425,0.0032080675,0.0014535492,-0.020014046
0.65609425,0.0031608240,0.0013998760,-0.020087390
0.65709425,0.0027375561,0.0011643505,-0.017945785
0.65809425,0.0049242500,0.0026151010,-0.026340799
0.65921925,0.0036561575,0.0019578730,-0.019372579
0.66021925,0.0036999317,0.0019936339,-0.019463987
0.66121925,0.0037289105,0.0020198764,-0.019495201
0.66246925,0.0037569739,0.0020465088,-0.019511524
0.66346925,0.0037755523,0.0020647087,-0.019515842
0.66446925,0.0037905882,0.0020804677,-0.019507594
0.66546925,0.0038023067,0.0020942878,-0.019483621
0.66646925,0.0038108212,0.0021066289,-0.019439970
0.66796925,0.0038234940,0.0021266605,-0.019356027
0.66896925,0.0038213845,0.0021358094,-0.019227601
