X:FX_GeoContact-GeoSurContact1-complex_contact(N),Y:FX_GeoContact-GeoSurContact1-complex_contact(N),Y:FY_GeoContact-GeoSurContact1-complex_contact(N),Y:FZ_GeoContact-GeoSurContact1-complex_contact(N)
0.66921925,0.0016874092,0.0011674882,-0.0059308148
0.67021925,0.0047543121,0.0029703957,-0.020349394
0.67121925,0.0015842926,0.011676221,-0.12576527
0.67203175,0.00028371356,0.0019418683,-0.020799097
0.67303175,0.00030162750,0.0018915884,-0.020114616
0.67403175,0.00033010896,0.0018984925,-0.020029841
0.67503175,0.00010408190,0.0016912951,-0.018941548
0.67603175,-0.0019964073,0.0022118649,-0.019683001
0.67709425,-0.0021081968,0.0022214125,-0.018931349
0.67809425,-0.0014429056,-0.0010861355,-0.0045142547
0.67909425,0.0000000,0.0000000,0.0000000
0.68009425,-0.010375501,-0.0081142480,-0.036225890
0.68109425,-0.0051806755,-0.0039930902,-0.017364087
0.68209425,-0.0044714183,-0.0034464595,-0.014987374
0.68309425,-0.0054137177,-0.0041694171,-0.018104398
0.68409425,-0.0053381483,-0.0041078483,-0.017809984
0.68509425,-0.0052249180,-0.0040463349,-0.017749351
0.68609425,-0.0051283379,-0.0040215948,-0.018040866
0.68709425,-0.0052490350,-0.0041621694,-0.019033950
0.68809425,-0.0049214704,-0.0039414411,-0.018329040
0.68959425,-0.0048783142,-0.0039630096,-0.018863134
0.69059425,-0.0049106551,-0.0040271202,-0.019456565
0.69159425,-0.0050036392,-0.0041427450,-0.020312331
0.69259425,-0.0060612908,-0.0050785085,-0.025349642
0.69359425,-0.0079759224,-0.0067559459,-0.034263728
0.69459425,-0.0039635874,-0.0033934729,-0.017474588
0.69509425,-0.0040574681,-0.0034936926,-0.018134111
0.69609425,-0.0042507682,-0.0037196777,-0.019735095
0.69709425,-0.00043665265,-0.00035086634,-0.0016406575
0.69809425,-0.0070696772,-0.0056318644,-0.025958208
0.69909425,-0.0036904313,-0.0028372593,-0.012280094
0.70009425,-0.0085843724,-0.019057723,-0.088511069
0.70109425,-0.0018716112,-0.0043495798,-0.020463652
0.70221925,-0.0017332096,-0.0042581967,-0.020330681
0.70309425,0.0043445568,-0.0091226934,-0.036256020
0.70409425,0.00036633476,-0.0040222413,-0.020026076
0.70503175,0.00047670607,-0.0041246423,-0.020272369
0.70603175,0.00057080249,0.0017563260,-0.016996507
0.70709425,0.00077438558,0.0021805361,-0.020722046
0.70809425,0.00085187179,0.0022253078,-0.020791706
0.70909425,0.00092663152,0.0022637184,-0.020803616
0.71009425,0.00099526937,0.0022914646,-0.020727669
0.71109425,0.0081582972,0.0052262971,-0.033445752
0.71203175,0.0047707737,0.0030756523,-0.019336497
0.71303175,0.0047894759,0.0031071530,-0.019190502
0.71415675,0.0044037347,0.0028949314,-0.017211139
0.71515675,0.0045208325,0.0023440760,-0.024830579
0.71640675,0.0038476540,0.0020241002,-0.020801543
0.71715675,0.0036732240,0.0019512845,-0.019642414
0.71815675,0.0037603388,0.0020237580,-0.019809431
0.71915675,0.0038208611,0.0020830516,-0.019823446
0.72015675,0.0038744490,0.0021391753,-0.019794520
0.72115675,0.0039244129,0.0021936061,-0.019743565
0.72215675,0.0039725275,0.0022470722,-0.019682520
0.72315675,0.0040189601,0.0022994593,-0.019614596
0.72415675,0.0040636450,0.0023505556,-0.019541460
0.72565675,0.0041299032,0.0024259282,-0.019437491
0.72665675,0.0041614687,0.0024680448,-0.019317132
0.72765675,0.0041925209,0.0025091599,-0.019202344
0.72865675,0.0042269517,0.0025516150,-0.019110810
0.72965675,0.0042627614,0.0025942639,-0.019032794
0.73065675,0.0042976474,0.0026357522,-0.018957480
0.73165675,0.0043307177,0.0026755731,-0.018880476
0.73265675,0.0043617307,0.0027136280,-0.018800148
0.73315675,0.0016511125,0.0049324156,-0.047927443
0.73415675,0.00074603808,0.0022419831,-0.021595843
0.73503175,0.00079703752,0.0023321110,-0.022342620
0.73603175,0.00083537682,0.0023285417,-0.022079872
0.73703175,0.00080349867,0.0021418146,-0.020106420
0.73803175,-0.010865553,0.012324518,-0.11145842
0.73903175,-0.0019035313,0.0021976841,-0.020206144
0.74015675,-0.0017974578,0.0021303003,-0.019973465
0.74115675,-0.0017299255,0.0021031978,-0.020081536
0.74215675,-0.0016553191,0.0020692416,-0.020135816
0.74340675,-0.032502529,0.012083509,-0.12340230
0.74415675,-0.0039173984,0.0014501320,-0.015058074
0.74503175,-0.0048810411,0.0017975484,-0.019037647
0.74603175,-0.0048311519,0.0017683929,-0.019162325
0.74703175,-0.0047952106,0.0017443061,-0.019343418
0.74803175,-0.0047384764,0.0017127042,-0.019439198
0.74903175,-0.0039208779,0.0014925295,-0.013854246
0.75003175,-0.0053244601,0.0020178757,-0.019078573
0.75115675,-0.0077490733,-0.0060394635,-0.026798726
0.75203175,-0.0055850794,-0.0043468220,-0.019239812
0.75303175,-0.0051483060,-0.0040063092,-0.017728063
0.75403175,-0.0055126008,-0.0042890593,-0.018973383
0.75503175,-0.0053035830,-0.0041201761,-0.018176519
0.75628175,-0.0053168838,-0.0041280406,-0.018191550
0.75728175,-0.0049607929,-0.0038515683,-0.016973164
0.75828175,-0.0042364793,-0.016064484,-0.083599874
0.75909425,-0.00093514056,-0.0037429960,-0.019634331
0.76009425,-0.0029024451,-0.0049665476,-0.021072392
0.76109425,-0.0020266710,-0.0034587023,-0.014658595
0.76209425,-0.0025838246,-0.0044560016,-0.018966931
0.76309425,0.00042128500,-0.0025682789,-0.012298332
0.76409425,0.0011897986,-0.0044786971,-0.020259373
0.76521925,0.0012716693,-0.0044535179,-0.019914494
0.76621925,0.0013627878,-0.0045018440,-0.019928927
0.76721925,2.4076651e-05,-0.00019191236,-0.00093829169
0.76821925,0.0026542104,-0.018344808,-0.088770837
0.76921925,0.00073164889,-0.0044689818,-0.021403636
0.77021925,0.00076093418,-0.0041711315,-0.019773554
0.77121925,0.0019400588,0.0041479590,-0.043460284
0.77221925,0.0028858702,0.0019336757,-0.010861821
0.77309425,0.0055328268,0.0037059353,-0.020839617
0.77409425,0.0049388006,0.0033059838,-0.018625779
0.77509425,0.0049140481,0.0032864429,-0.018566330
0.77609425,0.0048985825,0.0032721236,-0.018553253
0.77709425,0.0048831315,0.0032567399,-0.018552485
0.77809425,0.0048668141,0.0032396472,-0.018561330
0.77909425,0.0048497562,0.0032208986,-0.018580615
0.78009425,0.0048315883,0.0032002366,-0.018609066
0.78109425,0.0045944064,0.0030327135,-0.017814459
0.78209425,0.0057346050,0.0037743088,-0.022361384
0.78309425,0.0047781841,0.0031308923,-0.018790898
0.78421925,0.0046945747,0.0030599550,-0.018646345
0.78521925,0.0047350586,0.0030714617,-0.018976892
0.78621925,0.00076522437,0.021425596,-0.24315125
0.78709425,-5.8121218e-06,0.00048640680,-0.0056540004
0.78809425,-0.00012864307,0.0017986547,-0.021526653
0.78909425,-0.00019099730,0.0016809454,-0.020526776
0.79009425,-0.00018646776,0.0016464936,-0.020102517
0.79109425,0.0018424773,0.0027043061,-0.020603309
0.79221925,0.0017101635,0.0026184434,-0.020375608
0.79321925,0.0016042607,0.0025462063,-0.020152763
0.79421925,0.0015420964,0.0025403756,-0.020444543
0.79546925,-0.0022354416,0.0023902367,-0.020637498
0.79609425,-0.0021722750,0.0023384271,-0.020309469
0.79709425,-0.0020776192,0.0022615463,-0.019830186
0.79809425,-0.0020490669,0.0022563249,-0.019977034
0.79909425,-0.0050521365,-0.0042621444,-0.020986906
0.80034425,-0.0048548137,-0.0039103243,-0.018356417
0.80134425,-0.0046517380,-0.0037613748,-0.017769528
0.80234425,-0.0032163306,-0.0027828327,-0.013107097
0.80334425,-0.0021942444,-0.0057248756,-0.027877956
0.80409425,-0.0015089793,-0.0038796118,-0.018733345
0.80509425,-0.0015154548,-0.0039488792,-0.019129156
0.80609425,-0.0014531640,-0.0039520166,-0.019334662
0.80709425,-0.0013705715,-0.0039272742,-0.019433893
0.80809425,-0.0012734844,-0.0038952801,-0.019533098
0.80909425,-0.0013606512,-0.0036287621,-0.018322584
0.81009425,-0.0029970433,-0.0041008600,-0.019896264
0.81109425,-0.0019804929,-0.0038364129,-0.019232732
0.81209425,-0.0011987383,-0.0038077198,-0.019551433
0.81309425,-0.0011473816,-0.0038711481,-0.019766398
0.81409425,-0.0011237198,-0.0035716646,-0.018042082
0.81509425,-0.0011986628,-0.0036879163,-0.018514325
0.81609425,-0.00081364349,0.0011141578,-0.011471484
0.81721925,-0.0015918628,0.0021943813,-0.022679879
0.81821925,-0.0013989633,0.0019369490,-0.020069084
0.81921925,-0.0013938167,0.0019351163,-0.020081095
0.82046925,-0.0042368078,0.0040562349,-0.031427490
0.82146925,-0.0026280612,0.0025160914,-0.019494866
0.82246925,-0.0026367422,0.0025257526,-0.019581156
0.82346925,-0.0018631460,0.0023592978,-0.018965200
0.82403175,0.00096893110,0.0027030011,-0.025635134
0.82503175,0.00062723966,0.0020359123,-0.019901055
0.82603175,0.00050685987,0.0019860573,-0.020020474
0.82703175,0.00038481557,0.0019284633,-0.020060087
0.82803175,0.00024348759,0.0018755999,-0.020265773
0.82928175,0.00025926220,0.0019697514,-0.021262553
0.83003175,0.00052219882,0.0035629676,-0.038153021
0.83103175,0.00031168094,0.0018915685,-0.020056303
0.83203175,0.00035141698,0.0019275003,-0.020241920
0.83303175,0.00038866734,0.0019520239,-0.020310076
0.83403175,0.00042407063,0.0019715722,-0.020331413
0.83503175,0.011575986,0.0077713909,-0.043399576
0.83609425,0.0049146052,0.0032823255,-0.018619652
0.83709425,0.0049133335,0.0032642027,-0.018811876
0.83821925,0.0048888394,0.0032271803,-0.018954787
0.83921925,0.0048590356,0.0031879917,-0.019061841
0.84046925,0.0034768070,0.0027526551,-0.019096999
0.84146925,0.00061335256,0.0019363011,-0.018830282
0.84203175,0.00066636520,0.0020534917,-0.019878137
0.84303175,0.00033014799,-0.0032399090,-0.016039514
0.84403175,0.00045268088,-0.0040077124,-0.019725081
0.84503175,0.00049864549,-0.0040213351,-0.019676257
0.84603175,0.00054458108,-0.0040354668,-0.019630165
0.84728175,0.00060104147,-0.0040512776,-0.019565380
0.84828175,0.00064472617,-0.0040606252,-0.019500203
0.84928175,0.00062075788,-0.0036450784,-0.017395066
0.85028175,0.0030876921,-0.017298275,-0.082181119
0.85103175,0.00059323878,-0.0031902316,-0.015094187
0.85203175,0.00070687422,-0.0036146965,-0.017011975
0.85315675,0.00085790573,-0.0041610713,-0.019468155
0.85415675,0.00090052508,-0.0041801903,-0.019456728
0.85540675,0.00095337946,-0.0042049473,-0.019448016
0.85640675,0.00099481982,-0.0042233136,-0.019435737
0.85740675,0.014085004,0.027802424,-0.24041043
0.85815675,0.0010433948,0.0020328979,-0.017461891
0.85903175,0.0012282280,0.0023463749,-0.020016239
0.86003175,0.0014644044,0.0028701937,-0.024704449
0.86109425,0.0010338662,0.0022801426,-0.020373851
0.86209425,0.00070061242,0.0018236728,-0.017024721
0.86309425,0.0014166759,0.0025463946,-0.021238708
0.86421925,0.0013211144,0.0023768527,-0.019831760
0.86521925,0.0013394615,0.0023997164,-0.019989950
0.86621925,0.0013478836,0.0024099437,-0.020059467
0.86721925,0.0013508158,0.0024144193,-0.020094241
0.86821925,-0.0036553017,0.0040153973,-0.035480588
0.86909425,-0.0020726339,0.0022744738,-0.020080267
0.87009425,-0.0020478968,0.0022455234,-0.019811344
0.87109425,-0.0020621964,0.0022604037,-0.019936716
0.87209425,-0.0020691066,0.0022682606,-0.020008104
0.87334425,-0.0020685935,0.0022696299,-0.020034472
0.87434425,-0.0020654460,0.0022689853,-0.020049541
0.87534425,-0.0020601930,0.0022671123,-0.020061761
0.87634425,-0.0020531934,0.0022643330,-0.020073446
0.87734425,-0.0020446214,0.0022607333,-0.020084577
0.87834425,-0.0020346410,0.0022563531,-0.020094470
0.87934425,-0.0020233484,0.0022510680,-0.020100327
0.88034425,-0.066611937,-0.049638574,-0.20447367
0.88134425,-0.0084844285,-0.0063066398,-0.025554662
0.88209425,-0.0051106285,-0.0037914980,-0.015302202
0.88309425,-0.0058270206,-0.0043255614,-0.017479191
0.88403175,-0.0011044725,-0.0021941410,-0.0098422933
0.88503175,-0.0017357151,-0.0034896396,-0.015716105
0.88615675,-0.0021195602,-0.0043189604,-0.019536948
0.88715675,-0.0020850750,-0.0042986896,-0.019518796
0.88815675,-0.0020557305,-0.0042861702,-0.019531701
0.88915675,0.0048104036,-0.011448566,-0.048234430
0.89015675,0.0020719876,0.0052231623,-0.051538729
0.89103175,0.0010168417,0.0022138148,-0.019705794
0.89209425,0.00073665155,0.0016474305,-0.014780030
0.89321925,0.00097380856,0.0022398256,-0.020254971
0.89421925,0.00094544766,0.0022247079,-0.020244141
0.89521925,0.00092048113,0.0022136616,-0.020260745
0.89646925,0.00088940098,0.0021989768,-0.020270628
0.89746925,0.00086302357,0.0021857700,-0.020270419
0.89846925,0.00083393538,0.0021705634,-0.020262764
0.89946925,0.00080100349,0.0021529682,-0.020249715
0.90046925,0.00076312954,0.0021325577,-0.020232689
0.90196925,0.00069472060,0.0020961021,-0.020206677
0.90296925,0.00063961447,0.0020662230,-0.020179799
0.90396925,0.018030753,0.011988733,-0.069842634
0.90496925,0.031858977,0.021065956,-0.12311756
0.90596925,0.0045866195,0.0030262376,-0.017799504
0.90621925,0.0036042567,0.0023767706,-0.014002113
0.90721925,-0.00012024176,-0.0060219089,-0.031891067
0.90803175,-6.1242706e-05,-0.0038047325,-0.020006671
0.90903175,-2.8556433e-05,-0.0037795584,-0.019790101
0.91003175,5.1489257e-06,-0.0038015442,-0.019816878
0.91103175,2.9656309e-05,-0.0042080365,-0.021873376
0.91203175,0.00015719033,-0.0039554849,-0.020223338
0.91303175,0.00027710308,-0.0039114293,-0.019680771
0.91403175,1.1101937e-05,-0.00046990309,-0.0024222381
0.91503175,0.0046648819,0.0029804640,-0.019214399
0.91609425,0.0045537185,0.0029000878,-0.018863206
0.91709425,0.0045618286,0.0028966566,-0.018994860
0.91809425,0.00048013904,-0.0042473511,-0.021910265
0.91903175,0.00039416775,-0.0039430286,-0.019540278
0.92003175,0.00071786974,0.0021693834,-0.023719416
0.92109425,0.00066253555,0.0020799359,-0.020205825
0.92209425,0.00070750990,0.0021097982,-0.020291045
0.92309425,0.00074938248,0.0021324951,-0.020311389
0.92409425,0.00078933547,0.0021520094,-0.020306048
0.92509425,0.00082809446,0.0021703831,-0.020294426
0.92609425,0.00086597934,0.0021882371,-0.020281849
0.92709425,0.00090305430,0.0022054566,-0.020266620
0.92809425,0.0019185231,-0.0087178725,-0.043192832
0.92909425,0.00090936820,-0.0041621575,-0.019339598
0.93021925,0.00097081242,-0.0041964566,-0.019358257
0.93121925,0.0011993641,0.0020032775,-0.022740517
0.93221925,0.0012114133,0.0025179874,-0.022096366
0.93321925,0.0011367060,0.0022960142,-0.019963091
0.93421925,0.0011884967,0.0023354010,-0.020118984
0.93521925,0.0016885922,-0.0026290124,-0.026599479
0.93621925,0.0012848426,-0.0024846301,-0.019287340
0.93721925,-0.029510664,-0.046513825,-0.19037426
0.93809425,-0.00077136733,-0.0012374329,-0.0051057563
0.93909425,-0.0026262548,-0.0042217642,-0.017863123
0.94003175,-0.0015247977,0.0016521321,-0.014429579
0.94103175,-0.0020607343,0.0022608902,-0.019956463
0.94203175,-0.0020253865,0.0022490708,-0.020051411
0.94303175,-0.0019877826,0.0022329391,-0.020094717
0.94403175,-0.0019510110,0.0022157032,-0.020113366
0.94503175,-0.0019168229,0.0021991596,-0.020122293
0.94603175,-0.0018859183,0.0021839324,-0.020125942
0.94703175,-0.0018582880,0.0021698230,-0.020121170
0.94803175,-0.0018342613,0.0021569923,-0.020107915
0.94903175,-0.0018141435,0.0021455496,-0.020085472
0.95003175,-0.0049797172,-0.0091746988,-0.040314384
0.95109425,-0.0023331088,-0.0043529515,-0.019100654
0.95209425,-0.0023221428,-0.0043714234,-0.019244251
0.95309425,-0.0020471321,-0.0034691994,-0.017515039
0.95409425,-0.0015113520,0.0018075233,-0.017058723
0.95509425,-0.0018074619,0.0022175386,-0.021307161
0.95609425,-0.0017557223,0.0021642380,-0.020862292
0.95709425,-0.0016729708,0.0020726756,-0.020048371
0.95809425,-0.0016699859,0.0020792060,-0.020178485
0.95934425,-0.0016573635,0.0020752603,-0.020216848
0.96034425,0.00011485338,0.0021318544,-0.020193895
0.96134425,0.00095115918,0.0024915234,-0.023294190
0.96209425,0.00078233387,0.0019366756,-0.018759915
0.96303175,0.00099172797,-0.0042191705,-0.019495314
0.96403175,0.0010320156,-0.0042676813,-0.019570162
0.96503175,0.0010743862,-0.0043060696,-0.019659899
0.96603175,0.0011147205,-0.0043326668,-0.019693441
0.96703175,0.0010145327,-0.0037325044,-0.017465924
0.96803175,0.00076818211,0.0022766953,-0.021869004
0.96903175,0.00066920211,0.0020741855,-0.020100864
0.97015675,0.00062165648,0.0020550850,-0.020154852
0.97115675,0.00056666905,0.0020244342,-0.020118372
0.97215675,0.00052354166,0.0019535705,-0.019548712
0.97315675,0.0020396328,-0.0040843906,-0.036514552
0.97403175,0.0012431063,-0.0027985466,-0.019918774
0.97503175,0.0015684651,-0.0019870562,-0.021716694
0.97603175,0.00061022305,0.0021962183,-0.021851701
0.97703175,0.00059044916,0.0020353513,-0.020107129
0.97828175,0.00063131356,0.0020668338,-0.020234816
0.97928175,0.00066467967,0.0020923626,-0.020337027
0.98028175,0.00069557894,0.0021093784,-0.020355124
0.98128175,0.00072547281,0.0021234925,-0.020345501
0.98228175,0.00075500659,0.0021371948,-0.020333201
0.98328175,0.00043963229,-0.0048311501,-0.027777561
0.98428175,0.00080258183,-0.0096867030,-0.048436256
0.98503175,0.00014765329,-0.0015899324,-0.0079085869
0.98603175,0.00042675901,-0.0040161785,-0.019836852
0.98715675,0.00057721963,-0.0022103960,-0.019037115
0.98815675,0.0010161126,0.0024151945,-0.022036944
0.98903175,0.00095542528,0.0022218510,-0.020153484
0.99003175,0.00098805048,0.0022455389,-0.020238706
0.99103175,0.0010161548,0.0022616150,-0.020262092
0.99203175,0.00092152998,0.0015511739,-0.018336393
0.99328175,0.00081594840,-0.0038235806,-0.019514369
0.99403175,0.00089349752,-0.0031842523,-0.019947391
0.99503175,0.0010781217,6.2768106e-05,-0.020910586
0.99603175,0.0011176206,0.0012582624,-0.020561373
0.99703175,0.0011300003,0.0010964928,-0.020447505
0.99803175,0.0011427584,0.00024109993,-0.020555531
0.99903175,0.0011556877,-0.00053646605,-0.020556423
1.0000000,0.0011743710,-0.00059641249,-0.020493026
