X:Pos_TX-Body1-complex_contact(mm),Y:Pos_TX-Body1-complex_contact(mm),Y:Pos_TY-Body1-complex_contact(mm),Y:Pos_TZ-Body1-complex_contact(mm)
0.0000000,50.000000,50.000000,30.000000
0.0010130000,50.000000,50.000000,29.994968
0.0020370000,50.000000,50.000000,29.979654
0.0030610000,50.000000,50.000000,29.954057
0.0040850000,50.000000,50.000000,29.918177
0.0051090000,50.000000,50.000000,29.872014
0.0060050000,50.008192,50.002737,29.859821
0.0070290000,50.024640,50.008160,29.866993
0.0080530000,50.041162,50.013607,29.864201
0.0090770000,50.057686,50.019055,29.851135
0.010101000,50.076358,50.025264,29.837961
0.011125000,50.099271,50.032967,29.834518
0.012149000,50.123668,50.041201,29.827892
0.013045000,50.146940,50.049102,29.822994
0.014069000,50.175340,50.058794,29.816614
0.015093000,50.205762,50.069236,29.810017
0.016117000,50.238158,50.080423,29.803107
0.017397000,50.281071,50.095235,29.791108
0.018421000,50.317793,50.107733,29.778620
0.019445000,50.357392,50.120867,29.765852
0.020213000,50.389135,50.130706,29.756815
0.021109000,50.428002,50.142215,29.745470
0.022133000,50.474868,50.155682,29.731773
0.023029000,50.518050,50.167853,29.719418
0.024053000,50.569792,50.182214,29.704569
0.025077000,50.624062,50.197055,29.688861
0.026101000,50.680861,50.212367,29.672277
0.027125000,50.740497,50.227938,29.655757
0.028149000,50.802711,50.243568,29.638165
0.029045000,50.859596,50.257278,29.624636
0.030069000,50.926551,50.273125,29.611602
0.031093000,50.993626,50.288982,29.588942
0.032117000,51.064070,50.304751,29.576055
0.033141000,51.136254,50.320472,29.563297
0.034165000,51.209012,50.336140,29.543747
0.035189000,51.283981,50.351288,29.528324
0.036213000,51.360405,50.366056,29.511691
0.037109000,51.429224,50.378152,29.499393
0.038133000,51.509788,50.391204,29.486774
0.039029000,51.581715,50.401959,29.476601
0.040053000,51.664935,50.413673,29.461466
0.041077000,51.749777,50.424606,29.444630
0.042101000,51.836836,50.434830,29.429995
0.043253000,51.936917,50.445006,29.420099
0.044021000,52.004353,50.450924,29.417352
0.045173000,52.106042,50.459002,29.412538
0.046069000,52.185588,50.464589,29.408337
0.047093000,52.277018,50.470159,29.403013
0.048117000,52.369020,50.474795,29.395918
0.049013000,52.450084,50.477916,29.388788
0.050037000,52.543532,50.480083,29.379419
0.051061000,52.638018,50.480423,29.369680
0.052085000,52.733528,50.478954,29.359412
0.053109000,52.830067,50.475672,29.348602
0.054133000,52.927644,50.470556,29.337315
0.055157000,53.026257,50.463610,29.325469
0.056181000,53.125461,50.452877,29.319747
0.057077000,53.212366,50.440761,29.317268
0.058101000,53.311690,50.424803,29.313067
0.059125000,53.411018,50.406358,29.308279
0.060149000,53.510350,50.385436,29.302840
0.061429000,53.634520,50.355787,29.295115
0.062453000,53.733860,50.329262,29.288183
0.063477000,53.833018,50.300294,29.281103
0.064245000,53.907104,50.277109,29.275836
0.065013000,53.981038,50.252790,29.269388
0.066037000,54.077468,50.215460,29.270652
0.067317000,54.196400,50.165217,29.271441
0.068341000,54.290516,50.122605,29.270057
0.069109000,54.360465,50.089128,29.268329
0.070133000,54.453146,50.042796,29.264672
0.071029000,54.533728,50.000701,29.260196
0.072053000,54.625331,49.950734,29.254855
0.073077000,54.716375,49.898853,29.248545
0.074229000,54.818403,49.838383,29.240915
0.075253000,54.908611,49.782621,29.233705
0.076021000,54.976033,49.739600,29.228196
0.077045000,55.065632,49.680661,29.220658
0.078069000,55.154864,49.619910,29.212870
0.079093000,55.241700,49.555814,29.211294
0.080117000,55.325717,49.488491,29.214774
0.081141000,55.408047,49.419481,29.217044
0.082037000,55.478429,49.357804,29.220214
0.083061000,55.557717,49.286258,29.220908
0.084085000,55.635765,49.213343,29.218397
0.085109000,55.711282,49.137998,29.218041
0.086005000,55.775836,49.070780,29.218007
0.087029000,55.848010,48.992170,29.216022
0.088053000,55.917738,48.911635,29.215386
0.089205000,55.993474,48.819071,29.215135
0.090229000,56.058469,48.735012,29.214702
0.091253000,56.121166,48.649224,29.214262
0.092021000,56.166337,48.583666,29.215224
0.093173000,56.231929,48.483934,29.215213
0.094197000,56.287986,48.393826,29.214100
0.095221000,56.342341,48.302532,29.210700
0.096117000,56.386929,48.221355,29.213036
0.097013000,56.429285,48.139763,29.218280
0.098037000,56.475654,48.046074,29.223502
0.099061000,56.519552,47.951860,29.229240
0.10008500,56.561155,47.857201,29.234957
0.10110900,56.600661,47.762161,29.239924
0.10200500,56.633504,47.678613,29.243250
0.10302900,56.669214,47.582664,29.244965
0.10405300,56.702759,47.486098,29.244978
0.10507700,56.734282,47.388818,29.241967
0.10610100,56.760986,47.292228,29.244346
0.10712500,56.776488,47.202401,29.271832
0.10802100,56.789659,47.124044,29.288682
0.10904500,56.804708,47.034496,29.298313
0.11006900,56.818347,46.945609,29.303696
0.11109300,56.827994,46.858586,29.315952
0.11211700,56.835768,46.772421,29.326120
0.11339700,56.842525,46.666042,29.337525
0.11442100,56.845786,46.581924,29.344435
0.11544500,56.847972,46.498158,29.346894
0.11608500,56.848464,46.446088,29.348788
0.11710900,56.842852,46.369899,29.369723
0.11813300,56.834617,46.296755,29.390155
0.11915700,56.824093,46.226285,29.408831
0.12018100,56.811314,46.158454,29.425740
0.12120500,56.796305,46.093238,29.440925
0.12222900,56.779087,46.030619,29.454436
0.12325300,56.759681,45.970578,29.466333
0.12427700,56.738108,45.913097,29.476682
0.12530100,56.714393,45.858157,29.485557
0.12681300,56.675515,45.781628,29.496152
0.12781300,56.647310,45.733991,29.501638
0.12881300,56.617147,45.688705,29.506016
0.12981300,56.585049,45.645750,29.509387
0.13081300,56.551044,45.605104,29.511848
0.13181300,56.515159,45.566742,29.513499
0.13281300,56.477428,45.530637,29.514435
0.13381300,56.437883,45.496758,29.514746
0.13431300,56.417513,45.480915,29.514964
0.13506300,56.386033,45.459485,29.518018
0.13606300,56.343450,45.432748,29.519272
0.13706300,56.300138,45.409248,29.520919
0.13806300,56.255995,45.388312,29.520512
0.13906300,56.210607,45.370218,29.518654
0.14006300,56.163907,45.355267,29.516186
0.14106300,56.115835,45.343735,29.513676
0.14206300,56.066532,45.335458,29.510859
0.14300050,56.019333,45.330554,29.507718
0.14400050,55.968019,45.328501,29.504301
0.14500050,55.915958,45.329249,29.499577
0.14600050,55.863551,45.331061,29.488160
0.14700050,55.809635,45.336449,29.476805
0.14812550,55.747396,45.346186,29.462368
0.14912550,55.690713,45.357997,29.447760
0.15000050,55.639832,45.371393,29.435269
0.15100050,55.580497,45.390446,29.421547
0.15206300,55.516249,45.415155,29.410376
0.15306300,55.455570,45.439190,29.392580
0.15406300,55.393843,45.466340,29.373836
0.15506300,55.330782,45.497471,29.356693
0.15618800,55.258623,45.536195,29.336598
0.15718800,55.194005,45.572100,29.312811
0.15818800,55.128869,45.610524,29.285333
0.15918800,55.062699,45.654419,29.260628
0.16018800,54.995860,45.702003,29.234401
0.16100050,54.940868,45.743838,29.214354
0.16200050,54.872447,45.798481,29.189879
0.16312550,54.795216,45.861030,29.153906
0.16412550,54.725658,45.921132,29.122143
0.16512550,54.655133,45.985756,29.091665
0.16612550,54.584184,46.052469,29.056635
0.16712550,54.512328,46.125267,29.032398
0.16812550,54.440073,46.201152,29.009151
0.16912550,54.367749,46.278078,28.980005
0.17012550,54.295418,46.355105,28.941430
0.17112550,54.222651,46.433198,28.895580
0.17212550,54.148406,46.514944,28.848677
0.17312550,54.072473,46.600895,28.802090
0.17412550,53.995874,46.688453,28.749484
0.17500050,53.928245,46.767270,28.700792
0.17600050,53.849719,46.866646,28.658164
0.17700050,53.770666,46.970647,28.618448
0.17800050,53.692227,47.081016,28.605691
0.17900050,53.614622,47.193033,28.593808
0.18000050,53.537020,47.305057,28.572159
0.18100050,53.459418,47.417081,28.540703
0.18203175,53.395050,47.526962,28.562762
0.18303175,53.336057,47.632267,28.587997
0.18403175,53.279355,47.736760,28.612062
0.18503175,53.228392,47.840219,28.641185
0.18603175,53.180000,47.943210,28.666949
0.18703175,53.132943,48.045118,28.687606
0.18809425,53.091249,48.140334,28.733552
0.18921925,53.047481,48.240597,28.771704
0.19021925,53.009419,48.328841,28.798698
0.19121925,52.975550,48.412328,28.833275
0.19221925,52.942589,48.494755,28.861809
0.19321925,52.912069,48.573897,28.891267
0.19421925,52.883167,48.650855,28.918028
0.19546925,52.847838,48.745674,28.942019
0.19646925,52.822817,48.816471,28.967466
0.19746925,52.799720,48.884188,28.992885
0.19846925,52.777104,48.951134,29.010942
0.19946925,52.756455,49.015307,29.029360
0.20021925,52.742476,49.061242,29.044474
0.20121925,52.724914,49.121039,29.061667
0.20221925,52.708352,49.179672,29.074470
0.20321925,52.693821,49.235959,29.088545
0.20421925,52.680500,49.290723,29.099410
0.20509425,52.670152,49.337371,29.108020
0.20609425,52.660232,49.388921,29.119079
0.20709425,52.652052,49.438819,29.129829
0.20809425,52.645380,49.487233,29.139007
0.20921925,52.639629,49.540336,29.147190
0.21009425,52.636368,49.580521,29.151947
0.21103175,52.634976,49.620702,29.161970
0.21203175,52.634742,49.661747,29.171183
0.21315675,52.636168,49.705987,29.179709
0.21415675,52.639505,49.742574,29.188324
0.21540675,52.646981,49.782356,29.201703
0.21615675,52.652684,49.803950,29.208583
0.21703175,52.660059,49.827807,29.213770
0.21803175,52.669873,49.852518,29.219281
0.21909425,52.681822,49.875955,29.223354
0.22021925,52.696152,49.897689,29.226762
0.22121925,52.710350,49.914328,29.229002
0.22221925,52.725909,49.928465,29.230319
0.22321925,52.742844,49.940073,29.230689
0.22421925,52.761180,49.949098,29.230187
0.22521925,52.780935,49.955508,29.228812
0.22621925,52.802113,49.959293,29.226493
0.22721925,52.824719,49.960439,29.223164
0.22871925,52.861327,49.957167,29.216158
0.22971925,52.887545,49.951630,29.210078
0.23071925,52.915231,49.943375,29.202860
0.23171925,52.944386,49.932394,29.194430
0.23271925,52.975008,49.918687,29.184681
0.23321925,52.990713,49.910729,29.180063
0.23421925,53.022883,49.892475,29.172450
0.23509425,53.051768,49.874414,29.165838
0.23609425,53.085551,49.851629,29.157429
0.23709425,53.120141,49.826532,29.148230
0.23809425,53.155033,49.798901,29.140251
0.23921925,53.193306,49.764581,29.136379
0.24021925,53.226703,49.732251,29.132070
0.24146925,53.267726,49.689400,29.125237
0.24221925,53.292212,49.662577,29.118627
0.24321925,53.324918,49.624884,29.108529
0.24421925,53.357736,49.584791,29.097565
0.24521925,53.390684,49.542293,29.085670
0.24621925,53.423778,49.497376,29.072842
0.24721925,53.457034,49.450028,29.059065
0.24821925,53.490467,49.400250,29.044280
0.24921925,53.524081,49.348033,29.028498
0.25021925,53.557897,49.293378,29.011643
0.25121925,53.591902,49.236015,28.996931
0.25209425,53.621749,49.183776,28.986303
0.25309425,53.655930,49.122368,28.973419
0.25409425,53.690187,49.059136,28.959853
0.25509425,53.724487,48.994763,28.941722
0.25603175,53.756715,48.932044,28.924579
0.25703175,53.791164,48.862771,28.905493
0.25815675,53.829979,48.782828,28.879616
0.25915675,53.864574,48.708940,28.854928
0.26015675,53.899296,48.631431,28.833305
0.26115675,53.934058,48.552824,28.806495
0.26215675,53.969229,48.471441,28.781226
0.26315675,54.002183,48.384244,28.765499
0.26415675,54.034643,48.295973,28.743372
0.26503175,54.061383,48.216383,28.728104
0.26603175,54.090225,48.123047,28.714398
0.26703175,54.119023,48.029652,28.691227
0.26803175,54.145829,47.933224,28.669855
0.26903175,54.170347,47.834293,28.653939
0.27009425,54.193295,47.728493,28.654535
0.27121925,54.217421,47.616421,28.644501
0.27221925,54.236369,47.515540,28.639239
0.27309425,54.251697,47.426633,28.633614
0.27409425,54.263652,47.328838,28.645370
0.27509425,54.269212,47.237309,28.677814
0.27609425,54.274264,47.146287,28.702865
0.27734425,54.280539,47.032550,28.720580
0.27834425,54.285555,46.941563,28.723734
0.27909425,54.289135,46.873706,28.720472
0.28009425,54.282278,46.807686,28.759121
0.28121925,54.272559,46.737629,28.799772
0.28221925,54.263912,46.675375,28.825526
0.28321925,54.255264,46.613121,28.841476
0.28421925,54.246118,46.552318,28.851447
0.28521925,54.234181,46.499651,28.873101
0.28621925,54.221738,46.448469,28.888884
0.28721925,54.208161,46.400759,28.904260
0.28809425,54.195384,46.361783,28.917197
0.28909425,54.179843,46.320190,28.930884
0.29009425,54.163272,46.281888,28.943856
0.29121925,54.143512,46.242429,28.956842
0.29221925,54.124961,46.210607,28.967080
0.29321925,54.105515,46.181787,28.975982
0.29421925,54.085184,46.155974,28.983619
0.29521925,54.063980,46.133169,28.990039
0.29621925,54.041915,46.113369,28.995273
0.29721925,54.019002,46.096566,28.999343
0.29821925,53.995251,46.082752,29.002265
0.29921925,53.970713,46.071886,29.004068
0.30021925,53.945386,46.063610,29.003308
0.30121925,53.919428,46.059716,29.003148
0.30209425,53.896988,46.060079,29.003693
0.30309425,53.871582,46.063698,29.002569
0.30409425,53.846431,46.070857,28.999878
0.30509425,53.821526,46.081724,28.995895
0.30621925,53.793811,46.098448,28.990055
0.30721925,53.769417,46.116882,28.982633
0.30809425,53.748284,46.136066,28.975178
0.30909425,53.724343,46.161087,28.964675
0.31009425,53.700652,46.189655,28.952534
0.31109425,53.677229,46.222069,28.939603
0.31221925,53.651137,46.262668,28.923165
0.31321925,53.628164,46.302517,28.907209
0.31409425,53.608233,46.340427,28.892593
0.31509425,53.585600,46.386611,28.873725
0.31621925,53.560384,46.442585,28.850424
0.31721925,53.538234,46.496185,28.828372
0.31821925,53.516315,46.553380,28.805087
0.31921925,53.494582,46.612588,28.776486
0.32021925,53.473325,46.675113,28.744564
0.32121925,53.452803,46.742692,28.712658
0.32203175,53.436995,46.800905,28.687701
0.32303175,53.419366,46.877730,28.663061
0.32400050,53.404708,46.954761,28.642225
0.32506300,53.392832,47.042996,28.629108
0.32606300,53.383407,47.127614,28.615263
0.32706300,53.375795,47.213862,28.600585
0.32806300,53.370030,47.301707,28.584440
0.32918800,53.366041,47.402664,28.565467
0.33003175,53.369333,47.477180,28.567567
0.33109425,53.376660,47.569874,28.572712
0.33209425,53.385585,47.656426,28.577081
0.33309425,53.396469,47.742314,28.580966
0.33409425,53.409316,47.827535,28.584381
0.33509425,53.423803,47.907250,28.599120
0.33609425,53.438858,47.978107,28.630028
0.33709425,53.453977,48.047823,28.654425
0.33834425,53.472958,48.132827,28.677901
0.33909425,53.484455,48.180937,28.693821
0.34009425,53.499861,48.243015,28.713070
0.34109425,53.515372,48.302188,28.731570
0.34209425,53.530980,48.358677,28.748875
0.34309425,53.546685,48.412459,28.765120
0.34409425,53.562499,48.462870,28.781295
0.34509425,53.578404,48.510055,28.796180
0.34609425,53.594393,48.553987,28.809862
0.34709425,53.610459,48.594986,28.822325
0.34809425,53.626603,48.633393,28.833614
0.34903175,53.641886,48.665863,28.845245
0.35003175,53.658300,48.697898,28.855098
0.35115675,53.676830,48.730869,28.864762
0.35203175,53.691310,48.753287,28.872663
0.35303175,53.707914,48.776653,28.879348
0.35409425,53.725639,48.798621,28.885634
0.35521925,53.744499,48.818728,28.891268
0.35621925,53.761342,48.833883,28.895428
0.35721925,53.778260,48.846491,28.898811
0.35846925,53.799514,48.858679,28.901969
0.35946925,53.816601,48.865585,28.903651
0.36046925,53.833764,48.869970,28.904593
0.36146925,53.851001,48.871844,28.904802
0.36246925,53.868315,48.871214,28.904282
0.36396925,53.894426,48.865597,28.902147
0.36496925,53.911927,48.858752,28.899821
0.36596925,53.929505,48.849435,28.896773
0.36696925,53.947157,48.837671,28.892952
0.36796925,53.964885,48.823442,28.888469
0.36896925,53.981555,48.806386,28.883837
0.36996925,53.997037,48.786349,28.879499
0.37096925,54.011341,48.763434,28.875071
0.37121925,54.014742,48.757278,28.873873
0.37209425,54.026138,48.734525,28.868909
0.37309425,54.038147,48.706105,28.862176
0.37409425,54.049228,48.675377,28.852859
0.37503175,54.058354,48.643604,28.844667
0.37603175,54.066851,48.607076,28.835810
0.37703175,54.073955,48.568186,28.828327
0.37803175,54.080285,48.527904,28.816809
0.37909425,54.085501,48.482103,28.804081
0.38021925,54.089436,48.430443,28.789318
0.38121925,54.091559,48.381782,28.775092
0.38221925,54.092388,48.330538,28.759819
0.38346925,54.091609,48.262855,28.739213
0.38446925,54.089078,48.205485,28.724875
0.38521925,54.086002,48.160706,28.715914
0.38609425,54.081514,48.107163,28.704787
0.38709425,54.075789,48.045122,28.687118
0.38809425,54.068723,47.980999,28.666950
0.38909425,54.059845,47.914056,28.646791
0.39021925,54.046192,47.835626,28.632847
0.39121925,54.030889,47.764255,28.627677
0.39221925,54.015343,47.692761,28.614039
0.39321925,53.997457,47.620062,28.603556
0.39421925,53.977708,47.546402,28.593582
0.39521925,53.956397,47.471975,28.582867
0.39621925,53.934380,47.397260,28.567113
0.39709425,53.909390,47.337677,28.566626
0.39809425,53.875661,47.274878,28.575964
0.39909425,53.840761,47.213281,28.579873
0.40009425,53.802694,47.154935,28.585764
0.40109425,53.762621,47.098651,28.589495
0.40209425,53.721346,47.045447,28.598040
0.40309425,53.680232,46.994467,28.609012
0.40409425,53.639169,46.947097,28.621989
0.40509425,53.598243,46.905730,28.639432
0.40609425,53.557185,46.866530,28.652380
0.40703175,53.518927,46.834216,28.666814
0.40803175,53.478842,46.803477,28.682192
0.40915675,53.434810,46.772974,28.698307
0.41003175,53.402788,46.752832,28.712760
0.41103175,53.367758,46.732319,28.727277
0.41203175,53.334522,46.714712,28.740322
0.41303175,53.303232,46.700295,28.752316
0.41409425,53.272760,46.689662,28.765230
0.41509425,53.246137,46.683122,28.775142
0.41609425,53.221536,46.679968,28.782994
0.41709425,53.198970,46.680194,28.788833
0.41834425,53.173644,46.685218,28.793371
0.41934425,53.155701,46.693015,28.794849
0.42034425,53.139831,46.704158,28.794458
0.42134425,53.126044,46.718632,28.792237
0.42234425,53.114323,46.736378,28.788123
0.42334425,53.104728,46.757448,28.782340
0.42434425,53.097606,46.780819,28.775414
0.42534425,53.094479,46.806751,28.771932
0.42609425,53.094211,46.827324,28.769679
0.42709425,53.095922,46.855774,28.764816
0.42821925,53.101090,46.889358,28.758120
0.42921925,53.108491,46.920575,28.750787
0.43046925,53.121506,46.961431,28.738732
0.43146925,53.135323,46.995778,28.727517
0.43246925,53.152184,47.031609,28.714969
0.43346925,53.172093,47.068928,28.701134
0.43446925,53.195046,47.107733,28.686035
0.43546925,53.221035,47.148018,28.669679
0.43646925,53.249841,47.189677,28.651346
0.43721925,53.272870,47.221620,28.634691
0.43821925,53.306363,47.265575,28.610297
0.43909425,53.339000,47.306112,28.590770
0.44009425,53.379140,47.354749,28.570394
0.44109425,53.420852,47.404785,28.547779
0.44221925,53.474497,47.459227,28.536129
0.44303175,53.516128,47.496792,28.536463
0.44403175,53.568025,47.542182,28.536646
0.44503175,53.620582,47.586612,28.536737
0.44603175,53.672873,47.629322,28.543556
0.44703175,53.724249,47.670855,28.551245
0.44803175,53.771672,47.710030,28.567390
0.44903175,53.817314,47.748140,28.581838
0.45003175,53.860768,47.784928,28.596343
0.45115675,53.907310,47.824879,28.611310
0.45215675,53.947945,47.859954,28.617591
0.45315675,53.986711,47.894193,28.625823
0.45415675,54.022810,47.925377,28.639973
0.45503175,54.052853,47.950441,28.653085
0.45603175,54.085768,47.976899,28.666795
0.45703175,54.117037,48.000810,28.679791
0.45803175,54.146662,48.022169,28.691982
0.45903175,54.174630,48.040948,28.703318
0.46003175,54.201472,48.057988,28.711101
0.46103175,54.227061,48.073223,28.717659
0.46215675,54.254205,48.088006,28.724654
0.46315675,54.276888,48.099065,28.730338
0.46415675,54.298196,48.108135,28.735527
0.46515675,54.318115,48.115190,28.740202
0.46615675,54.336636,48.120206,28.744336
0.46715675,54.353750,48.123165,28.747896
0.46815675,54.369449,48.124046,28.750848
0.46915675,54.383725,48.122832,28.753153
0.47015675,54.396571,48.119506,28.754776
0.47115675,54.407979,48.114047,28.755677
0.47215675,54.417944,48.106442,28.755830
0.47315675,54.426460,48.096679,28.755205
0.47415675,54.433523,48.084747,28.753778
0.47515675,54.439126,48.070632,28.751529
0.47615675,54.443266,48.054323,28.748444
0.47715675,54.445936,48.035809,28.744510
0.47815675,54.447132,48.015080,28.739720
0.47915675,54.446849,47.992126,28.734070
0.48015675,54.445084,47.966938,28.727558
0.48115675,54.441830,47.939507,28.720182
0.48215675,54.437087,47.909827,28.711939
0.48315675,54.430849,47.877891,28.702825
0.48415675,54.423115,47.843693,28.692831
0.48515675,54.413885,47.807231,28.681942
0.48615675,54.402408,47.769309,28.677179
0.48715675,54.389529,47.730946,28.673673
0.48840675,54.371653,47.682303,28.667931
0.48915675,54.359856,47.652686,28.664417
0.49015675,54.342910,47.612702,28.659413
0.49115675,54.324566,47.572153,28.654085
0.49215675,54.304836,47.531042,28.648360
0.49315675,54.283679,47.489353,28.642511
0.49415675,54.261100,47.447083,28.636448
0.49515675,54.237141,47.404238,28.629765
0.49615675,54.210321,47.363190,28.627683
