X:Vel_RZ-Body2-slider_crank(rad/s),Y:Vel_RZ-Body2-slider_crank(rad/s)
0.0000000,2.9999980e-06
0.0010130000,0.0060718594
0.0020370000,0.012197169
0.0030610000,0.018310044
0.0040850000,0.024410139
0.0051090000,0.030497651
0.0061330000,0.036573366
0.0071570000,0.042635713
0.0081810000,0.048685476
0.0092050000,0.054722656
0.010229000,0.060747254
0.011253000,0.066759269
0.012253000,0.072621196
0.013253000,0.078468148
0.014253000,0.084303112
0.015253000,0.090126076
0.016253000,0.095937040
0.017253000,0.10173600
0.018253000,0.10752297
0.019253000,0.11329793
0.020253000,0.11906090
0.021253000,0.12481186
0.022253000,0.13055082
0.023253000,0.13627779
0.024253000,0.14199275
0.025253000,0.14769572
0.026253000,0.15338668
0.027253000,0.15906564
0.028253000,0.16473261
0.029253000,0.17038757
0.030253000,0.17603054
0.031253000,0.18166150
0.032253000,0.18728046
0.033253000,0.19288743
0.034253000,0.19848239
0.035253000,0.20406536
0.036253000,0.20963632
0.037253000,0.21519528
0.038253000,0.22074225
0.039253000,0.22627721
0.040253000,0.23180018
0.041253000,0.23731114
0.042253000,0.24281010
0.043253000,0.24829707
0.044253000,0.25377203
0.045253000,0.25923500
0.046253000,0.26468596
0.047253000,0.27012492
0.048253000,0.27555189
0.049253000,0.28096685
0.050253000,0.28636982
0.051253000,0.29176078
0.052253000,0.29713974
0.053253000,0.30250671
0.054253000,0.30786167
0.055253000,0.31320464
0.056253000,0.31853560
0.057253000,0.32385456
0.058253000,0.32916153
0.059253000,0.33445649
0.060253000,0.33973946
0.061253000,0.34501042
0.062253000,0.35026938
0.063253000,0.35551635
0.064253000,0.36075131
0.065253000,0.36597428
0.066253000,0.37118524
0.067253000,0.37638420
0.068253000,0.38157117
0.069253000,0.38674613
0.070253000,0.39190910
0.071253000,0.39706006
0.072253000,0.40219902
0.073253000,0.40732599
0.074253000,0.41244095
0.075253000,0.41754392
0.076253000,0.42263488
0.077253000,0.42771384
0.078253000,0.43278081
0.079253000,0.43783577
0.080253000,0.44287874
0.081253000,0.44790970
0.082253000,0.45292866
0.083253000,0.45793563
0.084253000,0.46293059
0.085253000,0.46791356
0.086253000,0.47288452
0.087253000,0.47784348
0.088253000,0.48279045
0.089253000,0.48772541
0.090253000,0.49264838
0.091253000,0.49755934
0.092253000,0.50245830
0.093253000,0.50734527
0.094253000,0.51222023
0.095253000,0.51708320
0.096253000,0.52193416
0.097253000,0.52677312
0.098253000,0.53160009
0.099253000,0.53641505
0.10025300,0.54121802
0.10125300,0.54600898
0.10225300,0.55078794
0.10325300,0.55555491
0.10425300,0.56030987
0.10525300,0.56505284
0.10625300,0.56978380
0.10725300,0.57450276
0.10825300,0.57920973
0.10925300,0.58390469
0.11025300,0.58858766
0.11125300,0.59325862
0.11225300,0.59791758
0.11325300,0.60256455
0.11425300,0.60719951
0.11525300,0.61182248
0.11625300,0.61643344
0.11725300,0.62103240
0.11825300,0.62561937
0.11925300,0.63019433
0.12025300,0.63475730
0.12125300,0.63930826
0.12225300,0.64384722
0.12325300,0.64837419
0.12425300,0.65288915
0.12525300,0.65739212
0.12625300,0.66188308
0.12725300,0.66636204
0.12825300,0.67082901
0.12925300,0.67528397
0.13025300,0.67972694
0.13125300,0.68415790
0.13225300,0.68857686
0.13325300,0.69298383
0.13425300,0.69737879
0.13525300,0.70176176
0.13625300,0.70613272
0.13725300,0.71049168
0.13825300,0.71483865
0.13925300,0.71917361
0.14025300,0.72349658
0.14125300,0.72780754
0.14225300,0.73210650
0.14325300,0.73639347
0.14425300,0.74066843
0.14525300,0.74493140
0.14625300,0.74918236
0.14725300,0.75342132
0.14825300,0.75764829
0.14925300,0.76186325
0.15025300,0.76606622
0.15125300,0.77025718
0.15225300,0.77443614
0.15325300,0.77860311
0.15425300,0.78275807
0.15525300,0.78690104
0.15625300,0.79103200
0.15725300,0.79515096
0.15825300,0.79925793
0.15925300,0.80335289
0.16025300,0.80743586
0.16125300,0.81150682
0.16225300,0.81556578
0.16325300,0.81961275
0.16425300,0.82364771
0.16525300,0.82767068
0.16625300,0.83168164
0.16725300,0.83568060
0.16825300,0.83966757
0.16925300,0.84364253
0.17025300,0.84760550
0.17125300,0.85155646
0.17225300,0.85549542
0.17325300,0.85942239
0.17425300,0.86333735
0.17525300,0.86724032
0.17625300,0.87113128
0.17725300,0.87501024
0.17825300,0.87887721
0.17925300,0.88273217
0.18025300,0.88657514
0.18125300,0.89040610
0.18225300,0.89422506
0.18325300,0.89803203
0.18425300,0.90182699
0.18525300,0.90560996
0.18625300,0.90938092
0.18725300,0.91313988
0.18825300,0.91688685
0.18925300,0.92062181
0.19025300,0.92434478
0.19125300,0.92805574
0.19225300,0.93175470
0.19325300,0.93544167
0.19425300,0.93911663
0.19525300,0.94277960
0.19625300,0.94643056
0.19725300,0.95006952
0.19825300,0.95369649
0.19925300,0.95731145
0.20025300,0.96091442
0.20125300,0.96450538
0.20225300,0.96808434
0.20325300,0.97165131
0.20425300,0.97520627
0.20525300,0.97874924
0.20625300,0.98228020
0.20725300,0.98579916
0.20825300,0.98930613
0.20925300,0.99280109
0.21025300,0.99628406
0.21125300,0.99975502
0.21225300,1.0032140
0.21325300,1.0066609
0.21425300,1.0100959
0.21525300,1.0135189
0.21625300,1.0169298
0.21725300,1.0203288
0.21825300,1.0237158
0.21925300,1.0270907
0.22025300,1.0304537
0.22125300,1.0338047
0.22225300,1.0371436
0.22325300,1.0404706
0.22425300,1.0437856
0.22525300,1.0470885
0.22625300,1.0503795
0.22725300,1.0536584
0.22825300,1.0569254
0.22925300,1.0601804
0.23025300,1.0634233
0.23125300,1.0666543
0.23225300,1.0698733
0.23325300,1.0730802
0.23425300,1.0762752
0.23525300,1.0794582
0.23625300,1.0826291
0.23725300,1.0857881
0.23825300,1.0889350
0.23925300,1.0920700
0.24025300,1.0951930
0.24125300,1.0983039
0.24225300,1.1014029
0.24325300,1.1044899
0.24425300,1.1075648
0.24525300,1.1106278
0.24625300,1.1136788
0.24725300,1.1167177
0.24825300,1.1197447
0.24925300,1.1227597
0.25025300,1.1257626
0.25125300,1.1287536
0.25225300,1.1317325
0.25325300,1.1346995
0.25425300,1.1376545
0.25525300,1.1405974
0.25625300,1.1435284
0.25725300,1.1464474
0.25825300,1.1493543
0.25925300,1.1522493
0.26025300,1.1551323
0.26125300,1.1580032
0.26225300,1.1608622
0.26325300,1.1637091
0.26425300,1.1665441
0.26525300,1.1693671
0.26625300,1.1721780
0.26725300,1.1749770
0.26825300,1.1777640
0.26925300,1.1805389
0.27025300,1.1833019
0.27125300,1.1860529
0.27225300,1.1887918
0.27325300,1.1915188
0.27425300,1.1942338
0.27525300,1.1969367
0.27625300,1.1996277
0.27725300,1.2023066
0.27825300,1.2049736
0.27925300,1.2076286
0.28025300,1.2102715
0.28125300,1.2129025
0.28225300,1.2155215
0.28325300,1.2181284
0.28425300,1.2207234
0.28525300,1.2233064
0.28625300,1.2258773
0.28725300,1.2284363
0.28825300,1.2309832
0.28925300,1.2335182
0.29025300,1.2360412
0.29125300,1.2385521
0.29225300,1.2410511
0.29325300,1.2435381
0.29425300,1.2460130
0.29525300,1.2484760
0.29625300,1.2509270
0.29725300,1.2533659
0.29825300,1.2557929
0.29925300,1.2582079
0.30025300,1.2606108
0.30125300,1.2630018
0.30225300,1.2653807
0.30325300,1.2677477
0.30425300,1.2701027
0.30525300,1.2724456
0.30625300,1.2747766
0.30725300,1.2770956
0.30825300,1.2794025
0.30925300,1.2816975
0.31025300,1.2839805
0.31125300,1.2862514
0.31225300,1.2885104
0.31325300,1.2907573
0.31425300,1.2929923
0.31525300,1.2952153
0.31625300,1.2974262
0.31725300,1.2996252
0.31825300,1.3018122
0.31925300,1.3039871
0.32025300,1.3061501
0.32125300,1.3083011
0.32225300,1.3104400
0.32325300,1.3125670
0.32425300,1.3146820
0.32525300,1.3167849
0.32625300,1.3188759
0.32725300,1.3209548
0.32825300,1.3230218
0.32925300,1.3250768
0.33025300,1.3271197
0.33125300,1.3291507
0.33225300,1.3311697
0.33325300,1.3331766
0.33425300,1.3351716
0.33525300,1.3371546
0.33625300,1.3391255
0.33725300,1.3410845
0.33825300,1.3430314
0.33925300,1.3449664
0.34025300,1.3468894
0.34125300,1.3488003
0.34225300,1.3506993
0.34325300,1.3525863
0.34425300,1.3544612
0.34525300,1.3563242
0.34625300,1.3581752
0.34725300,1.3600141
0.34825300,1.3618411
0.34925300,1.3636561
0.35025300,1.3654590
0.35125300,1.3672500
0.35225300,1.3690289
0.35325300,1.3707959
0.35425300,1.3725509
0.35525300,1.3742938
0.35625300,1.3760248
0.35725300,1.3777438
0.35825300,1.3794507
0.35925300,1.3811457
0.36025300,1.3828287
0.36125300,1.3844996
0.36225300,1.3861586
0.36325300,1.3878055
0.36425300,1.3894405
0.36525300,1.3910635
0.36625300,1.3926744
0.36725300,1.3942734
0.36825300,1.3958604
0.36925300,1.3974353
0.37025300,1.3989983
0.37125300,1.4005493
0.37225300,1.4020882
0.37325300,1.4036152
0.37425300,1.4051302
0.37525300,1.4066331
0.37625300,1.4081241
0.37725300,1.4096030
0.37825300,1.4110700
0.37925300,1.4125250
0.38025300,1.4139679
0.38125300,1.4153989
0.38225300,1.4168179
0.38325300,1.4182248
0.38425300,1.4196198
0.38525300,1.4210028
0.38625300,1.4223737
0.38725300,1.4237327
0.38825300,1.4250796
0.38925300,1.4264146
0.39025300,1.4277376
0.39125300,1.4290485
0.39225300,1.4303475
0.39325300,1.4316345
0.39425300,1.4329094
0.39525300,1.4341724
0.39625300,1.4354234
0.39725300,1.4366623
0.39825300,1.4378893
0.39925300,1.4391043
0.40025300,1.4403072
0.40125300,1.4414982
0.40225300,1.4426771
0.40325300,1.4438441
0.40425300,1.4449991
0.40525300,1.4461420
0.40625300,1.4472730
0.40725300,1.4483920
0.40825300,1.4494989
0.40925300,1.4505939
0.41025300,1.4516769
0.41125300,1.4527478
0.41225300,1.4538068
0.41325300,1.4548537
0.41425300,1.4558887
0.41525300,1.4569117
0.41625300,1.4579226
0.41725300,1.4589216
0.41825300,1.4599086
0.41925300,1.4608835
0.42025300,1.4618465
0.42125300,1.4627975
0.42225300,1.4637364
0.42325300,1.4646634
0.42425300,1.4655784
0.42525300,1.4664813
0.42625300,1.4673723
0.42725300,1.4682512
0.42825300,1.4691182
0.42925300,1.4699732
0.43025300,1.4708161
0.43125300,1.4716471
0.43225300,1.4724661
0.43325300,1.4732730
0.43425300,1.4740680
0.43525300,1.4748510
0.43625300,1.4756219
0.43725300,1.4763809
0.43825300,1.4771278
0.43925300,1.4778628
0.44025300,1.4785858
0.44125300,1.4792967
0.44225300,1.4799957
0.44325300,1.4806827
0.44425300,1.4813576
0.44525300,1.4820206
0.44625300,1.4826716
0.44725300,1.4833105
0.44825300,1.4839375
0.44925300,1.4845525
0.45025300,1.4851554
0.45125300,1.4857464
0.45225300,1.4863253
0.45325300,1.4868923
0.45425300,1.4874473
0.45525300,1.4879902
0.45625300,1.4885212
0.45725300,1.4890402
0.45825300,1.4895471
0.45925300,1.4900421
0.46025300,1.4905251
0.46125300,1.4909960
0.46225300,1.4914550
0.46325300,1.4919019
0.46425300,1.4923369
0.46525300,1.4927599
0.46625300,1.4931708
0.46725300,1.4935698
0.46825300,1.4939568
0.46925300,1.4943317
0.47025300,1.4946947
0.47125300,1.4950457
0.47225300,1.4953846
0.47325300,1.4957116
0.47425300,1.4960266
0.47525300,1.4963295
0.47625300,1.4966205
0.47725300,1.4968994
0.47825300,1.4971664
0.47925300,1.4974214
0.48025300,1.4976643
0.48125300,1.4978953
0.48225300,1.4981143
0.48325300,1.4983212
0.48425300,1.4985162
0.48525300,1.4986992
0.48625300,1.4988701
0.48725300,1.4990291
0.48825300,1.4991760
0.48925300,1.4993110
0.49025300,1.4994340
0.49125300,1.4995449
0.49225300,1.4996439
0.49325300,1.4997309
0.49425300,1.4998058
0.49525300,1.4998688
0.49625300,1.4999198
0.49725300,1.4999587
0.49825300,1.4999857
0.49925300,1.5000007
0.50025300,1.5000036
0.50125300,1.4999946
0.50225300,1.4999735
0.50325300,1.4999405
0.50425300,1.4998955
0.50525300,1.4998384
0.50625300,1.4997694
0.50725300,1.4996884
0.50825300,1.4995953
0.50925300,1.4994903
0.51025300,1.4993733
0.51125300,1.4992442
0.51225300,1.4991032
0.51325300,1.4989501
0.51425300,1.4987851
0.51525300,1.4986081
0.51625300,1.4984190
0.51725300,1.4982180
0.51825300,1.4980050
0.51925300,1.4977799
0.52025300,1.4975429
0.52125300,1.4972939
0.52225300,1.4970328
0.52325300,1.4967598
0.52425300,1.4964748
0.52525300,1.4961777
0.52625300,1.4958687
0.52725300,1.4955476
0.52825300,1.4952146
0.52925300,1.4948696
0.53025300,1.4945125
0.53125300,1.4941435
0.53225300,1.4937625
0.53325300,1.4933694
0.53425300,1.4929644
0.53525300,1.4925474
0.53625300,1.4921183
0.53725300,1.4916773
0.53825300,1.4912242
0.53925300,1.4907592
0.54025300,1.4902822
0.54125300,1.4897931
0.54225300,1.4892921
0.54325300,1.4887791
0.54425300,1.4882540
0.54525300,1.4877170
0.54625300,1.4871680
0.54725300,1.4866069
0.54825300,1.4860339
0.54925300,1.4854489
0.55025300,1.4848518
0.55125300,1.4842428
0.55225300,1.4836217
0.55325300,1.4829887
0.55425300,1.4823437
0.55525300,1.4816866
0.55625300,1.4810176
0.55725300,1.4803366
0.55825300,1.4796435
0.55925300,1.4789385
0.56025300,1.4782215
0.56125300,1.4774924
0.56225300,1.4767514
0.56325300,1.4759983
0.56425300,1.4752333
0.56525300,1.4744563
0.56625300,1.4736672
0.56725300,1.4728662
0.56825300,1.4720532
0.56925300,1.4712281
0.57025300,1.4703911
0.57125300,1.4695421
0.57225300,1.4686810
0.57325300,1.4678080
0.57425300,1.4669230
0.57525300,1.4660259
0.57625300,1.4651169
0.57725300,1.4641958
0.57825300,1.4632628
0.57925300,1.4623178
0.58025300,1.4613607
0.58125300,1.4603917
0.58225300,1.4594107
0.58325300,1.4584176
0.58425300,1.4574126
0.58525300,1.4563956
0.58625300,1.4553665
0.58725300,1.4543255
0.58825300,1.4532724
0.58925300,1.4522074
0.59025300,1.4511304
0.59125300,1.4500413
0.59225300,1.4489403
0.59325300,1.4478273
0.59425300,1.4467022
0.59525300,1.4455652
0.59625300,1.4444162
0.59725300,1.4432551
0.59825300,1.4420821
0.59925300,1.4408971
0.60025300,1.4397000
0.60125300,1.4384910
0.60225300,1.4372699
0.60325300,1.4360369
0.60425300,1.4347919
0.60525300,1.4335348
0.60625300,1.4322658
0.60725300,1.4309848
0.60825300,1.4296917
0.60925300,1.4283867
0.61025300,1.4270697
0.61125300,1.4257406
0.61225300,1.4243996
0.61325300,1.4230465
0.61425300,1.4216815
0.61525300,1.4203045
0.61625300,1.4189154
0.61725300,1.4175144
0.61825300,1.4161014
0.61925300,1.4146763
0.62025300,1.4132393
0.62125300,1.4117903
0.62225300,1.4103292
0.62325300,1.4088562
0.62425300,1.4073712
0.62525300,1.4058741
0.62625300,1.4043651
0.62725300,1.4028440
0.62825300,1.4013110
0.62925300,1.3997660
0.63025300,1.3982089
0.63125300,1.3966399
0.63225300,1.3950589
0.63325300,1.3934658
0.63425300,1.3918608
0.63525300,1.3902438
0.63625300,1.3886147
0.63725300,1.3869737
0.63825300,1.3853206
0.63925300,1.3836556
0.64025300,1.3819786
0.64125300,1.3802895
0.64225300,1.3785885
0.64325300,1.3768755
0.64425300,1.3751504
0.64525300,1.3734134
0.64625300,1.3716644
0.64725300,1.3699033
0.64825300,1.3681303
0.64925300,1.3663453
0.65025300,1.3645482
0.65125300,1.3627392
0.65225300,1.3609181
0.65325300,1.3590851
0.65425300,1.3572401
0.65525300,1.3553830
0.65625300,1.3535140
0.65725300,1.3516330
0.65825300,1.3497399
0.65925300,1.3478349
0.66025300,1.3459179
0.66125300,1.3439888
0.66225300,1.3420478
0.66325300,1.3400947
0.66425300,1.3381297
0.66525300,1.3361527
0.66625300,1.3341636
0.66725300,1.3321626
0.66825300,1.3301496
0.66925300,1.3281245
0.67025300,1.3260875
0.67125300,1.3240385
0.67225300,1.3219774
0.67325300,1.3199044
0.67425300,1.3178194
0.67525300,1.3157223
0.67625300,1.3136133
0.67725300,1.3114922
0.67825300,1.3093592
0.67925300,1.3072142
0.68025300,1.3050571
0.68125300,1.3028881
0.68225300,1.3007071
0.68325300,1.2985140
0.68425300,1.2963090
0.68525300,1.2940920
0.68625300,1.2918629
0.68725300,1.2896219
0.68825300,1.2873688
0.68925300,1.2851038
0.69025300,1.2828268
0.69125300,1.2805377
0.69225300,1.2782367
0.69325300,1.2759237
0.69425300,1.2735986
0.69525300,1.2712616
0.69625300,1.2689126
0.69725300,1.2665515
0.69825300,1.2641785
0.69925300,1.2617935
0.70025300,1.2593964
0.70125300,1.2569874
0.70225300,1.2545663
0.70325300,1.2521333
0.70425300,1.2496883
0.70525300,1.2472312
0.70625300,1.2447622
0.70725300,1.2422812
0.70825300,1.2397881
0.70925300,1.2372831
0.71025300,1.2347661
0.71125300,1.2322370
0.71225300,1.2296960
0.71325300,1.2271429
0.71425300,1.2245779
0.71525300,1.2220009
0.71625300,1.2194118
0.71725300,1.2168108
0.71825300,1.2141978
0.71925300,1.2115727
0.72025300,1.2089357
0.72125300,1.2062867
0.72225300,1.2036256
0.72325300,1.2009526
0.72425300,1.1982676
0.72525300,1.1955705
0.72625300,1.1928615
0.72725300,1.1901404
0.72825300,1.1874074
0.72925300,1.1846624
0.73025300,1.1819053
0.73125300,1.1791363
0.73225300,1.1763553
0.73325300,1.1735622
0.73425300,1.1707572
0.73525300,1.1679402
0.73625300,1.1651111
0.73725300,1.1622701
0.73825300,1.1594170
0.73925300,1.1565520
0.74025300,1.1536750
0.74125300,1.1507859
0.74225300,1.1478849
0.74325300,1.1449719
0.74425300,1.1420468
0.74525300,1.1391098
0.74625300,1.1361608
0.74725300,1.1331997
0.74825300,1.1302267
0.74925300,1.1272417
0.75025300,1.1242446
0.75125300,1.1212356
0.75225300,1.1182145
0.75325300,1.1151815
0.75425300,1.1121365
0.75525300,1.1090794
0.75625300,1.1060104
0.75725300,1.1029294
0.75825300,1.0998363
0.75925300,1.0967313
0.76025300,1.0936143
0.76125300,1.0904852
0.76225300,1.0873442
0.76325300,1.0841911
0.76425300,1.0810261
0.76525300,1.0778491
0.76625300,1.0746600
0.76725300,1.0714590
0.76825300,1.0682460
0.76925300,1.0650209
0.77025300,1.0617839
0.77125300,1.0585349
0.77225300,1.0552738
0.77325300,1.0520008
0.77425300,1.0487158
0.77525300,1.0454187
0.77625300,1.0421097
0.77725300,1.0387886
0.77825300,1.0354556
0.77925300,1.0321106
0.78025300,1.0287535
0.78125300,1.0253845
0.78225300,1.0220035
0.78325300,1.0186104
0.78425300,1.0152054
0.78525300,1.0117884
0.78625300,1.0083593
0.78725300,1.0049183
0.78825300,1.0014652
0.78925300,0.99800021
0.79025300,0.99452318
0.79125300,0.99103414
0.79225300,0.98753310
0.79325300,0.98402007
0.79425300,0.98049503
0.79525300,0.97695800
0.79625300,0.97340896
0.79725300,0.96984792
0.79825300,0.96627489
0.79925300,0.96268985
0.80025300,0.95909282
0.80125300,0.95548378
0.80225300,0.95186274
0.80325300,0.94822971
0.80425300,0.94458467
0.80525300,0.94092764
0.80625300,0.93725860
0.80725300,0.93357756
0.80825300,0.92988453
0.80925300,0.92617949
0.81025300,0.92246246
0.81125300,0.91873342
0.81225300,0.91499238
0.81325300,0.91123935
0.81425300,0.90747431
0.81525300,0.90369728
0.81625300,0.89990824
0.81725300,0.89610720
0.81825300,0.89229417
0.81925300,0.88846913
0.82025300,0.88463210
0.82125300,0.88078306
0.82225300,0.87692202
0.82325300,0.87304899
0.82425300,0.86916395
0.82525300,0.86526692
0.82625300,0.86135788
0.82725300,0.85743684
0.82825300,0.85350381
0.82925300,0.84955877
0.83025300,0.84560174
0.83125300,0.84163270
0.83225300,0.83765166
0.83325300,0.83365863
0.83425300,0.82965359
0.83525300,0.82563656
0.83625300,0.82160752
0.83725300,0.81756648
0.83825300,0.81351345
0.83925300,0.80944841
0.84025300,0.80537138
0.84125300,0.80128234
0.84225300,0.79718130
0.84325300,0.79306827
0.84425300,0.78894323
0.84525300,0.78480620
0.84625300,0.78065716
0.84725300,0.77649612
0.84825300,0.77232309
0.84925300,0.76813805
0.85025300,0.76394102
0.85125300,0.75973198
0.85225300,0.75551094
0.85325300,0.75127791
0.85425300,0.74703287
0.85525300,0.74277584
0.85625300,0.73850680
0.85725300,0.73422576
0.85825300,0.72993273
0.85925300,0.72562769
0.86025300,0.72131066
0.86125300,0.71698162
0.86225300,0.71264058
0.86325300,0.70828755
0.86425300,0.70392251
0.86525300,0.69954548
0.86625300,0.69515644
0.86725300,0.69075540
0.86825300,0.68634237
0.86925300,0.68191733
0.87025300,0.67748030
0.87125300,0.67303126
0.87225300,0.66857022
0.87325300,0.66409719
0.87425300,0.65961215
0.87525300,0.65511512
0.87625300,0.65060608
0.87725300,0.64608504
0.87825300,0.64155201
0.87925300,0.63700697
0.88025300,0.63244994
0.88125300,0.62788090
0.88225300,0.62329986
0.88325300,0.61870683
0.88425300,0.61410179
0.88525300,0.60948476
0.88625300,0.60485572
0.88725300,0.60021468
0.88825300,0.59556165
0.88925300,0.59089661
0.89025300,0.58621958
0.89125300,0.58153054
0.89225300,0.57682950
0.89325300,0.57211647
0.89425300,0.56739143
0.89525300,0.56265440
0.89625300,0.55790536
0.89725300,0.55314432
0.89825300,0.54837129
0.89925300,0.54358625
0.90025300,0.53878922
0.90125300,0.53398018
0.90225300,0.52915914
0.90325300,0.52432611
0.90425300,0.51948107
0.90525300,0.51462404
0.90625300,0.50975500
0.90725300,0.50487396
0.90825300,0.49998093
0.90925300,0.49507589
0.91025300,0.49015886
0.91125300,0.48522982
0.91225300,0.48028878
0.91325300,0.47533575
0.91425300,0.47037071
0.91525300,0.46539368
0.91625300,0.46040464
0.91725300,0.45540360
0.91825300,0.45039057
0.91925300,0.44536553
0.92025300,0.44032850
0.92125300,0.43527946
0.92225300,0.43021842
0.92325300,0.42514539
0.92425300,0.42006035
0.92525300,0.41496332
0.92625300,0.40985428
0.92725300,0.40473324
0.92825300,0.39960021
0.92925300,0.39445517
0.93025300,0.38929814
0.93125300,0.38412910
0.93225300,0.37894806
0.93325300,0.37375503
0.93425300,0.36854999
0.93525300,0.36333296
0.93625300,0.35810392
0.93725300,0.35286288
0.93825300,0.34760985
0.93925300,0.34234481
0.94025300,0.33706778
0.94125300,0.33177874
0.94225300,0.32647770
0.94325300,0.32116467
0.94425300,0.31583963
0.94525300,0.31050260
0.94625300,0.30515356
0.94725300,0.29979252
0.94825300,0.29441949
0.94925300,0.28903445
0.95025300,0.28363742
0.95125300,0.27822838
0.95225300,0.27280734
0.95325300,0.26737431
0.95425300,0.26192927
0.95525300,0.25647224
0.95625300,0.25100320
0.95725300,0.24552216
0.95825300,0.24002913
0.95925300,0.23452409
0.96025300,0.22900706
0.96125300,0.22347802
0.96225300,0.21793698
0.96325300,0.21238395
0.96425300,0.20681891
0.96525300,0.20124188
0.96625300,0.19565284
0.96725300,0.19005180
0.96825300,0.18443877
0.96925300,0.17881373
0.97025300,0.17317670
0.97125300,0.16752766
0.97225300,0.16186662
0.97325300,0.15619359
0.97425300,0.15050855
0.97525300,0.14481152
0.97625300,0.13910248
0.97725300,0.13338144
0.97825300,0.12764841
0.97925300,0.12190337
0.98025300,0.11614634
0.98125300,0.11037730
0.98225300,0.10459626
0.98325300,0.098803228
0.98425300,0.092998192
0.98525300,0.087181156
0.98625300,0.081352120
0.98725300,0.075511084
0.98825300,0.069658048
0.98925300,0.063793012
0.99025300,0.057915976
0.99125300,0.052026940
0.99225300,0.046125904
0.99325300,0.040212868
0.99425300,0.034287832
0.99525300,0.028350796
0.99625300,0.022401760
0.99725300,0.016440724
0.99825300,0.010467688
0.99925300,0.0044826519
1.0000000,1.9150266e-06
