X:Pos_TX-Body3-slider_crank(mm),Y:Pos_TX-Body3-slider_crank(mm),Y:Pos_TY-Body3-slider_crank(mm),Y:Pos_TZ-Body3-slider_crank(mm)
0.0000000,50.000000,200.00000,-3.4914813e-13
0.0010130000,49.999385,200.00031,-3.4914868e-13
0.0020370000,49.997514,200.00126,-3.4915035e-13
0.0030610000,49.994390,200.00283,-3.4915313e-13
0.0040850000,49.990015,200.00504,-3.4915702e-13
0.0051090000,49.984392,200.00788,-3.4916203e-13
0.0061330000,49.977523,200.01135,-3.4916814e-13
0.0071570000,49.969411,200.01544,-3.4917537e-13
0.0081810000,49.960058,200.02016,-3.4918369e-13
0.0092050000,49.949466,200.02551,-3.4919312e-13
0.010229000,49.937639,200.03148,-3.4920365e-13
0.011253000,49.924578,200.03807,-3.4921527e-13
0.012253000,49.910634,200.04510,-3.4922768e-13
0.013253000,49.895518,200.05272,-3.4924113e-13
0.014253000,49.879233,200.06093,-3.4925562e-13
0.015253000,49.861779,200.06973,-3.4927115e-13
0.016253000,49.843159,200.07911,-3.4928772e-13
0.017253000,49.823376,200.08908,-3.4930532e-13
0.018253000,49.802431,200.09963,-3.4932395e-13
0.019253000,49.780326,200.11075,-3.4934361e-13
0.020253000,49.757064,200.12246,-3.4936429e-13
0.021253000,49.732646,200.13474,-3.4938601e-13
0.022253000,49.707074,200.14760,-3.4940874e-13
0.023253000,49.680351,200.16104,-3.4943250e-13
0.024253000,49.652477,200.17504,-3.4945727e-13
0.025253000,49.623456,200.18962,-3.4948306e-13
0.026253000,49.593289,200.20477,-3.4950987e-13
0.027253000,49.561978,200.22048,-3.4953769e-13
0.028253000,49.529525,200.23676,-3.4956651e-13
0.029253000,49.495931,200.25360,-3.4959635e-13
0.030253000,49.461199,200.27100,-3.4962719e-13
0.031253000,49.425330,200.28896,-3.4965904e-13
0.032253000,49.388326,200.30749,-3.4969189e-13
0.033253000,49.350189,200.32656,-3.4972573e-13
0.034253000,49.310921,200.34620,-3.4976058e-13
0.035253000,49.270523,200.36638,-3.4979642e-13
0.036253000,49.228997,200.38712,-3.4983325e-13
0.037253000,49.186346,200.40840,-3.4987107e-13
0.038253000,49.142569,200.43024,-3.4990988e-13
0.039253000,49.097670,200.45261,-3.4994968e-13
0.040253000,49.051650,200.47553,-3.4999046e-13
0.041253000,49.004510,200.49899,-3.5003223e-13
0.042253000,48.956253,200.52299,-3.5007497e-13
0.043253000,48.906879,200.54753,-3.5011870e-13
0.044253000,48.856391,200.57260,-3.5016340e-13
0.045253000,48.804789,200.59821,-3.5020907e-13
0.046253000,48.752077,200.62435,-3.5025572e-13
0.047253000,48.698254,200.65101,-3.5030333e-13
0.048253000,48.643323,200.67820,-3.5035191e-13
0.049253000,48.587285,200.70592,-3.5040146e-13
0.050253000,48.530142,200.73416,-3.5045197e-13
0.051253000,48.471896,200.76292,-3.5050344e-13
0.052253000,48.412546,200.79220,-3.5055587e-13
0.053253000,48.352097,200.82200,-3.5060925e-13
0.054253000,48.290547,200.85230,-3.5066359e-13
0.055253000,48.227900,200.88313,-3.5071889e-13
0.056253000,48.164156,200.91446,-3.5077513e-13
0.057253000,48.099317,200.94629,-3.5083232e-13
0.058253000,48.033385,200.97864,-3.5089046e-13
0.059253000,47.966360,201.01148,-3.5094954e-13
0.060253000,47.898244,201.04483,-3.5100956e-13
0.061253000,47.829039,201.07867,-3.5107052e-13
0.062253000,47.758745,201.11301,-3.5113242e-13
0.063253000,47.687365,201.14785,-3.5119525e-13
0.064253000,47.614899,201.18317,-3.5125902e-13
0.065253000,47.541349,201.21898,-3.5132372e-13
0.066253000,47.466716,201.25529,-3.5138934e-13
0.067253000,47.391002,201.29207,-3.5145589e-13
0.068253000,47.314207,201.32934,-3.5152337e-13
0.069253000,47.236333,201.36708,-3.5159177e-13
0.070253000,47.157381,201.40531,-3.5166109e-13
0.071253000,47.077352,201.44400,-3.5173133e-13
0.072253000,46.996249,201.48317,-3.5180248e-13
0.073253000,46.914071,201.52281,-3.5187454e-13
0.074253000,46.830820,201.56292,-3.5194752e-13
0.075253000,46.746498,201.60349,-3.5202141e-13
0.076253000,46.661105,201.64452,-3.5209620e-13
0.077253000,46.574642,201.68601,-3.5217190e-13
0.078253000,46.487112,201.72796,-3.5224850e-13
0.079253000,46.398515,201.77037,-3.5232600e-13
0.080253000,46.308851,201.81322,-3.5240440e-13
0.081253000,46.218123,201.85653,-3.5248369e-13
0.082253000,46.126332,201.90028,-3.5256388e-13
0.083253000,46.033478,201.94447,-3.5264496e-13
0.084253000,45.939562,201.98911,-3.5272694e-13
0.085253000,45.844587,202.03419,-3.5280979e-13
0.086253000,45.748552,202.07970,-3.5289354e-13
0.087253000,45.651459,202.12565,-3.5297816e-13
0.088253000,45.553310,202.17202,-3.5306367e-13
0.089253000,45.454104,202.21883,-3.5315006e-13
0.090253000,45.353843,202.26606,-3.5323732e-13
0.091253000,45.252529,202.31371,-3.5332546e-13
0.092253000,45.150162,202.36178,-3.5341447e-13
0.093253000,45.046743,202.41027,-3.5350435e-13
0.094253000,44.942274,202.45918,-3.5359509e-13
0.095253000,44.836755,202.50849,-3.5368671e-13
0.096253000,44.730187,202.55822,-3.5377918e-13
0.097253000,44.622571,202.60835,-3.5387252e-13
0.098253000,44.513909,202.65889,-3.5396672e-13
0.099253000,44.404202,202.70982,-3.5406177e-13
0.10025300,44.293449,202.76116,-3.5415768e-13
0.10125300,44.181653,202.81288,-3.5425444e-13
0.10225300,44.068814,202.86500,-3.5435205e-13
0.10325300,43.954934,202.91751,-3.5445050e-13
0.10425300,43.840012,202.97041,-3.5454981e-13
0.10525300,43.724051,203.02369,-3.5464996e-13
0.10625300,43.607051,203.07735,-3.5475094e-13
0.10725300,43.489013,203.13138,-3.5485277e-13
0.10825300,43.369938,203.18579,-3.5495544e-13
0.10925300,43.249827,203.24058,-3.5505894e-13
0.11025300,43.128681,203.29573,-3.5516327e-13
0.11125300,43.006500,203.35125,-3.5526843e-13
0.11225300,42.883286,203.40713,-3.5537442e-13
0.11325300,42.759040,203.46337,-3.5548124e-13
0.11425300,42.633762,203.51996,-3.5558888e-13
0.11525300,42.507454,203.57691,-3.5569734e-13
0.11625300,42.380116,203.63422,-3.5580662e-13
0.11725300,42.251749,203.69186,-3.5591672e-13
0.11825300,42.122354,203.74986,-3.5602763e-13
0.11925300,41.991933,203.80819,-3.5613936e-13
0.12025300,41.860485,203.86687,-3.5625189e-13
0.12125300,41.728011,203.92588,-3.5636524e-13
0.12225300,41.594514,203.98522,-3.5647938e-13
0.12325300,41.459993,204.04489,-3.5659434e-13
0.12425300,41.324449,204.10489,-3.5671009e-13
0.12525300,41.187883,204.16521,-3.5682664e-13
0.12625300,41.050297,204.22585,-3.5694399e-13
0.12725300,40.911690,204.28680,-3.5706214e-13
0.12825300,40.772064,204.34807,-3.5718107e-13
0.12925300,40.631420,204.40965,-3.5730080e-13
0.13025300,40.489758,204.47154,-3.5742131e-13
0.13125300,40.347080,204.53373,-3.5754261e-13
0.13225300,40.203385,204.59622,-3.5766470e-13
0.13325300,40.058676,204.65901,-3.5778756e-13
0.13425300,39.912953,204.72210,-3.5791120e-13
0.13525300,39.766216,204.78547,-3.5803562e-13
0.13625300,39.618467,204.84914,-3.5816081e-13
0.13725300,39.469706,204.91309,-3.5828678e-13
0.13825300,39.319935,204.97732,-3.5841351e-13
0.13925300,39.169154,205.04182,-3.5854101e-13
0.14025300,39.017363,205.10661,-3.5866928e-13
0.14125300,38.864564,205.17166,-3.5879831e-13
0.14225300,38.710758,205.23698,-3.5892810e-13
0.14325300,38.555946,205.30257,-3.5905865e-13
0.14425300,38.400127,205.36842,-3.5918995e-13
0.14525300,38.243304,205.43453,-3.5932201e-13
0.14625300,38.085476,205.50089,-3.5945482e-13
0.14725300,37.926646,205.56750,-3.5958838e-13
0.14825300,37.766812,205.63437,-3.5972268e-13
0.14925300,37.605978,205.70147,-3.5985773e-13
0.15025300,37.444142,205.76882,-3.5999352e-13
0.15125300,37.281307,205.83641,-3.6013005e-13
0.15225300,37.117473,205.90423,-3.6026732e-13
0.15325300,36.952640,205.97228,-3.6040532e-13
0.15425300,36.786810,206.04056,-3.6054406e-13
0.15525300,36.619984,206.10907,-3.6068352e-13
0.15625300,36.452162,206.17779,-3.6082372e-13
0.15725300,36.283345,206.24674,-3.6096464e-13
0.15825300,36.113534,206.31589,-3.6110628e-13
0.15925300,35.942729,206.38526,-3.6124865e-13
0.16025300,35.770933,206.45484,-3.6139173e-13
0.16125300,35.598145,206.52462,-3.6153553e-13
0.16225300,35.424367,206.59460,-3.6168004e-13
0.16325300,35.249598,206.66477,-3.6182527e-13
0.16425300,35.073841,206.73514,-3.6197120e-13
0.16525300,34.897096,206.80570,-3.6211785e-13
0.16625300,34.719364,206.87645,-3.6226519e-13
0.16725300,34.540645,206.94738,-3.6241324e-13
0.16825300,34.360941,207.01848,-3.6256199e-13
0.16925300,34.180253,207.08977,-3.6271144e-13
0.17025300,33.998581,207.16122,-3.6286158e-13
0.17125300,33.815926,207.23284,-3.6301242e-13
0.17225300,33.632289,207.30463,-3.6316394e-13
0.17325300,33.447672,207.37658,-3.6331616e-13
0.17425300,33.262074,207.44869,-3.6346906e-13
0.17525300,33.075497,207.52095,-3.6362264e-13
0.17625300,32.887942,207.59336,-3.6377690e-13
0.17725300,32.699409,207.66592,-3.6393185e-13
0.17825300,32.509900,207.73862,-3.6408747e-13
0.17925300,32.319415,207.81147,-3.6424376e-13
0.18025300,32.127956,207.88444,-3.6440072e-13
0.18125300,31.935523,207.95756,-3.6455836e-13
0.18225300,31.742117,208.03079,-3.6471665e-13
0.18325300,31.547740,208.10416,-3.6487562e-13
0.18425300,31.352391,208.17765,-3.6503524e-13
0.18525300,31.156073,208.25125,-3.6519553e-13
0.18625300,30.958785,208.32497,-3.6535647e-13
0.18725300,30.760530,208.39880,-3.6551807e-13
0.18825300,30.561307,208.47273,-3.6568032e-13
0.18925300,30.361118,208.54677,-3.6584321e-13
0.19025300,30.159964,208.62091,-3.6600676e-13
0.19125300,29.957846,208.69514,-3.6617095e-13
0.19225300,29.754765,208.76947,-3.6633578e-13
0.19325300,29.550722,208.84388,-3.6650126e-13
0.19425300,29.345717,208.91838,-3.6666737e-13
0.19525300,29.139753,208.99296,-3.6683411e-13
0.19625300,28.932829,209.06762,-3.6700149e-13
0.19725300,28.724947,209.14235,-3.6716950e-13
0.19825300,28.516108,209.21715,-3.6733813e-13
0.19925300,28.306313,209.29202,-3.6750740e-13
0.20025300,28.095563,209.36695,-3.6767728e-13
0.20125300,27.883859,209.44193,-3.6784778e-13
0.20225300,27.671202,209.51697,-3.6801891e-13
0.20325300,27.457593,209.59207,-3.6819064e-13
0.20425300,27.243033,209.66721,-3.6836299e-13
0.20525300,27.027524,209.74239,-3.6853595e-13
0.20625300,26.811066,209.81761,-3.6870952e-13
0.20725300,26.593661,209.89287,-3.6888370e-13
0.20825300,26.375309,209.96816,-3.6905847e-13
0.20925300,26.156012,210.04348,-3.6923385e-13
0.21025300,25.935771,210.11882,-3.6940983e-13
0.21125300,25.714586,210.19418,-3.6958640e-13
0.21225300,25.492460,210.26956,-3.6976356e-13
0.21325300,25.269393,210.34495,-3.6994132e-13
0.21425300,25.045387,210.42036,-3.7011966e-13
0.21525300,24.820442,210.49576,-3.7029859e-13
0.21625300,24.594560,210.57117,-3.7047810e-13
0.21725300,24.367742,210.64658,-3.7065819e-13
0.21825300,24.139989,210.72198,-3.7083886e-13
0.21925300,23.911303,210.79737,-3.7102010e-13
0.22025300,23.681684,210.87274,-3.7120192e-13
0.22125300,23.451133,210.94810,-3.7138431e-13
0.22225300,23.219653,211.02343,-3.7156726e-13
0.22325300,22.987244,211.09875,-3.7175078e-13
0.22425300,22.753908,211.17403,-3.7193486e-13
0.22525300,22.519645,211.24927,-3.7211951e-13
0.22625300,22.284458,211.32449,-3.7230471e-13
0.22725300,22.048347,211.39966,-3.7249046e-13
0.22825300,21.811313,211.47478,-3.7267677e-13
0.22925300,21.573359,211.54986,-3.7286363e-13
0.23025300,21.334484,211.62488,-3.7305104e-13
0.23125300,21.094692,211.69985,-3.7323899e-13
0.23225300,20.853982,211.77476,-3.7342748e-13
0.23325300,20.612357,211.84960,-3.7361651e-13
0.23425300,20.369817,211.92437,-3.7380608e-13
0.23525300,20.126364,211.99908,-3.7399618e-13
0.23625300,19.882000,212.07370,-3.7418682e-13
0.23725300,19.636725,212.14825,-3.7437798e-13
0.23825300,19.390542,212.22271,-3.7456968e-13
0.23925300,19.143451,212.29709,-3.7476189e-13
0.24025300,18.895455,212.37137,-3.7495463e-13
0.24125300,18.646554,212.44556,-3.7514788e-13
0.24225300,18.396749,212.51965,-3.7534166e-13
0.24325300,18.146044,212.59364,-3.7553594e-13
0.24425300,17.894438,212.66752,-3.7573074e-13
0.24525300,17.641933,212.74129,-3.7592605e-13
0.24625300,17.388532,212.81494,-3.7612186e-13
0.24725300,17.134235,212.88847,-3.7631817e-13
0.24825300,16.879044,212.96188,-3.7651499e-13
0.24925300,16.622960,213.03517,-3.7671230e-13
0.25025300,16.365985,213.10832,-3.7691011e-13
0.25125300,16.108121,213.18134,-3.7710841e-13
0.25225300,15.849369,213.25423,-3.7730721e-13
0.25325300,15.589731,213.32697,-3.7750649e-13
0.25425300,15.329209,213.39956,-3.7770625e-13
0.25525300,15.067803,213.47200,-3.7790650e-13
0.25625300,14.805516,213.54429,-3.7810722e-13
0.25725300,14.542349,213.61642,-3.7830843e-13
0.25825300,14.278304,213.68839,-3.7851010e-13
0.25925300,14.013383,213.76020,-3.7871225e-13
0.26025300,13.747587,213.83183,-3.7891487e-13
0.26125300,13.480918,213.90329,-3.7911795e-13
0.26225300,13.213377,213.97458,-3.7932150e-13
0.26325300,12.944967,214.04568,-3.7952551e-13
0.26425300,12.675690,214.11659,-3.7972998e-13
0.26525300,12.405546,214.18732,-3.7993490e-13
0.26625300,12.134538,214.25786,-3.8014028e-13
0.26725300,11.862667,214.32819,-3.8034610e-13
0.26825300,11.589936,214.39833,-3.8055238e-13
0.26925300,11.316345,214.46826,-3.8075909e-13
0.27025300,11.041898,214.53799,-3.8096625e-13
0.27125300,10.766595,214.60750,-3.8117385e-13
0.27225300,10.490439,214.67679,-3.8138189e-13
0.27325300,10.213431,214.74586,-3.8159036e-13
0.27425300,9.9355737,214.81471,-3.8179926e-13
0.27525300,9.6568686,214.88334,-3.8200860e-13
0.27625300,9.3773176,214.95173,-3.8221835e-13
0.27725300,9.0969227,215.01988,-3.8242853e-13
0.27825300,8.8156858,215.08779,-3.8263913e-13
0.27925300,8.5336089,215.15546,-3.8285015e-13
0.28025300,8.2506939,215.22289,-3.8306159e-13
0.28125300,7.9669429,215.29006,-3.8327343e-13
0.28225300,7.6823577,215.35698,-3.8348569e-13
0.28325300,7.3969406,215.42363,-3.8369835e-13
0.28425300,7.1106934,215.49003,-3.8391142e-13
0.28525300,6.8236182,215.55616,-3.8412489e-13
0.28625300,6.5357171,215.62201,-3.8433876e-13
0.28725300,6.2469922,215.68760,-3.8455302e-13
0.28825300,5.9574456,215.75290,-3.8476768e-13
0.28925300,5.6670793,215.81792,-3.8498272e-13
0.29025300,5.3758955,215.88266,-3.8519816e-13
0.29125300,5.0838964,215.94711,-3.8541398e-13
0.29225300,4.7910840,216.01126,-3.8563018e-13
0.29325300,4.4974606,216.07511,-3.8584677e-13
0.29425300,4.2030284,216.13867,-3.8606372e-13
0.29525300,3.9077895,216.20192,-3.8628106e-13
0.29625300,3.6117461,216.26486,-3.8649876e-13
0.29725300,3.3149006,216.32749,-3.8671684e-13
0.29825300,3.0172552,216.38980,-3.8693528e-13
0.29925300,2.7188121,216.45179,-3.8715408e-13
0.30025300,2.4195735,216.51346,-3.8737324e-13
0.30125300,2.1195419,216.57480,-3.8759276e-13
0.30225300,1.8187195,216.63581,-3.8781264e-13
0.30325300,1.5171087,216.69648,-3.8803286e-13
0.30425300,1.2147118,216.75681,-3.8825344e-13
0.30525300,0.91153110,216.81680,-3.8847436e-13
0.30625300,0.60756907,216.87645,-3.8869563e-13
0.30725300,0.30282809,216.93574,-3.8891723e-13
0.30825300,-0.0026894292,216.99468,-3.8913918e-13
0.30925300,-0.30898107,217.05327,-3.8936146e-13
0.31025300,-0.61604438,217.11149,-3.8958407e-13
0.31125300,-0.92387689,217.16934,-3.8980701e-13
0.31225300,-1.2324761,217.22683,-3.9003028e-13
0.31325300,-1.5418396,217.28395,-3.9025388e-13
0.31425300,-1.8519648,217.34069,-3.9047779e-13
0.31525300,-2.1628492,217.39704,-3.9070203e-13
0.31625300,-2.4744903,217.45302,-3.9092657e-13
0.31725300,-2.7868854,217.50861,-3.9115144e-13
0.31825300,-3.1000320,217.56381,-3.9137661e-13
0.31925300,-3.4139276,217.61861,-3.9160209e-13
0.32025300,-3.7285694,217.67301,-3.9182787e-13
0.32125300,-4.0439550,217.72702,-3.9205396e-13
0.32225300,-4.3600815,217.78061,-3.9228034e-13
0.32325300,-4.6769464,217.83380,-3.9250703e-13
0.32425300,-4.9945471,217.88658,-3.9273400e-13
0.32525300,-5.3128807,217.93894,-3.9296126e-13
0.32625300,-5.6319446,217.99088,-3.9318882e-13
0.32725300,-5.9517360,218.04240,-3.9341665e-13
0.32825300,-6.2722523,218.09349,-3.9364477e-13
0.32925300,-6.5934906,218.14415,-3.9387317e-13
0.33025300,-6.9154481,218.19437,-3.9410185e-13
0.33125300,-7.2381221,218.24416,-3.9433080e-13
0.33225300,-7.5615098,218.29351,-3.9456002e-13
0.33325300,-7.8856083,218.34241,-3.9478950e-13
