X:Pos_TX-Body3-slider_crank(mm),Y:Pos_TX-Body3-slider_crank(mm),Y:Pos_TY-Body3-slider_crank(mm),Y:Pos_TZ-Body3-slider_crank(mm)
0.33425300,-8.2104148,218.39087,-3.9501926e-13
0.33525300,-8.5359264,218.43887,-3.9524927e-13
0.33625300,-8.8621403,218.48642,-3.9547954e-13
0.33725300,-9.1890535,218.53351,-3.9571008e-13
0.33825300,-9.5166631,218.58014,-3.9594086e-13
0.33925300,-9.8449661,218.62630,-3.9617190e-13
0.34025300,-10.173960,218.67199,-3.9640318e-13
0.34125300,-10.503641,218.71721,-3.9663471e-13
0.34225300,-10.834007,218.76196,-3.9686648e-13
0.34325300,-11.165054,218.80623,-3.9709849e-13
0.34425300,-11.496780,218.85001,-3.9733074e-13
0.34525300,-11.829182,218.89331,-3.9756322e-13
0.34625300,-12.162256,218.93612,-3.9779594e-13
0.34725300,-12.495999,218.97844,-3.9802888e-13
0.34825300,-12.830409,219.02026,-3.9826205e-13
0.34925300,-13.165482,219.06159,-3.9849544e-13
0.35025300,-13.501215,219.10241,-3.9872904e-13
0.35125300,-13.837605,219.14272,-3.9896287e-13
0.35225300,-14.174650,219.18253,-3.9919691e-13
0.35325300,-14.512344,219.22182,-3.9943116e-13
0.35425300,-14.850686,219.26060,-3.9966562e-13
0.35525300,-15.189673,219.29886,-3.9990029e-13
0.35625300,-15.529301,219.33659,-4.0013516e-13
0.35725300,-15.869566,219.37381,-4.0037023e-13
0.35825300,-16.210466,219.41049,-4.0060549e-13
0.35925300,-16.551997,219.44664,-4.0084095e-13
0.36025300,-16.894157,219.48226,-4.0107661e-13
0.36125300,-17.236941,219.51734,-4.0131245e-13
0.36225300,-17.580347,219.55188,-4.0154847e-13
0.36325300,-17.924370,219.58587,-4.0178468e-13
0.36425300,-18.269009,219.61932,-4.0202107e-13
0.36525300,-18.614258,219.65221,-4.0225764e-13
0.36625300,-18.960116,219.68456,-4.0249438e-13
0.36725300,-19.306579,219.71634,-4.0273129e-13
0.36825300,-19.653642,219.74757,-4.0296837e-13
0.36925300,-20.001303,219.77823,-4.0320562e-13
0.37025300,-20.349559,219.80833,-4.0344302e-13
0.37125300,-20.698405,219.83786,-4.0368059e-13
0.37225300,-21.047839,219.86682,-4.0391832e-13
0.37325300,-21.397857,219.89520,-4.0415620e-13
0.37425300,-21.748455,219.92301,-4.0439424e-13
0.37525300,-22.099629,219.95023,-4.0463242e-13
0.37625300,-22.451377,219.97688,-4.0487075e-13
0.37725300,-22.803695,220.00293,-4.0510922e-13
0.37825300,-23.156579,220.02840,-4.0534783e-13
0.37925300,-23.510025,220.05327,-4.0558658e-13
0.38025300,-23.864031,220.07755,-4.0582546e-13
0.38125300,-24.218591,220.10123,-4.0606447e-13
0.38225300,-24.573704,220.12431,-4.0630362e-13
0.38325300,-24.929364,220.14679,-4.0654289e-13
0.38425300,-25.285568,220.16866,-4.0678228e-13
0.38525300,-25.642314,220.18992,-4.0702180e-13
0.38625300,-25.999596,220.21057,-4.0726143e-13
0.38725300,-26.357411,220.23061,-4.0750117e-13
0.38825300,-26.715756,220.25003,-4.0774103e-13
0.38925300,-27.074627,220.26883,-4.0798100e-13
0.39025300,-27.434019,220.28700,-4.0822107e-13
0.39125300,-27.793930,220.30455,-4.0846125e-13
0.39225300,-28.154355,220.32148,-4.0870153e-13
0.39325300,-28.515291,220.33777,-4.0894190e-13
0.39425300,-28.876733,220.35343,-4.0918237e-13
0.39525300,-29.238678,220.36845,-4.0942294e-13
0.39625300,-29.601123,220.38284,-4.0966359e-13
0.39725300,-29.964062,220.39658,-4.0990433e-13
0.39825300,-30.327493,220.40968,-4.1014515e-13
0.39925300,-30.691411,220.42214,-4.1038605e-13
0.40025300,-31.055813,220.43395,-4.1062704e-13
0.40125300,-31.420694,220.44510,-4.1086809e-13
0.40225300,-31.786051,220.45561,-4.1110922e-13
0.40325300,-32.151880,220.46545,-4.1135042e-13
0.40425300,-32.518176,220.47464,-4.1159169e-13
0.40525300,-32.884936,220.48317,-4.1183302e-13
0.40625300,-33.252156,220.49104,-4.1207441e-13
0.40725300,-33.619831,220.49824,-4.1231586e-13
0.40825300,-33.987958,220.50477,-4.1255736e-13
0.40925300,-34.356532,220.51064,-4.1279892e-13
0.41025300,-34.725550,220.51583,-4.1304053e-13
0.41125300,-35.095008,220.52035,-4.1328219e-13
0.41225300,-35.464901,220.52419,-4.1352389e-13
0.41325300,-35.835225,220.52735,-4.1376563e-13
0.41425300,-36.205976,220.52983,-4.1400741e-13
0.41525300,-36.577150,220.53163,-4.1424923e-13
0.41625300,-36.948744,220.53275,-4.1449108e-13
0.41725300,-37.320752,220.53317,-4.1473296e-13
0.41825300,-37.693170,220.53291,-4.1497487e-13
0.41925300,-38.065995,220.53195,-4.1521680e-13
0.42025300,-38.439223,220.53030,-4.1545876e-13
0.42125300,-38.812848,220.52796,-4.1570074e-13
0.42225300,-39.186867,220.52492,-4.1594273e-13
0.42325300,-39.561275,220.52118,-4.1618474e-13
0.42425300,-39.936069,220.51673,-4.1642676e-13
0.42525300,-40.311244,220.51159,-4.1666878e-13
0.42625300,-40.686796,220.50573,-4.1691081e-13
0.42725300,-41.062720,220.49917,-4.1715285e-13
0.42825300,-41.439013,220.49191,-4.1739489e-13
0.42925300,-41.815669,220.48393,-4.1763692e-13
0.43025300,-42.192685,220.47523,-4.1787895e-13
0.43125300,-42.570056,220.46583,-4.1812097e-13
0.43225300,-42.947778,220.45570,-4.1836298e-13
0.43325300,-43.325847,220.44486,-4.1860497e-13
0.43425300,-43.704258,220.43330,-4.1884695e-13
0.43525300,-44.083006,220.42101,-4.1908891e-13
0.43625300,-44.462089,220.40800,-4.1933085e-13
0.43725300,-44.841500,220.39427,-4.1957277e-13
0.43825300,-45.221236,220.37981,-4.1981466e-13
0.43925300,-45.601292,220.36462,-4.2005651e-13
0.44025300,-45.981664,220.34871,-4.2029834e-13
0.44125300,-46.362347,220.33206,-4.2054013e-13
0.44225300,-46.743337,220.31467,-4.2078188e-13
0.44325300,-47.124629,220.29656,-4.2102359e-13
0.44425300,-47.506220,220.27770,-4.2126526e-13
0.44525300,-47.888103,220.25811,-4.2150689e-13
0.44625300,-48.270276,220.23778,-4.2174846e-13
0.44725300,-48.652734,220.21672,-4.2198998e-13
0.44825300,-49.035471,220.19490,-4.2223145e-13
0.44925300,-49.418483,220.17235,-4.2247286e-13
0.45025300,-49.801767,220.14905,-4.2271422e-13
0.45125300,-50.185317,220.12501,-4.2295551e-13
0.45225300,-50.569128,220.10021,-4.2319673e-13
0.45325300,-50.953197,220.07467,-4.2343789e-13
0.45425300,-51.337519,220.04838,-4.2367898e-13
0.45525300,-51.722088,220.02134,-4.2392000e-13
0.45625300,-52.106901,219.99355,-4.2416094e-13
0.45725300,-52.491953,219.96501,-4.2440180e-13
0.45825300,-52.877239,219.93571,-4.2464259e-13
0.45925300,-53.262755,219.90565,-4.2488329e-13
0.46025300,-53.648496,219.87484,-4.2512390e-13
0.46125300,-54.034457,219.84327,-4.2536443e-13
0.46225300,-54.420633,219.81095,-4.2560486e-13
0.46325300,-54.807021,219.77786,-4.2584520e-13
0.46425300,-55.193616,219.74401,-4.2608545e-13
0.46525300,-55.580412,219.70940,-4.2632559e-13
0.46625300,-55.967405,219.67403,-4.2656564e-13
0.46725300,-56.354590,219.63790,-4.2680558e-13
0.46825300,-56.741964,219.60100,-4.2704541e-13
0.46925300,-57.129520,219.56334,-4.2728514e-13
0.47025300,-57.517254,219.52491,-4.2752475e-13
0.47125300,-57.905163,219.48572,-4.2776425e-13
0.47225300,-58.293240,219.44576,-4.2800363e-13
0.47325300,-58.681481,219.40503,-4.2824289e-13
0.47425300,-59.069881,219.36353,-4.2848203e-13
0.47525300,-59.458436,219.32126,-4.2872105e-13
0.47625300,-59.847141,219.27822,-4.2895994e-13
0.47725300,-60.235992,219.23442,-4.2919869e-13
0.47825300,-60.624982,219.18984,-4.2943732e-13
0.47925300,-61.014108,219.14449,-4.2967581e-13
0.48025300,-61.403366,219.09836,-4.2991417e-13
0.48125300,-61.792749,219.05147,-4.3015238e-13
0.48225300,-62.182253,219.00380,-4.3039046e-13
0.48325300,-62.571874,218.95536,-4.3062838e-13
0.48425300,-62.961607,218.90614,-4.3086616e-13
0.48525300,-63.351447,218.85615,-4.3110379e-13
0.48625300,-63.741389,218.80538,-4.3134127e-13
0.48725300,-64.131428,218.75384,-4.3157860e-13
0.48825300,-64.521560,218.70153,-4.3181576e-13
0.48925300,-64.911779,218.64844,-4.3205277e-13
0.49025300,-65.302081,218.59457,-4.3228961e-13
0.49125300,-65.692461,218.53993,-4.3252629e-13
0.49225300,-66.082915,218.48451,-4.3276281e-13
0.49325300,-66.473437,218.42831,-4.3299915e-13
0.49425300,-66.864022,218.37134,-4.3323532e-13
0.49525300,-67.254666,218.31359,-4.3347132e-13
0.49625300,-67.645364,218.25506,-4.3370714e-13
0.49725300,-68.036111,218.19576,-4.3394278e-13
0.49825300,-68.426902,218.13568,-4.3417824e-13
0.49925300,-68.817732,218.07482,-4.3441351e-13
0.50025300,-69.208597,218.01319,-4.3464860e-13
0.50125300,-69.599491,217.95078,-4.3488350e-13
0.50225300,-69.990410,217.88759,-4.3511821e-13
0.50325300,-70.381349,217.82363,-4.3535272e-13
0.50425300,-70.772303,217.75889,-4.3558704e-13
0.50525300,-71.163267,217.69337,-4.3582116e-13
0.50625300,-71.554236,217.62708,-4.3605508e-13
0.50725300,-71.945206,217.56001,-4.3628880e-13
0.50825300,-72.336171,217.49217,-4.3652231e-13
0.50925300,-72.727127,217.42355,-4.3675561e-13
0.51025300,-73.118068,217.35416,-4.3698870e-13
0.51125300,-73.508990,217.28399,-4.3722158e-13
0.51225300,-73.899889,217.21305,-4.3745424e-13
0.51325300,-74.290758,217.14134,-4.3768669e-13
0.51425300,-74.681593,217.06885,-4.3791892e-13
0.51525300,-75.072390,216.99559,-4.3815093e-13
0.51625300,-75.463143,216.92156,-4.3838271e-13
0.51725300,-75.853848,216.84675,-4.3861426e-13
0.51825300,-76.244499,216.77118,-4.3884559e-13
0.51925300,-76.635092,216.69483,-4.3907669e-13
0.52025300,-77.025623,216.61772,-4.3930755e-13
0.52125300,-77.416085,216.53984,-4.3953818e-13
0.52225300,-77.806474,216.46118,-4.3976857e-13
0.52325300,-78.196785,216.38176,-4.3999872e-13
0.52425300,-78.587014,216.30158,-4.4022862e-13
0.52525300,-78.977155,216.22062,-4.4045829e-13
0.52625300,-79.367204,216.13891,-4.4068770e-13
0.52725300,-79.757155,216.05642,-4.4091687e-13
0.52825300,-80.147004,215.97318,-4.4114579e-13
0.52925300,-80.536747,215.88917,-4.4137445e-13
0.53025300,-80.926377,215.80440,-4.4160286e-13
0.53125300,-81.315890,215.71887,-4.4183101e-13
0.53225300,-81.705282,215.63258,-4.4205890e-13
0.53325300,-82.094547,215.54553,-4.4228653e-13
0.53425300,-82.483681,215.45772,-4.4251389e-13
0.53525300,-82.872679,215.36916,-4.4274099e-13
0.53625300,-83.261535,215.27984,-4.4296782e-13
0.53725300,-83.650245,215.18976,-4.4319437e-13
0.53825300,-84.038805,215.09893,-4.4342066e-13
0.53925300,-84.427209,215.00736,-4.4364667e-13
0.54025300,-84.815452,214.91503,-4.4387240e-13
0.54125300,-85.203529,214.82195,-4.4409786e-13
0.54225300,-85.591437,214.72812,-4.4432303e-13
0.54325300,-85.979169,214.63354,-4.4454792e-13
0.54425300,-86.366722,214.53822,-4.4477252e-13
0.54525300,-86.754089,214.44216,-4.4499684e-13
0.54625300,-87.141267,214.34535,-4.4522087e-13
0.54725300,-87.528251,214.24780,-4.4544460e-13
0.54825300,-87.915035,214.14951,-4.4566804e-13
0.54925300,-88.301616,214.05048,-4.4589119e-13
0.55025300,-88.687987,213.95072,-4.4611404e-13
0.55125300,-89.074145,213.85022,-4.4633659e-13
0.55225300,-89.460084,213.74899,-4.4655883e-13
0.55325300,-89.845800,213.64702,-4.4678078e-13
0.55425300,-90.231288,213.54433,-4.4700241e-13
0.55525300,-90.616542,213.44090,-4.4722374e-13
0.55625300,-91.001560,213.33675,-4.4744476e-13
0.55725300,-91.386335,213.23187,-4.4766547e-13
0.55825300,-91.770862,213.12627,-4.4788586e-13
0.55925300,-92.155138,213.01995,-4.4810594e-13
0.56025300,-92.539157,212.91291,-4.4832570e-13
0.56125300,-92.922915,212.80514,-4.4854514e-13
0.56225300,-93.306406,212.69667,-4.4876426e-13
0.56325300,-93.689627,212.58748,-4.4898306e-13
0.56425300,-94.072571,212.47757,-4.4920153e-13
0.56525300,-94.455236,212.36696,-4.4941967e-13
0.56625300,-94.837615,212.25563,-4.4963748e-13
0.56725300,-95.219704,212.14360,-4.4985496e-13
0.56825300,-95.601499,212.03087,-4.5007211e-13
0.56925300,-95.982995,211.91743,-4.5028893e-13
0.57025300,-96.364187,211.80330,-4.5050541e-13
0.57125300,-96.745070,211.68846,-4.5072155e-13
0.57225300,-97.125640,211.57293,-4.5093734e-13
0.57325300,-97.505892,211.45671,-4.5115280e-13
0.57425300,-97.885822,211.33979,-4.5136791e-13
0.57525300,-98.265424,211.22219,-4.5158268e-13
0.57625300,-98.644695,211.10389,-4.5179710e-13
0.57725300,-99.023629,210.98492,-4.5201117e-13
0.57825300,-99.402222,210.86526,-4.5222489e-13
0.57925300,-99.780469,210.74492,-4.5243825e-13
0.58025300,-100.15837,210.62390,-4.5265126e-13
0.58125300,-100.53591,210.50221,-4.5286391e-13
0.58225300,-100.91309,210.37985,-4.5307621e-13
0.58325300,-101.28991,210.25681,-4.5328814e-13
0.58425300,-101.66636,210.13311,-4.5349972e-13
0.58525300,-102.04244,210.00874,-4.5371092e-13
0.58625300,-102.41813,209.88371,-4.5392177e-13
0.58725300,-102.79345,209.75802,-4.5413225e-13
0.58825300,-103.16838,209.63167,-4.5434235e-13
0.58925300,-103.54292,209.50467,-4.5455209e-13
0.59025300,-103.91706,209.37702,-4.5476146e-13
0.59125300,-104.29081,209.24871,-4.5497045e-13
0.59225300,-104.66414,209.11976,-4.5517906e-13
0.59325300,-105.03707,208.99017,-4.5538730e-13
0.59425300,-105.40959,208.85993,-4.5559516e-13
0.59525300,-105.78168,208.72906,-4.5580264e-13
0.59625300,-106.15336,208.59755,-4.5600974e-13
0.59725300,-106.52461,208.46541,-4.5621645e-13
0.59825300,-106.89542,208.33264,-4.5642278e-13
0.59925300,-107.26580,208.19924,-4.5662872e-13
0.60025300,-107.63574,208.06522,-4.5683427e-13
0.60125300,-108.00524,207.93058,-4.5703943e-13
0.60225300,-108.37428,207.79532,-4.5724420e-13
0.60325300,-108.74288,207.65944,-4.5744858e-13
0.60425300,-109.11101,207.52295,-4.5765257e-13
0.60525300,-109.47868,207.38586,-4.5785615e-13
0.60625300,-109.84589,207.24816,-4.5805934e-13
0.60725300,-110.21263,207.10985,-4.5826213e-13
0.60825300,-110.57889,206.97095,-4.5846452e-13
0.60925300,-110.94467,206.83145,-4.5866650e-13
0.61025300,-111.30997,206.69136,-4.5886808e-13
0.61125300,-111.67478,206.55068,-4.5906926e-13
0.61225300,-112.03910,206.40941,-4.5927003e-13
0.61325300,-112.40292,206.26756,-4.5947039e-13
0.61425300,-112.76625,206.12513,-4.5967034e-13
0.61525300,-113.12906,205.98213,-4.5986988e-13
0.61625300,-113.49137,205.83855,-4.6006901e-13
0.61725300,-113.85317,205.69440,-4.6026772e-13
0.61825300,-114.21445,205.54968,-4.6046602e-13
0.61925300,-114.57521,205.40440,-4.6066390e-13
0.62025300,-114.93544,205.25857,-4.6086136e-13
0.62125300,-115.29514,205.11217,-4.6105840e-13
0.62225300,-115.65431,204.96523,-4.6125503e-13
0.62325300,-116.01294,204.81773,-4.6145122e-13
0.62425300,-116.37103,204.66969,-4.6164700e-13
0.62525300,-116.72858,204.52111,-4.6184235e-13
0.62625300,-117.08557,204.37199,-4.6203727e-13
0.62725300,-117.44201,204.22234,-4.6223176e-13
0.62825300,-117.79790,204.07215,-4.6242583e-13
0.62925300,-118.15322,203.92144,-4.6261946e-13
0.63025300,-118.50797,203.77021,-4.6281267e-13
0.63125300,-118.86216,203.61845,-4.6300544e-13
0.63225300,-119.21577,203.46618,-4.6319777e-13
0.63325300,-119.56880,203.31340,-4.6338967e-13
0.63425300,-119.92125,203.16011,-4.6358113e-13
0.63525300,-120.27312,203.00632,-4.6377216e-13
0.63625300,-120.62440,202.85202,-4.6396274e-13
0.63725300,-120.97508,202.69723,-4.6415288e-13
0.63825300,-121.32516,202.54195,-4.6434259e-13
0.63925300,-121.67465,202.38617,-4.6453184e-13
0.64025300,-122.02353,202.22992,-4.6472066e-13
0.64125300,-122.37180,202.07318,-4.6490902e-13
0.64225300,-122.71946,201.91596,-4.6509695e-13
0.64325300,-123.06650,201.75827,-4.6528442e-13
0.64425300,-123.41293,201.60012,-4.6547144e-13
0.64525300,-123.75872,201.44150,-4.6565801e-13
0.64625300,-124.10390,201.28241,-4.6584414e-13
0.64725300,-124.44844,201.12287,-4.6602980e-13
0.64825300,-124.79234,200.96288,-4.6621502e-13
0.64925300,-125.13561,200.80244,-4.6639978e-13
0.65025300,-125.47823,200.64156,-4.6658408e-13
0.65125300,-125.82021,200.48023,-4.6676793e-13
0.65225300,-126.16154,200.31847,-4.6695132e-13
0.65325300,-126.50221,200.15628,-4.6713425e-13
0.65425300,-126.84223,199.99366,-4.6731672e-13
0.65525300,-127.18159,199.83062,-4.6749872e-13
0.65625300,-127.52028,199.66716,-4.6768027e-13
0.65725300,-127.85831,199.50328,-4.6786135e-13
0.65825300,-128.19567,199.33900,-4.6804196e-13
0.65925300,-128.53235,199.17431,-4.6822211e-13
0.66025300,-128.86835,199.00922,-4.6840180e-13
0.66125300,-129.20367,198.84373,-4.6858101e-13
0.66225300,-129.53831,198.67785,-4.6875976e-13
0.66325300,-129.87226,198.51158,-4.6893804e-13
0.66425300,-130.20552,198.34492,-4.6911584e-13
0.66525300,-130.53808,198.17789,-4.6929318e-13
0.66625300,-130.86994,198.01048,-4.6947004e-13
