X:Vel_RZ-Body5-slider_crank(rad/s),Y:Vel_RZ-Body5-slider_crank(rad/s)
0.0000000,5.9999960e-06
0.0010130000,0.012143719
0.0020370000,0.024394339
0.0030610000,0.036620088
0.0040850000,0.048820278
0.0051090000,0.060995302
0.0061330000,0.073146733
0.0071570000,0.085271425
0.0081810000,0.097370952
0.0092050000,0.10944531
0.010229000,0.12149451
0.011253000,0.13351854
0.012253000,0.14524239
0.013253000,0.15693630
0.014253000,0.16860622
0.015253000,0.18025215
0.016253000,0.19187408
0.017253000,0.20347201
0.018253000,0.21504594
0.019253000,0.22659586
0.020253000,0.23812179
0.021253000,0.24962372
0.022253000,0.26110165
0.023253000,0.27255558
0.024253000,0.28398550
0.025253000,0.29539143
0.026253000,0.30677336
0.027253000,0.31813129
0.028253000,0.32946522
0.029253000,0.34077514
0.030253000,0.35206107
0.031253000,0.36332300
0.032253000,0.37456093
0.033253000,0.38577486
0.034253000,0.39696478
0.035253000,0.40813071
0.036253000,0.41927264
0.037253000,0.43039057
0.038253000,0.44148450
0.039253000,0.45255442
0.040253000,0.46360035
0.041253000,0.47462228
0.042253000,0.48562021
0.043253000,0.49659414
0.044253000,0.50754406
0.045253000,0.51846999
0.046253000,0.52937192
0.047253000,0.54024985
0.048253000,0.55110378
0.049253000,0.56193370
0.050253000,0.57273963
0.051253000,0.58352156
0.052253000,0.59427949
0.053253000,0.60501342
0.054253000,0.61572334
0.055253000,0.62640927
0.056253000,0.63707120
0.057253000,0.64770913
0.058253000,0.65832306
0.059253000,0.66891298
0.060253000,0.67947891
0.061253000,0.69002084
0.062253000,0.70053877
0.063253000,0.71103270
0.064253000,0.72150262
0.065253000,0.73194855
0.066253000,0.74237048
0.067253000,0.75276841
0.068253000,0.76314234
0.069253000,0.77349226
0.070253000,0.78381819
0.071253000,0.79412012
0.072253000,0.80439805
0.073253000,0.81465198
0.074253000,0.82488190
0.075253000,0.83508783
0.076253000,0.84526976
0.077253000,0.85542769
0.078253000,0.86556162
0.079253000,0.87567154
0.080253000,0.88575747
0.081253000,0.89581940
0.082253000,0.90585733
0.083253000,0.91587126
0.084253000,0.92586118
0.085253000,0.93582711
0.086253000,0.94576904
0.087253000,0.95568697
0.088253000,0.96558090
0.089253000,0.97545082
0.090253000,0.98529675
0.091253000,0.99511868
0.092253000,1.0049166
0.093253000,1.0146905
0.094253000,1.0244405
0.095253000,1.0341664
0.096253000,1.0438683
0.097253000,1.0535462
0.098253000,1.0632002
0.099253000,1.0728301
0.10025300,1.0824360
0.10125300,1.0920180
0.10225300,1.1015759
0.10325300,1.1111098
0.10425300,1.1206197
0.10525300,1.1301057
0.10625300,1.1395676
0.10725300,1.1490055
0.10825300,1.1584195
0.10925300,1.1678094
0.11025300,1.1771753
0.11125300,1.1865172
0.11225300,1.1958352
0.11325300,1.2051291
0.11425300,1.2143990
0.11525300,1.2236450
0.11625300,1.2328669
0.11725300,1.2420648
0.11825300,1.2512387
0.11925300,1.2603887
0.12025300,1.2695146
0.12125300,1.2786165
0.12225300,1.2876944
0.12325300,1.2967484
0.12425300,1.3057783
0.12525300,1.3147842
0.12625300,1.3237662
0.12725300,1.3327241
0.12825300,1.3416580
0.12925300,1.3505679
0.13025300,1.3594539
0.13125300,1.3683158
0.13225300,1.3771537
0.13325300,1.3859677
0.13425300,1.3947576
0.13525300,1.4035235
0.13625300,1.4122654
0.13725300,1.4209834
0.13825300,1.4296773
0.13925300,1.4383472
0.14025300,1.4469932
0.14125300,1.4556151
0.14225300,1.4642130
0.14325300,1.4727869
0.14425300,1.4813369
0.14525300,1.4898628
0.14625300,1.4983647
0.14725300,1.5068426
0.14825300,1.5152966
0.14925300,1.5237265
0.15025300,1.5321324
0.15125300,1.5405144
0.15225300,1.5488723
0.15325300,1.5572062
0.15425300,1.5655161
0.15525300,1.5738021
0.15625300,1.5820640
0.15725300,1.5903019
0.15825300,1.5985159
0.15925300,1.6067058
0.16025300,1.6148717
0.16125300,1.6230136
0.16225300,1.6311316
0.16325300,1.6392255
0.16425300,1.6472954
0.16525300,1.6553414
0.16625300,1.6633633
0.16725300,1.6713612
0.16825300,1.6793351
0.16925300,1.6872851
0.17025300,1.6952110
0.17125300,1.7031129
0.17225300,1.7109908
0.17325300,1.7188448
0.17425300,1.7266747
0.17525300,1.7344806
0.17625300,1.7422626
0.17725300,1.7500205
0.17825300,1.7577544
0.17925300,1.7654643
0.18025300,1.7731503
0.18125300,1.7808122
0.18225300,1.7884501
0.18325300,1.7960641
0.18425300,1.8036540
0.18525300,1.8112199
0.18625300,1.8187618
0.18725300,1.8262798
0.18825300,1.8337737
0.18925300,1.8412436
0.19025300,1.8486896
0.19125300,1.8561115
0.19225300,1.8635094
0.19325300,1.8708833
0.19425300,1.8782333
0.19525300,1.8855592
0.19625300,1.8928611
0.19725300,1.9001390
0.19825300,1.9073930
0.19925300,1.9146229
0.20025300,1.9218288
0.20125300,1.9290108
0.20225300,1.9361687
0.20325300,1.9433026
0.20425300,1.9504125
0.20525300,1.9574985
0.20625300,1.9645604
0.20725300,1.9715983
0.20825300,1.9786123
0.20925300,1.9856022
0.21025300,1.9925681
0.21125300,1.9995100
0.21225300,2.0064280
0.21325300,2.0133219
0.21425300,2.0201918
0.21525300,2.0270378
0.21625300,2.0338597
0.21725300,2.0406576
0.21825300,2.0474315
0.21925300,2.0541815
0.22025300,2.0609074
0.22125300,2.0676093
0.22225300,2.0742872
0.22325300,2.0809412
0.22425300,2.0875711
0.22525300,2.0941770
0.22625300,2.1007590
0.22725300,2.1073169
0.22825300,2.1138508
0.22925300,2.1203607
0.23025300,2.1268467
0.23125300,2.1333086
0.23225300,2.1397465
0.23325300,2.1461605
0.23425300,2.1525504
0.23525300,2.1589163
0.23625300,2.1652582
0.23725300,2.1715762
0.23825300,2.1778701
0.23925300,2.1841400
0.24025300,2.1903860
0.24125300,2.1966079
0.24225300,2.2028058
0.24325300,2.2089797
0.24425300,2.2151297
0.24525300,2.2212556
0.24625300,2.2273575
0.24725300,2.2334354
0.24825300,2.2394894
0.24925300,2.2455193
0.25025300,2.2515252
0.25125300,2.2575072
0.25225300,2.2634651
0.25325300,2.2693990
0.25425300,2.2753089
0.25525300,2.2811949
0.25625300,2.2870568
0.25725300,2.2928947
0.25825300,2.2987087
0.25925300,2.3044986
0.26025300,2.3102645
0.26125300,2.3160064
0.26225300,2.3217244
0.26325300,2.3274183
0.26425300,2.3330882
0.26525300,2.3387342
0.26625300,2.3443561
0.26725300,2.3499540
0.26825300,2.3555279
0.26925300,2.3610779
0.27025300,2.3666038
0.27125300,2.3721057
0.27225300,2.3775836
0.27325300,2.3830376
0.27425300,2.3884675
0.27525300,2.3938734
0.27625300,2.3992554
0.27725300,2.4046133
0.27825300,2.4099472
0.27925300,2.4152571
0.28025300,2.4205431
0.28125300,2.4258050
0.28225300,2.4310429
0.28325300,2.4362569
0.28425300,2.4414468
0.28525300,2.4466127
0.28625300,2.4517546
0.28725300,2.4568726
0.28825300,2.4619665
0.28925300,2.4670364
0.29025300,2.4720824
0.29125300,2.4771043
0.29225300,2.4821022
0.29325300,2.4870761
0.29425300,2.4920261
0.29525300,2.4969520
0.29625300,2.5018539
0.29725300,2.5067318
0.29825300,2.5115858
0.29925300,2.5164157
0.30025300,2.5212216
0.30125300,2.5260036
0.30225300,2.5307615
0.30325300,2.5354954
0.30425300,2.5402053
0.30525300,2.5448913
0.30625300,2.5495532
0.30725300,2.5541911
0.30825300,2.5588051
0.30925300,2.5633950
0.31025300,2.5679609
0.31125300,2.5725028
0.31225300,2.5770208
0.31325300,2.5815147
0.31425300,2.5859846
0.31525300,2.5904306
0.31625300,2.5948525
0.31725300,2.5992504
0.31825300,2.6036243
0.31925300,2.6079743
0.32025300,2.6123002
0.32125300,2.6166021
0.32225300,2.6208800
0.32325300,2.6251340
0.32425300,2.6293639
0.32525300,2.6335698
0.32625300,2.6377518
0.32725300,2.6419097
0.32825300,2.6460436
0.32925300,2.6501535
0.33025300,2.6542395
0.33125300,2.6583014
0.33225300,2.6623393
0.33325300,2.6663533
0.33425300,2.6703432
0.33525300,2.6743091
0.33625300,2.6782510
0.33725300,2.6821690
0.33825300,2.6860629
0.33925300,2.6899328
0.34025300,2.6937788
0.34125300,2.6976007
0.34225300,2.7013986
0.34325300,2.7051725
0.34425300,2.7089225
0.34525300,2.7126484
0.34625300,2.7163503
0.34725300,2.7200282
0.34825300,2.7236822
0.34925300,2.7273121
0.35025300,2.7309180
0.35125300,2.7345000
0.35225300,2.7380579
0.35325300,2.7415918
0.35425300,2.7451017
0.35525300,2.7485877
0.35625300,2.7520496
0.35725300,2.7554875
0.35825300,2.7589015
0.35925300,2.7622914
0.36025300,2.7656573
0.36125300,2.7689992
0.36225300,2.7723172
0.36325300,2.7756111
0.36425300,2.7788810
0.36525300,2.7821270
0.36625300,2.7853489
0.36725300,2.7885468
0.36825300,2.7917207
0.36925300,2.7948707
0.37025300,2.7979966
0.37125300,2.8010985
0.37225300,2.8041764
0.37325300,2.8072304
0.37425300,2.8102603
0.37525300,2.8132662
0.37625300,2.8162482
0.37725300,2.8192061
0.37825300,2.8221400
0.37925300,2.8250499
0.38025300,2.8279359
0.38125300,2.8307978
0.38225300,2.8336357
0.38325300,2.8364497
0.38425300,2.8392396
0.38525300,2.8420055
0.38625300,2.8447474
0.38725300,2.8474654
0.38825300,2.8501593
0.38925300,2.8528292
0.39025300,2.8554752
0.39125300,2.8580971
0.39225300,2.8606950
0.39325300,2.8632689
0.39425300,2.8658189
0.39525300,2.8683448
0.39625300,2.8708467
0.39725300,2.8733246
0.39825300,2.8757786
0.39925300,2.8782085
0.40025300,2.8806144
0.40125300,2.8829964
0.40225300,2.8853543
0.40325300,2.8876882
0.40425300,2.8899981
0.40525300,2.8922841
0.40625300,2.8945460
0.40725300,2.8967839
0.40825300,2.8989979
0.40925300,2.9011878
0.41025300,2.9033537
0.41125300,2.9054956
0.41225300,2.9076136
0.41325300,2.9097075
0.41425300,2.9117774
0.41525300,2.9138234
0.41625300,2.9158453
0.41725300,2.9178432
0.41825300,2.9198171
0.41925300,2.9217671
0.42025300,2.9236930
0.42125300,2.9255949
0.42225300,2.9274728
0.42325300,2.9293268
0.42425300,2.9311567
0.42525300,2.9329626
0.42625300,2.9347446
0.42725300,2.9365025
0.42825300,2.9382364
0.42925300,2.9399463
0.43025300,2.9416323
0.43125300,2.9432942
0.43225300,2.9449321
0.43325300,2.9465461
0.43425300,2.9481360
0.43525300,2.9497019
0.43625300,2.9512438
0.43725300,2.9527618
0.43825300,2.9542557
0.43925300,2.9557256
0.44025300,2.9571716
0.44125300,2.9585935
0.44225300,2.9599914
0.44325300,2.9613653
0.44425300,2.9627153
0.44525300,2.9640412
0.44625300,2.9653431
0.44725300,2.9666210
0.44825300,2.9678750
0.44925300,2.9691049
0.45025300,2.9703108
0.45125300,2.9714928
0.45225300,2.9726507
0.45325300,2.9737846
0.45425300,2.9748945
0.45525300,2.9759805
0.45625300,2.9770424
0.45725300,2.9780803
0.45825300,2.9790943
0.45925300,2.9800842
0.46025300,2.9810501
0.46125300,2.9819920
0.46225300,2.9829100
0.46325300,2.9838039
0.46425300,2.9846738
0.46525300,2.9855198
0.46625300,2.9863417
0.46725300,2.9871396
0.46825300,2.9879135
0.46925300,2.9886635
0.47025300,2.9893894
0.47125300,2.9900913
0.47225300,2.9907692
0.47325300,2.9914232
0.47425300,2.9920531
0.47525300,2.9926590
0.47625300,2.9932410
0.47725300,2.9937989
0.47825300,2.9943328
0.47925300,2.9948427
0.48025300,2.9953287
0.48125300,2.9957906
0.48225300,2.9962285
0.48325300,2.9966425
0.48425300,2.9970324
0.48525300,2.9973983
0.48625300,2.9977402
0.48725300,2.9980582
0.48825300,2.9983521
0.48925300,2.9986220
0.49025300,2.9988680
0.49125300,2.9990899
0.49225300,2.9992878
0.49325300,2.9994617
0.49425300,2.9996117
0.49525300,2.9997376
0.49625300,2.9998395
0.49725300,2.9999174
0.49825300,2.9999714
0.49925300,3.0000013
0.50025300,3.0000072
0.50125300,2.9999892
0.50225300,2.9999471
0.50325300,2.9998810
0.50425300,2.9997909
0.50525300,2.9996769
0.50625300,2.9995388
0.50725300,2.9993767
0.50825300,2.9991907
0.50925300,2.9989806
0.51025300,2.9987465
0.51125300,2.9984884
0.51225300,2.9982064
0.51325300,2.9979003
0.51425300,2.9975702
0.51525300,2.9972162
0.51625300,2.9968381
0.51725300,2.9964360
0.51825300,2.9960099
0.51925300,2.9955599
0.52025300,2.9950858
0.52125300,2.9945877
0.52225300,2.9940656
0.52325300,2.9935196
0.52425300,2.9929495
0.52525300,2.9923554
0.52625300,2.9917374
0.52725300,2.9910953
0.52825300,2.9904292
0.52925300,2.9897391
0.53025300,2.9890251
0.53125300,2.9882870
0.53225300,2.9875249
0.53325300,2.9867389
0.53425300,2.9859288
0.53525300,2.9850947
0.53625300,2.9842366
0.53725300,2.9833546
0.53825300,2.9824485
0.53925300,2.9815184
0.54025300,2.9805644
0.54125300,2.9795863
0.54225300,2.9785842
0.54325300,2.9775581
0.54425300,2.9765081
0.54525300,2.9754340
0.54625300,2.9743359
0.54725300,2.9732138
0.54825300,2.9720678
0.54925300,2.9708977
0.55025300,2.9697036
0.55125300,2.9684856
0.55225300,2.9672435
0.55325300,2.9659774
0.55425300,2.9646873
0.55525300,2.9633733
0.55625300,2.9620352
0.55725300,2.9606731
0.55825300,2.9592871
0.55925300,2.9578770
0.56025300,2.9564429
0.56125300,2.9549848
0.56225300,2.9535028
0.56325300,2.9519967
0.56425300,2.9504666
0.56525300,2.9489126
0.56625300,2.9473345
0.56725300,2.9457324
0.56825300,2.9441063
0.56925300,2.9424563
0.57025300,2.9407822
0.57125300,2.9390841
0.57225300,2.9373620
0.57325300,2.9356160
0.57425300,2.9338459
0.57525300,2.9320518
0.57625300,2.9302338
0.57725300,2.9283917
0.57825300,2.9265256
0.57925300,2.9246355
0.58025300,2.9227215
0.58125300,2.9207834
0.58225300,2.9188213
0.58325300,2.9168353
0.58425300,2.9148252
0.58525300,2.9127911
0.58625300,2.9107330
0.58725300,2.9086510
0.58825300,2.9065449
0.58925300,2.9044148
0.59025300,2.9022608
0.59125300,2.9000827
0.59225300,2.8978806
0.59325300,2.8956545
0.59425300,2.8934045
0.59525300,2.8911304
0.59625300,2.8888323
0.59725300,2.8865102
0.59825300,2.8841642
0.59925300,2.8817941
0.60025300,2.8794000
0.60125300,2.8769820
0.60225300,2.8745399
0.60325300,2.8720738
0.60425300,2.8695837
0.60525300,2.8670697
0.60625300,2.8645316
0.60725300,2.8619695
0.60825300,2.8593835
0.60925300,2.8567734
0.61025300,2.8541393
0.61125300,2.8514812
0.61225300,2.8487992
0.61325300,2.8460931
0.61425300,2.8433630
0.61525300,2.8406090
0.61625300,2.8378309
0.61725300,2.8350288
0.61825300,2.8322027
0.61925300,2.8293527
0.62025300,2.8264786
0.62125300,2.8235805
0.62225300,2.8206584
0.62325300,2.8177124
0.62425300,2.8147423
0.62525300,2.8117482
0.62625300,2.8087302
0.62725300,2.8056881
0.62825300,2.8026220
0.62925300,2.7995319
0.63025300,2.7964179
0.63125300,2.7932798
0.63225300,2.7901177
0.63325300,2.7869317
0.63425300,2.7837216
0.63525300,2.7804875
0.63625300,2.7772294
0.63725300,2.7739474
0.63825300,2.7706413
0.63925300,2.7673112
0.64025300,2.7639572
0.64125300,2.7605791
0.64225300,2.7571770
0.64325300,2.7537509
0.64425300,2.7503009
0.64525300,2.7468268
0.64625300,2.7433287
0.64725300,2.7398066
0.64825300,2.7362606
0.64925300,2.7326905
0.65025300,2.7290964
0.65125300,2.7254784
0.65225300,2.7218363
0.65325300,2.7181702
0.65425300,2.7144801
0.65525300,2.7107661
0.65625300,2.7070280
0.65725300,2.7032659
0.65825300,2.6994799
0.65925300,2.6956698
0.66025300,2.6918357
0.66125300,2.6879776
0.66225300,2.6840956
0.66325300,2.6801895
0.66425300,2.6762594
0.66525300,2.6723054
0.66625300,2.6683273
0.66725300,2.6643252
0.66825300,2.6602991
0.66925300,2.6562491
0.67025300,2.6521750
0.67125300,2.6480769
0.67225300,2.6439548
0.67325300,2.6398088
0.67425300,2.6356387
0.67525300,2.6314446
0.67625300,2.6272266
0.67725300,2.6229845
0.67825300,2.6187184
0.67925300,2.6144283
0.68025300,2.6101143
0.68125300,2.6057762
0.68225300,2.6014141
0.68325300,2.5970281
0.68425300,2.5926180
0.68525300,2.5881839
0.68625300,2.5837258
0.68725300,2.5792438
0.68825300,2.5747377
0.68925300,2.5702076
0.69025300,2.5656536
0.69125300,2.5610755
0.69225300,2.5564734
0.69325300,2.5518473
0.69425300,2.5471973
0.69525300,2.5425232
0.69625300,2.5378251
0.69725300,2.5331030
0.69825300,2.5283570
0.69925300,2.5235869
0.70025300,2.5187928
0.70125300,2.5139748
0.70225300,2.5091327
0.70325300,2.5042666
0.70425300,2.4993765
0.70525300,2.4944625
0.70625300,2.4895244
0.70725300,2.4845623
0.70825300,2.4795763
0.70925300,2.4745662
0.71025300,2.4695321
0.71125300,2.4644740
0.71225300,2.4593920
0.71325300,2.4542859
0.71425300,2.4491558
0.71525300,2.4440018
0.71625300,2.4388237
0.71725300,2.4336216
0.71825300,2.4283955
0.71925300,2.4231455
0.72025300,2.4178714
0.72125300,2.4125733
0.72225300,2.4072512
0.72325300,2.4019052
0.72425300,2.3965351
0.72525300,2.3911410
0.72625300,2.3857230
0.72725300,2.3802809
0.72825300,2.3748148
0.72925300,2.3693247
0.73025300,2.3638107
0.73125300,2.3582726
0.73225300,2.3527105
0.73325300,2.3471245
0.73425300,2.3415144
0.73525300,2.3358803
0.73625300,2.3302222
0.73725300,2.3245402
0.73825300,2.3188341
0.73925300,2.3131040
0.74025300,2.3073500
0.74125300,2.3015719
0.74225300,2.2957698
0.74325300,2.2899437
0.74425300,2.2840937
0.74525300,2.2782196
0.74625300,2.2723215
0.74725300,2.2663994
0.74825300,2.2604534
0.74925300,2.2544833
0.75025300,2.2484892
0.75125300,2.2424712
0.75225300,2.2364291
0.75325300,2.2303630
0.75425300,2.2242729
0.75525300,2.2181589
0.75625300,2.2120208
0.75725300,2.2058587
0.75825300,2.1996727
0.75925300,2.1934626
0.76025300,2.1872285
0.76125300,2.1809704
0.76225300,2.1746884
0.76325300,2.1683823
0.76425300,2.1620522
0.76525300,2.1556982
0.76625300,2.1493201
0.76725300,2.1429180
0.76825300,2.1364919
0.76925300,2.1300419
0.77025300,2.1235678
0.77125300,2.1170697
0.77225300,2.1105476
0.77325300,2.1040016
0.77425300,2.0974315
0.77525300,2.0908374
0.77625300,2.0842194
0.77725300,2.0775773
0.77825300,2.0709112
0.77925300,2.0642211
0.78025300,2.0575071
0.78125300,2.0507690
0.78225300,2.0440069
0.78325300,2.0372209
0.78425300,2.0304108
0.78525300,2.0235767
0.78625300,2.0167186
0.78725300,2.0098366
0.78825300,2.0029305
0.78925300,1.9960004
0.79025300,1.9890464
0.79125300,1.9820683
0.79225300,1.9750662
0.79325300,1.9680401
0.79425300,1.9609901
0.79525300,1.9539160
0.79625300,1.9468179
0.79725300,1.9396958
0.79825300,1.9325498
0.79925300,1.9253797
0.80025300,1.9181856
0.80125300,1.9109676
0.80225300,1.9037255
0.80325300,1.8964594
0.80425300,1.8891693
0.80525300,1.8818553
0.80625300,1.8745172
0.80725300,1.8671551
0.80825300,1.8597691
0.80925300,1.8523590
0.81025300,1.8449249
0.81125300,1.8374668
0.81225300,1.8299848
0.81325300,1.8224787
0.81425300,1.8149486
0.81525300,1.8073946
0.81625300,1.7998165
0.81725300,1.7922144
0.81825300,1.7845883
0.81925300,1.7769383
0.82025300,1.7692642
0.82125300,1.7615661
0.82225300,1.7538440
0.82325300,1.7460980
0.82425300,1.7383279
0.82525300,1.7305338
0.82625300,1.7227158
0.82725300,1.7148737
0.82825300,1.7070076
0.82925300,1.6991175
0.83025300,1.6912035
0.83125300,1.6832654
0.83225300,1.6753033
0.83325300,1.6673173
0.83425300,1.6593072
0.83525300,1.6512731
0.83625300,1.6432150
0.83725300,1.6351330
0.83825300,1.6270269
0.83925300,1.6188968
0.84025300,1.6107428
0.84125300,1.6025647
0.84225300,1.5943626
0.84325300,1.5861365
0.84425300,1.5778865
0.84525300,1.5696124
0.84625300,1.5613143
0.84725300,1.5529922
0.84825300,1.5446462
0.84925300,1.5362761
0.85025300,1.5278820
0.85125300,1.5194640
0.85225300,1.5110219
0.85325300,1.5025558
0.85425300,1.4940657
0.85525300,1.4855517
0.85625300,1.4770136
0.85725300,1.4684515
0.85825300,1.4598655
0.85925300,1.4512554
0.86025300,1.4426213
0.86125300,1.4339632
0.86225300,1.4252812
0.86325300,1.4165751
0.86425300,1.4078450
0.86525300,1.3990910
0.86625300,1.3903129
0.86725300,1.3815108
0.86825300,1.3726847
0.86925300,1.3638347
0.87025300,1.3549606
0.87125300,1.3460625
0.87225300,1.3371404
0.87325300,1.3281944
0.87425300,1.3192243
0.87525300,1.3102302
0.87625300,1.3012122
0.87725300,1.2921701
0.87825300,1.2831040
0.87925300,1.2740139
0.88025300,1.2648999
0.88125300,1.2557618
0.88225300,1.2465997
0.88325300,1.2374137
0.88425300,1.2282036
0.88525300,1.2189695
0.88625300,1.2097114
0.88725300,1.2004294
0.88825300,1.1911233
0.88925300,1.1817932
0.89025300,1.1724392
0.89125300,1.1630611
0.89225300,1.1536590
0.89325300,1.1442329
0.89425300,1.1347829
0.89525300,1.1253088
0.89625300,1.1158107
0.89725300,1.1062886
0.89825300,1.0967426
0.89925300,1.0871725
0.90025300,1.0775784
0.90125300,1.0679604
0.90225300,1.0583183
0.90325300,1.0486522
0.90425300,1.0389621
0.90525300,1.0292481
0.90625300,1.0195100
0.90725300,1.0097479
0.90825300,0.99996186
0.90925300,0.99015178
0.91025300,0.98031771
0.91125300,0.97045964
0.91225300,0.96057757
0.91325300,0.95067150
0.91425300,0.94074142
0.91525300,0.93078735
0.91625300,0.92080928
0.91725300,0.91080721
0.91825300,0.90078114
0.91925300,0.89073106
0.92025300,0.88065699
0.92125300,0.87055892
0.92225300,0.86043685
0.92325300,0.85029078
0.92425300,0.84012070
0.92525300,0.82992663
0.92625300,0.81970856
0.92725300,0.80946649
0.92825300,0.79920042
0.92925300,0.78891034
0.93025300,0.77859627
0.93125300,0.76825820
0.93225300,0.75789613
0.93325300,0.74751006
0.93425300,0.73709998
0.93525300,0.72666591
0.93625300,0.71620784
0.93725300,0.70572577
0.93825300,0.69521970
0.93925300,0.68468962
0.94025300,0.67413555
0.94125300,0.66355748
0.94225300,0.65295541
0.94325300,0.64232934
0.94425300,0.63167926
0.94525300,0.62100519
0.94625300,0.61030712
0.94725300,0.59958505
0.94825300,0.58883898
0.94925300,0.57806890
0.95025300,0.56727483
0.95125300,0.55645676
0.95225300,0.54561469
0.95325300,0.53474862
0.95425300,0.52385854
0.95525300,0.51294447
0.95625300,0.50200640
0.95725300,0.49104433
0.95825300,0.48005826
0.95925300,0.46904818
0.96025300,0.45801411
0.96125300,0.44695604
0.96225300,0.43587397
0.96325300,0.42476790
0.96425300,0.41363782
0.96525300,0.40248375
0.96625300,0.39130568
0.96725300,0.38010361
0.96825300,0.36887754
0.96925300,0.35762746
0.97025300,0.34635339
0.97125300,0.33505532
0.97225300,0.32373325
0.97325300,0.31238718
0.97425300,0.30101710
0.97525300,0.28962303
0.97625300,0.27820496
0.97725300,0.26676289
0.97825300,0.25529682
0.97925300,0.24380674
0.98025300,0.23229267
0.98125300,0.22075460
0.98225300,0.20919253
0.98325300,0.19760646
0.98425300,0.18599638
0.98525300,0.17436231
0.98625300,0.16270424
0.98725300,0.15102217
0.98825300,0.13931610
0.98925300,0.12758602
0.99025300,0.11583195
0.99125300,0.10405388
0.99225300,0.092251808
0.99325300,0.080425736
0.99425300,0.068575664
0.99525300,0.056701592
0.99625300,0.044803520
0.99725300,0.032881448
0.99825300,0.020935376
0.99925300,0.0089653039
1.0000000,3.8300536e-06
